���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"349,241","12,232,844",35.3,35.35,34.8,35.1,-0.2,709.0
114/11/04,"344,329","11,900,422",35.1,35.1,34.25,34.35,-0.75,527.0
114/11/05,"338,308","11,475,782",34.1,34.35,33.75,33.95,-0.4,322.0
114/11/06,"183,420","6,267,624",34.6,34.6,33.95,34.45,0.5,169.0
114/11/07,"235,380","8,005,116",34.25,34.3,33.8,34.2,-0.25,217.0
114/11/10,"305,243","10,296,229",34.15,34.15,33.6,33.75,-0.45,275.0
114/11/11,"229,602","7,829,630",33.75,34.3,33.75,34.05,0.3,219.0
114/11/12,"546,027","19,109,880",34.1,35.4,34.1,35.4,1.35,500.0
114/11/13,"874,329","30,431,590",35.0,35.1,34.4,35.0,-0.4,707.0
114/11/14,"976,304","33,185,538",34.5,34.9,33.7,33.8,-1.2,883.0
114/11/17,"865,600","28,955,234",33.65,33.85,33.1,33.3,-0.5,770.0
114/11/18,"676,709","22,399,475",33.05,33.55,32.7,33.05,-0.25,526.0
114/11/19,"248,294","8,301,566",33.15,33.7,33.0,33.65,0.6,230.0
114/11/20,"336,984","11,504,868",33.4,34.5,33.4,33.9,0.25,271.0
114/11/21,"527,950","17,456,000",33.25,33.5,32.75,32.95,-0.95,462.0
114/11/24,"422,024","13,800,214",32.95,33.0,32.55,32.65,-0.3,390.0
114/11/25,"122,879","4,027,249",32.9,33.0,32.6,32.95,0.3,163.0
114/11/26,"297,937","9,857,550",33.1,33.3,32.95,32.95,0.0,239.0
114/11/27,"187,372","6,219,151",33.05,33.35,33.05,33.35,0.4,175.0
114/11/28,"140,717","4,690,314",33.35,33.4,33.15,33.4,0.05,162.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
