���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"188,726","3,376,993",17.9,18.0,17.75,17.95,0.05,158.0
114/11/04,"235,804","4,201,810",17.8,17.95,17.65,17.75,-0.2,166.0
114/11/05,"484,159","8,555,202",17.75,18.25,17.4,17.9,0.15,230.0
114/11/06,"144,059","2,599,524",17.9,18.15,17.9,18.05,0.15,110.0
114/11/07,"241,482","4,363,274",18.0,18.15,17.9,18.1,0.05,132.0
114/11/10,"243,794","4,371,327",17.9,18.1,17.75,18.0,-0.1,152.0
114/11/11,"231,317","4,162,114",18.05,18.1,17.9,17.95,-0.05,104.0
114/11/12,"723,271","13,048,235",17.95,18.2,17.95,18.15,0.2,235.0
114/11/13,"670,175","12,318,491",18.15,18.8,18.0,18.8,0.65,394.0
114/11/14,"564,236","10,512,655",18.75,19.0,18.35,18.35,-0.45,354.0
114/11/17,"333,691","6,077,567",18.35,18.45,17.95,18.3,-0.05,213.0
114/11/18,"862,768","15,293,540",18.1,18.2,17.25,17.8,-0.5,450.0
114/11/19,"406,515","7,142,837",17.8,17.8,17.4,17.65,-0.15,204.0
114/11/20,"160,209","2,840,504",17.65,17.85,17.65,17.85,0.2,126.0
114/11/21,"782,295","13,593,108",17.75,17.8,17.1,17.45,-0.4,243.0
114/11/24,"243,492","4,285,256",17.65,18.1,17.25,17.5,0.05,161.0
114/11/25,"165,438","2,942,332",17.6,17.9,17.6,17.75,0.25,148.0
114/11/26,"349,544","6,314,983",17.9,18.15,17.9,18.15,0.4,163.0
114/11/27,"195,230","3,538,379",18.15,18.2,18.0,18.2,0.05,123.0
114/11/28,"244,909","4,490,265",18.25,18.6,18.15,18.35,0.15,131.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
