���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"347,971","7,277,995",20.75,21.1,20.55,20.75,0.25,230
114/11/04,"516,083","10,509,384",20.95,20.95,20.1,20.1,-0.65,386
114/11/05,"398,710","7,950,076",20.0,20.15,19.7,19.95,-0.15,225
114/11/06,"182,266","3,665,388",20.0,20.25,20.0,20.1,0.15,140
114/11/07,"312,049","6,265,419",20.3,20.3,19.8,20.3,0.2,188
114/11/10,"361,262","7,195,922",20.05,20.2,19.8,19.95,-0.35,219
114/11/11,"784,809","15,370,417",19.95,20.05,19.25,19.25,-0.7,482
114/11/12,"1,491,242","30,088,700",19.45,20.4,19.45,20.3,1.05,952
114/11/13,"994,031","20,083,748",20.6,20.65,19.9,19.95,-0.35,683
114/11/14,"486,630","9,652,469",19.95,20.1,19.6,19.6,-0.35,370
114/11/17,"674,979","13,032,075",19.9,19.9,19.1,19.1,-0.5,582
114/11/18,"374,212","7,070,093",19.0,19.15,18.7,18.8,-0.3,310
114/11/19,"411,136","7,601,023",18.85,19.0,18.3,18.35,-0.45,261
114/11/20,"148,307","2,769,172",18.7,18.8,18.55,18.8,0.45,122
114/11/21,"249,484","4,605,802",18.75,18.75,18.25,18.45,-0.35,235
114/11/24,"279,603","5,153,043",18.4,18.8,18.35,18.45,0.0,151
114/11/25,"128,360","2,406,173",18.6,18.85,18.6,18.75,0.3,97
114/11/26,"3,177,755","63,243,377",18.9,20.5,18.85,20.2,1.45,"1,995"
114/11/27,"1,365,163","26,885,280",20.2,20.2,19.45,19.55,-0.65,983
114/11/28,"373,646","7,316,344",19.8,19.8,19.5,19.5,-0.05,286
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
