���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,074,563","21,863,349",20.35,20.65,20.2,20.2,-0.1,547
114/11/04,"2,089,389","41,449,028",20.2,20.35,19.55,19.55,-0.65,"1,299"
114/11/05,"1,350,957","26,222,001",19.75,19.75,19.15,19.7,0.15,776
114/11/06,"1,512,301","30,511,485",19.9,20.35,19.8,20.3,0.6,768
114/11/07,"1,522,856","30,431,649",20.1,20.25,19.65,20.2,-0.1,765
114/11/10,"1,566,973","30,980,734",20.0,20.0,19.5,19.85,-0.35,773
114/11/11,"1,595,284","32,211,103",19.85,20.5,19.85,20.0,0.15,699
114/11/12,"1,330,406","26,956,849",20.0,20.35,20.0,20.3,0.3,623
114/11/13,"4,603,798","96,712,546",20.5,21.5,20.4,21.15,0.85,"2,016"
114/11/14,"2,210,677","45,885,357",21.0,21.2,20.5,20.5,-0.65,"1,170"
114/11/17,"2,658,128","55,768,219",20.85,21.35,20.6,20.75,0.25,"1,273"
114/11/18,"1,509,503","30,716,445",20.7,20.7,20.15,20.2,-0.55,862
114/11/19,"2,764,877","56,441,121",20.45,20.8,20.0,20.4,0.2,"1,231"
114/11/20,"1,508,048","31,019,468",20.7,21.0,20.25,20.4,0.0,948
114/11/21,"2,201,752","43,918,100",20.0,20.2,19.7,19.9,-0.5,"1,123"
114/11/24,"1,257,072","24,914,139",20.15,20.35,19.55,19.65,-0.25,790
114/11/25,"1,276,303","25,568,226",19.9,20.15,19.8,20.1,0.45,658
114/11/26,"1,135,665","23,177,177",20.2,20.55,20.2,20.45,0.35,681
114/11/27,"1,613,186","33,506,777",20.6,20.95,20.5,20.9,0.45,796
114/11/28,"1,304,302","27,341,787",20.9,21.1,20.8,21.0,0.1,687
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
