���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"34,001","1,640,910",48.4,48.4,48.2,48.2,-0.2,49.0
114/11/04,"41,563","2,003,841",48.15,48.3,48.15,48.2,0.0,31.0
114/11/05,"37,125","1,785,711",48.15,48.2,48.05,48.05,-0.15,54.0
114/11/06,"43,001","2,069,148",48.1,48.15,48.05,48.15,0.1,27.0
114/11/07,"20,000","962,619",48.15,48.15,48.1,48.1,-0.05,43.0
114/11/10,"13,240","636,192",48.1,48.1,48.0,48.0,-0.1,22.0
114/11/11,"22,553","1,083,519",48.0,48.1,48.0,48.1,0.1,28.0
114/11/12,"25,087","1,209,138",48.1,48.3,48.1,48.15,0.05,21.0
114/11/13,"19,118","920,683",48.15,48.15,48.15,48.15,0.0,26.0
114/11/14,"14,866","715,322",48.15,48.15,48.05,48.05,-0.1,33.0
114/11/17,"53,900","2,585,883",48.0,48.05,47.9,47.95,-0.1,82.0
114/11/18,"78,245","3,725,212",47.75,47.8,47.5,47.6,-0.35,123.0
114/11/19,"20,890","993,107",47.6,47.6,47.5,47.55,-0.05,35.0
114/11/20,"24,575","1,171,435",47.8,47.8,47.55,47.75,0.2,44.0
114/11/21,"36,268","1,731,754",47.8,48.0,47.6,47.65,-0.1,70.0
114/11/24,"15,326","732,465",47.95,47.95,47.65,47.85,0.2,20.0
114/11/25,"18,325","877,189",47.85,47.9,47.85,47.9,0.05,55.0
114/11/26,"23,268","1,117,449",48.2,48.5,47.85,48.0,0.1,53.0
114/11/27,"10,910","521,301",48.0,48.0,47.65,47.85,-0.15,29.0
114/11/28,"13,903","668,138",47.9,48.3,47.9,48.25,0.4,26.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
