���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,612,078","293,381,487",177.5,185.0,176.5,182.5,5.5,"2,417"
114/11/04,"1,193,990","215,302,891",183.5,184.5,177.0,178.5,-4.0,"2,497"
114/11/05,"642,743","112,520,635",174.5,178.0,172.5,175.0,-3.5,833
114/11/06,"374,125","66,612,663",177.5,179.5,176.0,179.5,4.5,947
114/11/07,"779,382","135,855,619",179.0,180.5,171.5,173.0,-6.5,"2,845"
114/11/10,"541,213","94,525,875",175.0,176.5,172.0,175.5,2.5,706
114/11/11,"432,170","76,664,329",177.5,178.5,176.0,177.5,2.0,"1,191"
114/11/12,"676,219","120,602,343",178.0,182.5,175.5,176.0,-1.5,"2,869"
114/11/13,"462,853","80,911,411",176.5,176.5,173.0,176.0,0.0,622
114/11/14,"551,120","94,666,570",174.5,174.5,170.5,171.5,-4.5,"1,437"
114/11/17,"550,916","95,549,173",171.5,175.5,170.5,173.0,1.5,"1,137"
114/11/18,"890,599","154,620,884",175.0,177.0,170.0,170.0,-3.0,"1,601"
114/11/19,"555,299","94,447,430",170.0,172.5,168.0,170.5,0.5,"1,296"
114/11/20,"793,674","140,502,585",174.0,178.5,174.0,177.0,6.5,"1,030"
114/11/21,"864,493","150,870,699",174.5,178.5,171.0,171.5,-5.5,"2,515"
114/11/24,"998,253","177,573,221",175.5,180.0,174.0,180.0,8.5,"1,899"
114/11/25,"4,077,023","782,359,283",188.5,195.5,185.0,193.0,13.0,"6,267"
114/11/26,"2,248,418","438,563,849",195.0,198.5,192.0,193.5,0.5,"10,978"
114/11/27,"2,415,181","479,421,275",195.5,201.5,194.0,197.5,4.0,"3,570"
114/11/28,"3,126,615","637,810,280",198.5,208.0,198.0,205.0,7.5,"5,217"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
