���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"608,099","100,932,887",169.0,169.0,164.0,165.0,-2.5,"3,813"
114/11/04,"525,993","85,291,513",165.0,165.5,160.0,161.5,-3.5,"3,048"
114/11/05,"270,284","43,679,635",162.5,163.0,159.5,163.0,1.5,627
114/11/06,"233,018","38,504,478",164.5,166.0,163.5,166.0,3.0,309
114/11/07,"153,005","25,237,156",166.0,166.0,164.0,164.5,-1.5,372
114/11/10,"254,204","41,542,458",166.0,166.0,162.0,163.0,-1.5,959
114/11/11,"682,940","111,776,776",164.0,168.5,159.5,160.0,-3.0,856
114/11/12,"402,265","64,249,018",160.0,162.0,158.5,158.5,-1.5,900
114/11/13,"532,442","83,659,315",158.5,158.5,155.0,158.0,-0.5,814
114/11/14,"233,669","36,840,426",156.0,158.5,156.0,157.0,-1.0,361
114/11/17,"398,363","63,376,756",156.5,161.0,156.0,161.0,4.0,507
114/11/18,"444,046","71,221,184",160.0,161.5,158.5,160.5,-0.5,914
114/11/19,"240,344","38,540,371",162.0,163.0,159.0,160.5,0.0,"1,066"
114/11/20,"175,834","28,492,168",161.5,163.0,160.5,163.0,2.5,271
114/11/21,"373,060","60,623,888",163.0,164.0,158.5,163.0,0.0,751
114/11/24,"525,675","86,690,785",163.0,165.5,162.5,165.0,2.0,433
114/11/25,"253,751","42,057,189",165.0,167.0,164.0,167.0,2.0,"1,033"
114/11/26,"441,196","74,566,654",167.0,170.0,167.0,170.0,3.0,579
114/11/27,"539,560","90,048,023",168.5,170.0,165.0,168.5,-1.5,"4,374"
114/11/28,"432,237","73,630,563",168.5,171.5,166.5,171.5,3.0,582
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
