���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"17,438,483","625,110,819",36.05,36.4,35.45,35.45,-0.75,"10,571"
114/11/04,"28,934,398","1,000,478,118",35.3,35.8,33.9,33.95,-1.5,"15,782"
114/11/05,"23,942,057","817,421,542",33.4,34.9,33.0,34.75,0.8,"8,470"
114/11/06,"17,947,959","631,172,059",34.75,35.7,34.55,35.3,0.55,"9,263"
114/11/07,"17,287,319","609,640,813",35.15,36.0,34.5,35.65,0.35,"8,933"
114/11/10,"32,131,875","1,095,779,230",34.6,34.75,33.7,34.4,-1.25,"15,522"
114/11/11,"24,573,268","834,580,431",34.55,34.55,33.7,33.8,-0.6,"17,334"
114/11/12,"24,964,647","832,928,036",34.0,34.1,33.15,33.2,-0.6,"16,099"
114/11/13,"16,963,579","566,992,376",33.2,33.75,33.2,33.3,0.1,"9,608"
114/11/14,"19,077,419","622,810,797",33.05,33.3,32.25,32.25,-1.05,"12,584"
114/11/17,"21,309,055","676,579,414",32.25,32.25,31.4,31.5,-0.75,"10,070"
114/11/18,"11,600,502","365,688,993",31.4,31.95,31.1,31.5,0.0,"7,505"
114/11/19,"13,771,417","436,450,840",31.75,32.25,31.25,32.05,0.55,"10,124"
114/11/20,"31,828,582","1,056,628,890",32.35,34.35,32.35,33.4,1.35,"16,639"
114/11/21,"17,572,964","569,640,781",32.8,33.1,32.0,32.0,-1.4,"12,710"
114/11/24,"13,898,755","451,484,020",32.2,32.9,32.15,32.55,0.55,"6,072"
114/11/25,"11,204,668","363,440,217",32.75,32.8,32.05,32.05,-0.5,"8,472"
114/11/26,"12,621,536","403,535,423",32.15,32.35,31.7,31.8,-0.25,"7,464"
114/11/27,"17,809,613","574,730,346",31.9,32.8,31.7,32.7,0.9,"7,642"
114/11/28,"25,788,951","854,657,778",32.85,33.75,32.6,33.45,0.75,"10,259"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
