���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"334,924","18,166,320",55.0,55.0,53.7,54.0,-0.7,352
114/11/04,"554,834","29,487,956",54.0,54.1,52.7,52.8,-1.2,355
114/11/05,"313,516","16,591,787",52.5,53.6,52.1,53.5,0.7,283
114/11/06,"584,447","32,022,947",54.7,55.4,54.0,54.9,1.4,575
114/11/07,"789,140","43,522,480",54.5,56.6,53.9,54.8,-0.1,786
114/11/10,"366,893","19,724,690",54.8,54.8,53.4,53.8,-1.0,495
114/11/11,"183,640","9,820,689",53.8,53.9,53.2,53.4,-0.4,320
114/11/12,"177,442","9,677,392",53.7,55.0,53.7,54.3,0.9,189
114/11/13,"397,766","22,069,577",54.5,56.0,54.4,55.8,1.5,317
114/11/14,"763,156","43,124,701",55.8,57.3,55.6,55.8,0.0,601
114/11/17,"327,400","18,188,518",56.6,56.6,55.1,55.1,-0.7,262
114/11/18,"269,020","14,581,039",55.1,55.1,53.7,54.3,-0.8,320
114/11/19,"163,916","8,808,108",53.8,54.7,53.3,53.6,-0.7,352
114/11/20,"196,732","10,693,408",54.4,54.8,54.1,54.1,0.5,173
114/11/21,"568,149","31,421,241",54.1,56.0,54.0,55.6,1.5,647
114/11/24,"1,235,330","71,144,444",58.0,58.5,56.3,57.7,2.1,"1,415"
114/11/25,"896,956","51,617,513",56.5,58.8,56.3,57.0,-0.7,659
114/11/26,"501,071","28,326,372",57.5,57.7,55.9,56.2,-0.8,360
114/11/27,"170,405","9,477,444",56.2,56.4,55.2,55.8,-0.4,258
114/11/28,"159,102","8,909,192",55.8,56.7,55.3,56.4,0.6,174
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
