���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,544,127","28,954,066",18.85,18.9,18.65,18.75,0.0,774
114/11/04,"2,106,856","39,107,734",18.8,19.0,18.3,18.3,-0.45,"1,148"
114/11/05,"1,701,929","30,972,223",18.1,18.4,17.95,18.35,0.05,788
114/11/06,"1,147,516","21,308,827",18.5,18.75,18.35,18.75,0.4,645
114/11/07,"923,167","17,045,792",18.6,18.65,18.35,18.45,-0.3,663
114/11/10,"1,467,935","26,893,526",18.4,18.5,18.15,18.5,0.05,761
114/11/11,"1,303,305","24,270,557",18.5,18.75,18.45,18.6,0.1,670
114/11/12,"2,201,558","41,778,653",18.7,19.1,18.7,18.95,0.35,"1,068"
114/11/13,"3,990,590","76,501,817",19.0,19.3,18.95,19.25,0.3,"1,405"
114/11/14,"6,098,179","118,098,812",19.25,19.7,18.95,19.2,-0.05,"2,871"
114/11/17,"3,690,931","69,701,539",19.2,19.55,18.45,18.5,-0.7,"1,928"
114/11/18,"2,911,990","52,553,051",18.45,18.5,17.8,17.9,-0.6,"1,517"
114/11/19,"2,012,258","35,527,142",17.95,17.95,17.5,17.75,-0.15,"1,143"
114/11/20,"1,560,063","28,022,154",18.1,18.35,17.75,17.85,0.1,821
114/11/21,"2,385,726","41,343,469",17.7,17.7,17.05,17.25,-0.6,"1,355"
114/11/24,"1,419,196","24,630,282",17.35,17.7,17.2,17.35,0.1,716
114/11/25,"2,310,160","41,265,824",17.55,18.15,17.55,17.9,0.55,"1,106"
114/11/26,"1,520,975","27,545,944",18.05,18.4,17.9,18.05,0.15,788
114/11/27,"898,500","16,267,640",18.05,18.25,17.95,18.25,0.2,504
114/11/28,"1,524,522","27,916,580",18.3,18.5,18.15,18.4,0.15,614
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
