���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"276,152","10,935,973",39.3,40.0,39.0,39.45,0.15,256.0
114/11/04,"518,398","19,980,226",39.55,39.55,38.1,38.1,-1.35,575.0
114/11/05,"292,233","10,968,506",37.5,37.9,37.0,37.55,-0.55,393.0
114/11/06,"432,912","16,196,062",38.0,38.0,37.2,37.3,-0.25,432.0
114/11/07,"563,561","20,646,519",37.1,37.1,36.2,36.7,-0.6,432.0
114/11/10,"222,148","8,130,005",36.7,37.1,36.35,36.5,-0.2,252.0
114/11/11,"614,097","22,817,203",36.85,37.8,36.5,36.9,0.4,444.0
114/11/12,"280,983","10,428,546",36.9,37.3,36.85,37.0,0.1,358.0
114/11/13,"430,956","15,880,444",37.2,37.2,36.55,36.95,-0.05,583.0
114/11/14,"458,550","16,609,945",36.95,36.95,35.75,36.0,-0.95,497.0
114/11/17,"424,354","15,285,945",36.8,36.8,35.55,36.3,0.3,402.0
114/11/18,"391,135","13,865,690",35.8,36.2,35.1,35.1,-1.2,449.0
114/11/19,"362,680","12,668,047",35.05,35.4,34.5,35.0,-0.1,317.0
114/11/20,"278,628","10,003,174",35.75,36.1,35.65,35.95,0.95,279.0
114/11/21,"280,954","9,857,706",35.4,35.9,34.8,35.0,-0.95,397.0
114/11/24,"149,157","5,229,753",35.15,35.55,34.8,35.1,0.1,328.0
114/11/25,"153,175","5,444,278",35.2,35.85,35.2,35.55,0.45,196.0
114/11/26,"259,302","9,483,731",35.8,36.8,35.8,36.7,1.15,318.0
114/11/27,"205,917","7,523,011",36.7,37.1,36.2,36.4,-0.3,406.0
114/11/28,"199,626","7,229,616",36.15,36.5,35.95,36.4,0.0,322.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
