���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"19,518","849,044",43.1,44.2,43.1,43.65,0.55,49.0
114/11/04,"30,127","1,305,616",43.0,44.0,42.5,43.25,-0.4,91.0
114/11/05,"46,793","1,986,775",43.4,43.4,41.85,42.65,-0.6,164.0
114/11/06,"90,772","3,944,354",42.95,44.0,42.95,43.8,1.15,95.0
114/11/07,"116,327","5,273,786",44.0,46.25,43.85,45.25,1.45,131.0
114/11/10,"15,061","676,209",46.1,46.15,44.25,44.9,-0.35,106.0
114/11/11,"24,274","1,070,516",44.5,44.5,43.65,44.1,-0.8,189.0
114/11/12,"46,504","2,025,342",44.5,44.5,42.45,43.7,-0.4,237.0
114/11/13,"48,154","2,101,628",43.9,43.9,43.4,43.9,0.2,148.0
114/11/14,"204,526","9,285,628",43.85,46.0,43.85,45.85,1.95,178.0
114/11/17,"103,040","4,784,034",45.4,48.2,45.25,46.3,0.45,156.0
114/11/18,"25,881","1,164,653",45.15,46.0,44.2,44.35,-1.95,105.0
114/11/19,"11,805","522,398",44.15,44.5,44.05,44.3,-0.05,36.0
114/11/20,"29,948","1,326,821",44.3,44.9,43.7,44.4,0.1,47.0
114/11/21,"128,663","5,840,747",44.15,47.0,43.7,44.75,0.35,138.0
114/11/24,"108,157","4,962,311",45.9,47.15,44.55,44.8,0.05,124.0
114/11/25,"31,687","1,443,053",46.2,46.2,45.15,45.15,0.35,51.0
114/11/26,"63,763","2,955,257",45.9,47.05,45.75,46.2,1.05,70.0
114/11/27,"18,369","844,454",46.0,46.7,45.4,46.2,0.0,24.0
114/11/28,"27,154","1,242,175",46.35,46.4,45.3,45.75,-0.45,35.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
