113年06月14日 個股日本益比、殖利率及股價淨值比,113年06月14日 個股日本益比、殖利率及股價淨值比,113年06月14日 個股日本益比、殖利率及股價淨值比,113年06月14日 個股日本益比、殖利率及股價淨值比,113年06月14日 個股日本益比、殖利率及股價淨值比,113年06月14日 個股日本益比、殖利率及股價淨值比,113年06月14日 個股日本益比、殖利率及股價淨值比,113年06月14日 個股日本益比、殖利率及股價淨值比
證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,34.0,2.94,112,30.63,1.1,113/1
1102,亞泥,41.8,5.02,112,13.31,0.87,113/1
1103,嘉泥,18.3,2.73,112,610.00,0.58,113/1
1104,環泥,33.65,5.94,112,10.89,1.0,113/1
1108,幸福,16.9,5.92,112,13.10,1.43,113/1
1109,信大,19.5,6.15,112,10.05,0.8,113/1
1110,東泥,21.75,0.92,112,87.00,1.37,113/1
1201,味全,18.8,1.44,112,34.81,1.29,113/1
1203,味王,49.7,2.21,112,23.55,2.0,113/1
1210,大成,57.0,3.86,112,11.59,2.1,113/1
1213,大飲,7.15,0.0,111,-,2.0,113/1
1215,卜蜂,109.5,5.02,112,14.56,3.24,113/1
1216,統一,81.7,3.67,112,24.61,3.46,113/1
1217,愛之味,12.15,1.89,112,28.26,0.85,113/1
1218,泰山,22.2,0.0,112,74.00,0.88,113/1
1219,福壽,18.85,4.24,112,20.94,1.36,113/1
1220,台榮,15.3,1.31,111,14.04,1.14,113/1
1225,福懋油,92.4,1.52,112,56.69,5.91,113/1
1227,佳格,42.2,2.96,112,26.71,2.12,113/1
1229,聯華,67.0,3.13,112,25.38,2.2,113/1
1231,聯華食,105.5,2.46,112,25.36,4.3,113/1
1232,大統益,144.5,4.57,112,20.27,4.07,113/1
1233,天仁,34.0,2.65,112,31.48,2.24,113/1
1234,黑松,43.35,4.38,112,18.69,0.96,113/1
1235,興泰,91.1,1.1,112,34.64,1.45,113/1
1236,宏亞,24.05,2.7,112,100.21,0.91,113/1
1256,鮮活果汁-KY,200.5,3.29,112,16.16,1.74,113/1
