107年11月16日 個股日本益比、殖利率及股價淨值比,107年11月16日 個股日本益比、殖利率及股價淨值比,107年11月16日 個股日本益比、殖利率及股價淨值比,107年11月16日 個股日本益比、殖利率及股價淨值比,107年11月16日 個股日本益比、殖利率及股價淨值比,107年11月16日 個股日本益比、殖利率及股價淨值比,107年11月16日 個股日本益比、殖利率及股價淨值比,107年11月16日 個股日本益比、殖利率及股價淨值比
證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,36.45,6.86,106,10.01,1.09,107/3
1102,亞泥,33.95,3.53,106,10.38,0.83,107/3
1103,嘉泥,12.9,3.88,106,4.56,0.40,107/3
1104,環泥,19.25,5.71,106,11.00,0.71,107/3
1108,幸福,7.23,0.0,106,-,0.67,107/3
1109,信大,14.6,0.68,106,6.89,0.85,107/3
1110,東泥,13.9,0.72,106,55.60,0.92,107/3
1201,味全,21.1,0.0,106,6.68,1.74,107/3
1203,味王,25.95,5.01,106,14.34,1.32,107/3
1210,大成,31.45,8.59,106,10.18,1.43,107/3
1213,大飲,9.7,0.0,106,-,0.79,107/3
1215,卜蜂,44.4,6.76,106,11.62,1.79,107/3
1216,統一,74.8,7.35,106,10.69,4.11,107/3
1217,愛之味,6.81,0.0,106,17.03,0.60,107/3
1218,泰山,16.2,2.47,106,17.80,1.23,107/3
1219,福壽,18.2,1.65,106,107.06,1.55,107/3
1220,台榮,11.7,3.42,106,24.38,0.93,107/3
1225,福懋油,75.9,1.65,106,93.70,5.39,107/3
1227,佳格,47.0,4.26,106,15.02,2.84,107/3
1229,聯華,30.6,9.15,106,12.34,1.29,107/3
1231,聯華食,35.45,5.08,106,11.82,1.81,107/3
1232,大統益,98.4,5.08,106,18.85,4.38,107/3
1233,天仁,37.3,6.03,106,18.47,2.18,107/3
1234,黑松,28.45,5.27,106,17.14,0.65,107/3
1235,興泰,27.65,16.27,106,10.28,0.30,107/3
1236,宏亞,13.75,0.73,106,-,0.83,107/3
1256,鮮活果汁-KY,136.5,3.66,106,10.20,2.51,107/3
1262,綠悅-KY,36.25,0.83,106,-,0.58,107/3
1301,台塑,101.0,5.64,106,10.70,1.75,107/3
1303,南亞,78.0,6.54,106,9.32,1.62,107/3
1304,台聚,12.8,3.91,106,15.80,0.74,107/3
1305,華夏,20.55,8.76,106,6.80,1.26,107/3
1307,三芳,22.7,7.49,106,26.09,1.12,107/3
1308,亞聚,14.05,6.41,106,21.95,0.79,107/3
1309,台達化,10.35,0.0,106,5.42,0.81,107/3
1310,台苯,24.0,6.67,106,9.72,1.68,107/3
1312,國喬,22.6,4.42,106,5.49,0.91,107/3
1313,聯成,11.4,15.79,106,10.46,0.70,107/3
