111年12月07日 個股日本益比、殖利率及股價淨值比,111年12月07日 個股日本益比、殖利率及股價淨值比,111年12月07日 個股日本益比、殖利率及股價淨值比,111年12月07日 個股日本益比、殖利率及股價淨值比,111年12月07日 個股日本益比、殖利率及股價淨值比,111年12月07日 個股日本益比、殖利率及股價淨值比,111年12月07日 個股日本益比、殖利率及股價淨值比,111年12月07日 個股日本益比、殖利率及股價淨值比
證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,33.35,6.0,110,27.79,1.15,111/3
1102,亞泥,40.9,8.31,110,9.42,0.9,111/3
1103,嘉泥,17.95,3.62,110,-,0.54,111/3
1104,環泥,22.45,4.45,110,8.16,0.73,111/3
1108,幸福,10.75,5.58,110,10.97,0.94,111/3
1109,信大,16.15,9.29,110,9.28,0.72,111/3
1110,東泥,17.7,1.13,110,160.91,1.19,111/3
1201,味全,19.05,2.62,110,21.65,1.33,111/3
1203,味王,34.6,3.18,110,13.16,1.53,111/3
1210,大成,44.75,4.47,110,19.12,1.83,111/3
1213,大飲,7.05,0.0,110,-,1.05,111/3
1215,卜蜂,78.9,5.07,110,15.65,2.74,111/3
1216,統一,65.2,4.14,110,20.57,3.02,111/3
1217,愛之味,10.4,2.88,110,23.11,0.78,111/3
1218,泰山,38.4,2.6,110,32.27,2.69,111/3
1219,福壽,19.05,5.77,110,16.42,1.4,111/3
1220,台榮,15.15,6.6,110,42.08,1.21,111/3
1225,福懋油,57.3,2.79,110,27.03,3.65,111/3
1227,佳格,40.3,4.71,110,25.03,2.11,111/3
1229,聯華,49.8,4.62,110,19.68,2.07,111/3
1231,聯華食,72.5,3.59,110,18.54,3.33,111/3
1232,大統益,146.5,4.1,110,17.65,4.8,111/3
1233,天仁,32.3,2.48,110,58.73,2.06,111/3
1234,黑松,33.1,5.14,110,13.97,0.73,111/3
1235,興泰,68.5,5.55,110,50.74,2.32,111/3
1236,宏亞,21.4,2.34,110,5.82,0.79,111/3
1256,鮮活果汁-KY,274.5,4.74,110,26.83,2.55,111/3
1301,台塑,88.1,9.31,110,9.28,1.52,111/3
1303,南亞,75.2,9.97,110,11.88,1.55,111/3
1304,台聚,20.75,10.6,110,8.37,0.92,111/3
1305,華夏,21.5,11.63,110,43.88,1.33,111/3
1307,三芳,21.1,2.37,110,17.73,0.97,111/3
1308,亞聚,27.65,10.85,110,7.86,1.18,111/3
1309,台達化,21.45,11.66,110,9.41,1.18,111/3
1310,台苯,13.8,1.09,110,-,1.08,111/3
1312,國喬,18.85,10.61,110,27.72,0.52,111/3
1313,聯成,13.5,7.41,110,-,0.66,111/3
1314,中石化,10.05,3.98,110,35.89,0.47,111/3
1315,達新,72.1,6.24,110,9.77,0.66,111/3
1316,上曜,13.0,0.0,110,19.40,0.99,111/3
1319,東陽,46.8,1.82,110,13.89,1.19,111/3
1321,大洋,34.0,2.06,110,125.93,1.25,111/3
1323,永裕,32.95,4.86,110,15.05,1.25,111/3
1324,地球,10.45,1.91,110,261.25,0.84,111/3
1325,恆大,23.2,8.62,110,53.95,0.71,111/3
1326,台化,72.7,6.6,110,23.08,1.25,111/3
1337,再生-KY,7.0,0.0,110,-,0.37,111/3
1338,廣華-KY,45.7,5.47,110,13.77,0.58,111/3
1339,昭輝,42.8,4.67,110,6.58,0.85,111/3
1340,勝悅-KY,10.05,0.0,110,-,0.32,111/3
1341,富林-KY,67.9,8.84,110,11.28,2.63,111/3
1342,八貫,122.5,2.45,110,19.14,4.76,111/3
1402,遠東新,32.8,4.57,110,18.85,0.83,111/3
1409,新纖,17.55,7.98,110,7.70,0.81,111/3
1410,南染,42.95,3.03,110,45.21,2.49,111/3
1413,宏洲,9.73,0.0,110,8.54,1.04,111/3
1414,東和,17.9,3.02,110,27.12,1.28,111/3
1416,廣豐,10.4,4.81,110,20.39,0.54,111/3
1417,嘉裕,13.95,2.51,110,-,0.97,111/3
1418,東華,13.9,0.0,110,-,0.67,111/3
1419,新紡,39.1,2.56,110,5.78,1.02,111/3
1423,利華,20.05,3.74,110,36.45,0.92,111/3
1432,大魯閣,12.0,0.0,110,-,1.47,111/3
1434,福懋,26.55,3.77,110,12.64,0.78,111/3
1436,華友聯,56.5,7.35,110,10.74,1.72,111/3
1437,勤益控,26.0,3.46,110,12.81,0.75,111/3
1438,三地開發,31.0,0.0,110,5.53,1.48,111/3
