110年10月15日 個股日本益比、殖利率及股價淨值比,110年10月15日 個股日本益比、殖利率及股價淨值比,110年10月15日 個股日本益比、殖利率及股價淨值比,110年10月15日 個股日本益比、殖利率及股價淨值比,110年10月15日 個股日本益比、殖利率及股價淨值比,110年10月15日 個股日本益比、殖利率及股價淨值比,110年10月15日 個股日本益比、殖利率及股價淨值比,110年10月15日 個股日本益比、殖利率及股價淨值比
證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,50.1,6.73,109,12.31,1.42,110/2
1102,亞泥,45.5,7.6,109,9.01,1.07,110/2
1103,嘉泥,20.35,6.88,109,8.48,0.5,110/2
1104,環泥,20.65,5.33,109,10.38,0.7,110/2
1108,幸福,11.75,5.96,109,15.88,1.05,110/2
1109,信大,21.15,7.09,109,6.39,0.92,110/2
1110,東泥,20.25,0.49,109,135.00,1.34,110/2
1201,味全,23.2,2.28,109,19.17,1.75,110/2
1203,味王,32.2,3.42,109,16.51,1.43,110/2
1210,大成,53.8,5.58,109,14.42,2.24,110/2
1213,大飲,0.0,0.0,109,-,0.95,110/2
1215,卜蜂,79.2,5.68,109,12.22,2.75,110/2
1216,統一,68.1,3.96,109,18.02,3.59,110/2
1217,愛之味,10.1,0.0,109,14.64,0.76,110/2
1218,泰山,27.6,5.07,109,16.83,1.83,110/2
1219,福壽,21.2,4.72,109,12.25,1.45,110/2
1220,台榮,15.1,6.62,109,11.44,1.07,110/2
1225,福懋油,48.95,2.86,109,19.98,2.98,110/2
1227,佳格,51.5,4.85,109,15.56,2.78,110/2
1229,聯華,54.5,4.95,109,15.10,2.09,110/2
1231,聯華食,66.0,3.94,109,15.31,2.95,110/2
1232,大統益,158.5,3.79,109,16.58,5.83,110/2
1233,天仁,33.6,2.38,109,67.20,2.14,110/2
1234,黑松,34.3,5.25,109,15.31,0.75,110/2
1235,興泰,35.0,4.29,109,83.33,0.97,110/2
1236,宏亞,13.9,1.44,109,55.60,0.97,110/2
1256,鮮活果汁-KY,370.0,3.24,109,12.65,4.76,110/2
1301,台塑,114.5,2.1,109,12.95,2.03,110/2
1303,南亞,89.2,2.69,109,11.19,1.93,110/2
1304,台聚,36.85,2.71,109,8.88,1.73,110/2
1305,華夏,39.35,5.84,109,7.92,2.15,110/2
1307,三芳,21.8,2.29,109,19.12,1.11,110/2
1308,亞聚,43.6,3.21,109,11.47,1.68,110/2
1309,台達化,35.5,8.45,109,4.93,1.61,110/2
1310,台苯,18.2,2.75,109,10.17,1.22,110/2
1312,國喬,27.2,0.37,109,3.60,0.78,110/2
1313,聯成,23.7,4.22,109,6.42,1.14,110/2
1314,中石化,12.05,0.0,109,16.51,0.54,110/2
1315,達新,61.0,13.11,109,-,0.68,110/2
1316,上曜,14.25,0.0,109,27.94,1.35,110/2
1319,東陽,33.1,2.42,109,23.15,0.91,110/2
1321,大洋,33.15,3.02,109,15.28,1.03,110/2
1323,永裕,35.5,4.51,109,11.83,1.47,110/2
1324,地球,11.15,2.69,109,159.29,0.87,110/2
1325,恆大,40.25,29.81,109,2.24,1.14,110/2
1326,台化,82.9,3.02,109,10.04,1.33,110/2
1337,再生-KY,7.1,0.0,109,-,0.35,110/2
1338,廣華-KY,45.75,7.65,109,9.11,0.59,110/2
1339,昭輝,34.25,5.84,109,20.76,0.75,110/2
1340,勝悅-KY,10.25,0.0,109,-,0.3,110/2
1341,富林-KY,67.0,8.96,109,8.18,3.0,110/2
1342,八貫,51.9,4.82,109,16.32,2.52,110/2
1402,遠東新,29.3,4.61,109,14.80,0.77,110/2
1409,新纖,18.75,5.87,109,9.47,0.94,110/2
1410,南染,35.0,2.57,109,30.70,2.02,110/2
1413,宏洲,9.98,0.0,109,-,1.23,110/2
1414,東和,16.25,1.54,109,32.50,1.12,110/2
1416,廣豐,10.9,4.59,109,-,0.58,110/2
1417,嘉裕,13.65,2.2,109,-,0.95,110/2
1418,東華,10.8,0.0,109,-,2.75,110/2
1419,新紡,41.5,2.41,109,28.62,1.3,110/2
1423,利華,17.35,10.37,109,3.94,0.73,110/2
1432,大魯閣,13.0,0.0,109,-,1.39,110/2
1434,福懋,29.9,3.34,109,31.81,0.78,110/2
1435,中福,23.6,0.0,109,-,3.09,110/2
1436,華友聯,51.2,3.91,109,8.95,1.56,110/2
1437,勤益控,24.9,2.81,109,11.12,0.77,110/2
1438,三地開發,32.0,0.0,109,-,2.96,110/2
1439,雋揚,22.0,0.0,109,-,0.91,110/2
1440,南紡,21.15,1.65,109,11.13,1.31,110/2
1441,大東,9.42,0.0,109,-,1.17,110/2
1442,名軒,27.2,1.84,109,35.32,1.8,110/2
1443,立益物流,15.35,0.0,109,46.52,1.59,110/2
1444,力麗,10.85,0.0,109,361.67,0.97,110/2
1445,大宇,13.15,1.52,109,-,1.06,110/2
1446,宏和,31.4,0.96,109,108.28,2.69,110/2
1447,力鵬,9.93,0.0,109,41.38,0.83,110/2
1449,佳和,15.7,0.0,109,18.05,1.2,110/2
1451,年興,20.65,2.91,109,103.25,0.53,110/2
1452,宏益,23.4,2.99,109,8.70,1.1,110/2
1453,大將,8.46,0.0,109,27.29,0.66,110/2
1454,台富,10.05,1.99,109,-,0.79,110/2
1455,集盛,16.95,1.77,109,7.21,1.2,110/2
1456,怡華,21.15,0.0,109,4.68,1.22,110/2
1457,宜進,17.0,8.82,109,11.89,0.84,110/2
1459,聯發,11.75,0.0,109,10.22,1.2,110/2
1460,宏遠,9.52,0.0,109,-,0.96,110/2
1463,強盛新,14.0,2.14,109,42.42,1.05,110/2
1464,得力,15.2,1.97,109,101.33,1.25,110/2
1465,偉全,12.75,2.35,109,-,0.79,110/2
1466,聚隆,15.25,0.0,109,8.97,1.01,110/2
1467,南緯,14.1,4.96,109,7.09,1.05,110/2
1468,昶和,12.95,0.0,109,58.86,1.74,110/2
1470,大統新創,18.1,2.32,109,24.46,1.59,110/2
1471,首利,7.24,0.0,109,2.69,1.14,110/2
1473,台南,17.8,1.12,109,-,0.82,110/2
1474,弘裕,14.85,2.69,109,10.92,0.94,110/2
1475,業旺,46.35,0.0,109,154.50,4.89,110/2
1476,儒鴻,553.0,1.99,109,26.47,8.03,110/2
1477,聚陽,209.0,3.83,109,20.41,4.12,110/2
1503,士電,50.4,3.17,109,15.00,0.99,110/2
1504,東元,30.2,3.81,109,15.41,0.75,110/2
1506,正道,10.05,0.0,109,-,1.99,110/2
1507,永大,64.5,2.95,109,20.87,2.15,110/2
1512,瑞利,3.7,0.0,109,-,6.98,110/2
1513,中興電,45.75,4.81,109,10.23,1.86,110/2
1514,亞力,22.6,5.31,109,14.87,1.41,110/2
1515,力山,66.1,5.45,109,10.36,3.3,110/2
1516,川飛,20.7,3.62,109,20.29,1.71,110/2
1517,利奇,24.35,1.44,109,12.95,1.56,110/2
1519,華城,35.6,3.65,109,23.12,2.85,110/2
1521,大億,42.65,3.05,109,24.10,1.79,110/2
1522,堤維西,19.35,3.1,109,22.24,0.93,110/2
1524,耿鼎,9.86,2.13,109,46.95,0.74,110/2
1525,江申,61.5,3.58,109,12.11,1.06,110/2
1526,日馳,44.35,4.06,109,12.97,2.11,110/2
1527,鑽全,42.4,5.54,109,12.36,1.34,110/2
1528,恩德,10.65,0.94,109,-,0.98,110/2
1529,樂事綠能,16.25,3.08,109,15.48,1.45,110/2
1530,亞崴,33.55,7.45,109,24.67,1.01,110/2
1531,高林股,14.6,1.37,109,31.06,0.74,110/2
1532,勤美,31.85,3.23,109,15.46,1.02,110/2
1533,車王電,42.45,0.0,109,34.80,1.69,110/2
1535,中宇,39.15,3.45,109,14.66,1.59,110/2
1536,和大,90.9,1.21,109,81.89,2.9,110/2
1537,廣隆,138.0,7.25,109,12.57,3.18,110/2
1538,正峰,10.4,0.0,109,-,2.04,110/2
1539,巨庭,17.75,0.0,109,-,0.91,110/2
1540,喬福,14.6,3.42,109,292.00,0.93,110/2
1541,錩泰,43.2,6.94,109,10.24,1.89,110/2
1558,伸興,146.5,6.48,109,8.30,1.62,110/2
1560,中砂,69.5,4.03,109,18.39,2.08,110/2
1568,倉佑,20.55,1.46,109,108.16,1.45,110/2
1582,信錦,69.9,7.15,109,13.98,1.45,110/2
1583,程泰,0.0,4.74,109,18.73,1.35,110/2
1587,吉茂,25.5,7.84,109,12.75,1.34,110/2
1589,永冠-KY,65.7,2.28,109,10.40,0.82,110/2
1590,亞德客-KY,845.0,1.08,109,25.12,6.76,110/2
1597,直得,84.9,1.77,109,26.95,3.22,110/2
1598,岱宇,60.5,12.35,109,5.34,1.94,110/2
1603,華電,26.6,1.88,109,10.90,0.75,110/2
1604,聲寶,29.7,8.42,109,5.81,1.34,110/2
1605,華新,25.2,3.57,109,9.44,0.84,110/2
1608,華榮,24.0,2.92,109,6.25,1.31,110/2
1609,大亞,25.3,2.77,109,12.52,1.73,110/2
1611,中電,10.05,2.99,109,83.75,0.77,110/2
1612,宏泰,24.1,4.98,109,9.88,1.41,110/2
1614,三洋電,34.15,2.78,109,24.22,1.69,110/2
