110年01月18日 個股日本益比、殖利率及股價淨值比,110年01月18日 個股日本益比、殖利率及股價淨值比,110年01月18日 個股日本益比、殖利率及股價淨值比,110年01月18日 個股日本益比、殖利率及股價淨值比,110年01月18日 個股日本益比、殖利率及股價淨值比,110年01月18日 個股日本益比、殖利率及股價淨值比,110年01月18日 個股日本益比、殖利率及股價淨值比,110年01月18日 個股日本益比、殖利率及股價淨值比
證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,41.6,7.21,108,9.90,1.28,109/3
1102,亞泥,41.85,7.17,108,9.80,0.99,109/3
1103,嘉泥,17.2,5.81,108,32.45,0.50,109/3
1104,環泥,22.15,4.51,108,11.08,0.81,109/3
1108,幸福,11.0,1.36,108,11.96,0.97,109/3
1109,信大,18.95,5.8,108,7.10,0.93,109/3
1110,東泥,17.95,0.56,108,-,1.22,109/3
1201,味全,20.8,6.39,108,27.73,1.60,109/3
1203,味王,35.7,2.8,108,18.31,1.68,109/3
1210,大成,48.5,4.54,108,13.70,2.02,109/3
1213,大飲,7.6,0.0,108,-,0.78,109/3
1215,卜蜂,72.1,5.55,108,10.96,2.43,109/3
1216,統一,67.4,3.71,108,18.42,3.47,109/3
1217,愛之味,8.8,0.0,108,21.46,0.73,109/3
1218,泰山,29.0,3.1,108,18.35,2.06,109/3
1219,福壽,20.05,2.0,108,10.66,1.51,109/3
1220,台榮,12.05,4.98,108,12.55,0.92,109/3
1225,福懋油,36.5,3.56,108,24.66,2.54,109/3
1227,佳格,57.5,4.61,108,14.86,3.11,109/3
1229,聯華,41.1,7.79,108,19.48,1.81,109/3
1231,聯華食,45.85,4.58,108,12.92,2.22,109/3
1232,大統益,135.0,3.7,108,19.65,5.23,109/3
1233,天仁,35.0,4.57,108,46.05,2.19,109/3
1234,黑松,32.8,5.18,108,14.98,0.74,109/3
1235,興泰,24.7,4.45,108,31.67,0.95,109/3
1236,宏亞,13.65,2.2,108,45.50,0.92,109/3
1256,鮮活果汁-KY,295.0,2.1,108,14.20,4.13,109/3
1301,台塑,93.1,4.73,108,47.50,2.03,109/3
1303,南亞,71.5,3.08,108,32.06,1.80,109/3
1304,台聚,20.0,2.5,108,15.38,1.11,109/3
1305,華夏,24.6,4.07,108,15.97,1.57,109/3
1307,三芳,20.9,3.83,108,39.43,1.06,109/3
1308,亞聚,19.5,5.64,108,13.64,1.06,109/3
1309,台達化,31.1,1.93,108,8.84,1.99,109/3
1310,台苯,16.9,5.92,108,-,1.43,109/3
1312,國喬,22.45,0.0,108,8.54,0.81,109/3
1313,聯成,16.5,1.21,108,27.05,0.95,109/3
1314,中石化,10.15,2.96,108,50.75,0.48,109/3
1315,達新,71.1,5.13,108,1.78,0.79,109/3
1316,上曜,11.8,0.0,108,-,1.14,109/3
1319,東陽,36.65,4.91,108,19.09,1.01,109/3
1321,大洋,34.35,0.0,108,13.31,1.26,109/3
1323,永裕,32.7,4.89,108,10.09,1.41,109/3
1324,地球,10.15,2.96,108,46.14,0.79,109/3
1325,恆大,83.6,0.36,108,4.98,2.22,109/3
1326,台化,82.1,4.63,108,38.54,1.60,109/3
1337,再生-KY,8.28,0.0,108,-,0.34,109/3
1338,廣華-KY,68.9,5.08,108,24.35,0.96,109/3
1339,昭輝,41.65,4.8,108,27.40,0.90,109/3
1340,勝悅-KY,11.2,0.0,108,-,0.31,109/3
1341,富林-KY,61.9,8.08,108,11.23,2.70,109/3
1342,八貫,58.1,4.3,108,19.76,3.40,109/3
1402,遠東新,27.25,5.5,108,16.32,0.73,109/3
1409,新纖,13.0,4.23,108,8.61,0.69,109/3
1410,南染,33.75,2.96,108,39.71,1.99,109/3
1413,宏洲,8.41,0.0,108,-,1.04,109/3
1414,東和,12.05,1.66,108,27.39,0.86,109/3
1416,廣豐,11.15,0.0,108,-,0.59,109/3
1417,嘉裕,10.75,4.65,108,38.39,0.80,109/3
1418,東華,0.0,0.0,108,-,0.89,109/3
1419,新紡,41.7,2.4,108,38.26,1.49,109/3
1423,利華,17.4,0.69,108,-,1.07,109/3
1432,大魯閣,13.65,29.3,108,-,0.93,109/3
1434,福懋,30.15,8.29,108,13.64,0.95,109/3
1435,中福,29.6,0.0,108,-,4.35,109/3
1436,華友聯,38.05,6.57,108,8.29,1.34,109/3
1437,勤益控,24.0,4.58,108,16.55,0.78,109/3
1438,三地開發,11.95,0.0,108,25.43,2.17,109/3
1439,雋揚,26.75,18.69,108,60.80,1.07,109/3
1440,南紡,13.6,1.47,108,80.00,0.93,109/3
1441,大東,7.88,0.0,108,-,0.92,109/3
1442,名軒,17.25,5.74,108,123.21,1.06,109/3
1443,立益物流,11.2,0.0,108,-,1.31,109/3
1444,力麗,11.7,0.0,108,-,1.11,109/3
1445,大宇,11.4,1.75,108,-,0.93,109/3
1446,宏和,31.1,0.96,108,388.75,2.84,109/3
1447,力鵬,8.23,0.0,108,-,0.74,109/3
1449,佳和,23.85,0.0,108,-,2.07,109/3
1451,年興,16.5,0.0,108,-,0.46,109/3
1452,宏益,16.75,7.16,108,31.02,0.92,109/3
1453,大將,8.61,2.32,108,-,0.68,109/3
1454,台富,8.23,3.16,108,-,0.68,109/3
1455,集盛,9.41,0.0,108,-,0.81,109/3
