111年02月11日 個股日本益比、殖利率及股價淨值比,111年02月11日 個股日本益比、殖利率及股價淨值比,111年02月11日 個股日本益比、殖利率及股價淨值比,111年02月11日 個股日本益比、殖利率及股價淨值比,111年02月11日 個股日本益比、殖利率及股價淨值比,111年02月11日 個股日本益比、殖利率及股價淨值比,111年02月11日 個股日本益比、殖利率及股價淨值比,111年02月11日 個股日本益比、殖利率及股價淨值比
證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,47.55,7.09,109,13.94,1.49,110/3
1102,亞泥,45.5,7.6,109,10.44,1.06,110/3
1103,嘉泥,20.2,6.93,109,7.11,0.5,110/3
1104,環泥,21.35,5.15,109,12.63,0.74,110/3
1108,幸福,11.55,6.06,109,19.91,1.03,110/3
1109,信大,20.1,7.46,109,7.10,0.92,110/3
1110,東泥,19.3,0.52,109,80.42,1.29,110/3
1201,味全,21.9,2.42,109,18.56,1.61,110/3
1203,味王,32.8,3.35,109,17.92,1.5,110/3
1210,大成,53.0,5.66,109,18.47,2.17,110/3
1213,大飲,8.39,0.0,109,-,1.04,110/3
1215,卜蜂,84.1,5.35,109,15.21,2.88,110/3
1216,統一,68.8,3.92,109,19.49,3.47,110/3
1217,愛之味,10.75,0.0,109,21.08,0.8,110/3
1218,泰山,27.3,5.13,109,22.20,1.95,110/3
1219,福壽,20.05,4.99,109,16.30,1.49,110/3
1220,台榮,16.2,6.17,109,13.97,1.23,110/3
1225,福懋油,57.7,2.43,109,26.35,3.8,110/3
1227,佳格,51.8,4.83,109,17.80,2.7,110/3
1229,聯華,66.3,4.07,109,18.84,2.39,110/3
1231,聯華食,73.0,3.56,109,18.53,3.43,110/3
1232,大統益,156.0,3.85,109,18.93,5.56,110/3
1233,天仁,34.1,2.35,109,74.13,2.21,110/3
1234,黑松,35.85,5.02,109,20.37,0.81,110/3
1235,興泰,43.95,3.41,109,61.04,1.33,110/3
1236,宏亞,25.5,0.78,109,-,1.79,110/3
1256,鮮活果汁-KY,326.0,3.68,109,12.83,3.82,110/3
1301,台塑,106.0,2.26,109,10.35,1.76,110/3
1303,南亞,88.8,2.7,109,9.27,1.77,110/3
1304,台聚,29.2,3.42,109,6.39,1.31,110/3
1305,華夏,35.65,6.45,109,7.17,1.95,110/3
1307,三芳,20.7,2.42,109,43.13,1.08,110/3
1308,亞聚,36.9,3.79,109,8.11,1.45,110/3
1309,台達化,34.1,8.8,109,5.89,1.76,110/3
1310,台苯,17.65,2.83,109,11.85,1.24,110/3
1312,國喬,29.0,0.34,109,3.82,0.79,110/3
1313,聯成,21.75,4.6,109,6.63,0.97,110/3
1314,中石化,12.6,0.0,109,10.33,0.56,110/3
1315,達新,84.6,9.46,109,196.74,0.7,110/3
1316,上曜,24.2,0.0,109,-,2.3,110/3
1319,東陽,32.55,2.46,109,27.82,0.9,110/3
1321,大洋,33.85,2.95,109,15.74,1.13,110/3
1323,永裕,35.05,4.56,109,11.34,1.41,110/3
1324,地球,11.6,2.59,109,-,0.93,110/3
1325,恆大,47.55,25.24,109,4.93,1.38,110/3
1326,台化,80.6,3.1,109,10.58,1.22,110/3
1337,再生-KY,7.08,0.0,109,-,0.36,110/3
1338,廣華-KY,57.9,6.04,109,11.79,0.79,110/3
1339,昭輝,34.4,5.81,109,23.72,0.75,110/3
1340,勝悅-KY,11.25,0.0,109,-,0.34,110/3
1341,富林-KY,68.0,8.82,109,10.23,2.84,110/3
1342,八貫,66.4,3.77,109,20.75,3.06,110/3
1402,遠東新,29.4,4.59,109,15.89,0.77,110/3
1409,新纖,19.65,5.6,109,8.66,0.93,110/3
1410,南染,36.9,2.44,109,29.76,2.09,110/3
1413,宏洲,10.35,0.0,109,35.69,1.24,110/3
1414,東和,17.5,1.43,109,31.82,1.22,110/3
1416,廣豐,11.2,4.46,109,-,0.61,110/3
1417,嘉裕,14.2,2.11,109,12.68,1.0,110/3
1418,東華,16.5,0.0,109,-,4.94,110/3
1419,新紡,42.3,2.36,109,25.95,1.3,110/3
1423,利華,19.75,9.11,109,4.51,0.91,110/3
1432,大魯閣,11.25,0.0,109,-,1.31,110/3
1434,福懋,28.85,3.47,109,23.27,0.76,110/3
1435,中福,30.7,0.0,109,-,3.65,110/3
1436,華友聯,57.8,3.46,109,11.97,1.82,110/3
1437,勤益控,26.9,2.6,109,11.96,0.83,110/3
1438,三地開發,30.7,0.0,109,307.00,2.76,110/3
1439,雋揚,21.95,0.0,109,-,0.93,110/3
1440,南紡,25.5,1.37,109,12.94,1.55,110/3
1441,大東,9.1,0.0,109,-,1.16,110/3
1442,名軒,22.7,2.2,109,15.23,1.42,110/3
1443,立益物流,16.2,0.0,109,39.51,1.71,110/3
1444,力麗,11.0,0.0,109,42.31,0.99,110/3
1445,大宇,16.0,1.25,109,-,1.33,110/3
1446,宏和,31.75,0.94,109,-,2.84,110/3
1447,力鵬,10.05,0.0,109,27.16,0.85,110/3
1449,佳和,14.2,0.0,109,10.14,1.12,110/3
1451,年興,20.7,2.9,109,24.07,0.55,110/3
1452,宏益,23.4,2.99,109,8.73,1.14,110/3
1453,大將,8.99,0.0,109,-,0.71,110/3
1454,台富,14.55,1.37,109,145.50,1.16,110/3
1455,集盛,16.05,1.87,109,7.57,1.18,110/3
1456,怡華,20.9,0.0,109,4.49,1.21,110/3
1457,宜進,19.0,7.89,109,24.36,0.94,110/3
1459,聯發,12.1,0.0,109,5.53,1.14,110/3
1460,宏遠,9.15,0.0,109,-,0.92,110/3
1463,強盛新,13.85,2.17,109,39.57,1.07,110/3
1464,得力,16.35,1.83,109,96.18,1.36,110/3
1465,偉全,12.55,2.39,109,-,0.8,110/3
1466,聚隆,15.0,0.0,109,9.20,0.97,110/3
1467,南緯,13.75,5.09,109,687.50,1.1,110/3
1468,昶和,12.3,0.0,109,205.00,1.68,110/3
1470,大統新創,18.7,2.25,109,23.97,1.62,110/3
1471,首利,8.31,0.0,109,48.88,1.26,110/3
1472,三洋實業,0.0,0.0,109,-,3.21,110/3
1473,台南,18.35,1.09,109,-,0.87,110/3
1474,弘裕,15.4,2.6,109,10.92,0.98,110/3
1475,業旺,70.0,0.0,109,100.00,7.08,110/3
1476,儒鴻,602.0,1.83,109,30.36,8.32,110/3
1477,聚陽,231.5,3.46,109,22.72,4.29,110/3
1503,士電,52.2,3.07,109,15.96,1.05,110/3
1504,東元,30.4,3.78,109,13.10,0.73,110/3
1506,正道,15.1,0.0,109,-,3.0,110/3
1507,永大,64.6,2.94,109,25.43,2.27,110/3
1512,瑞利,4.9,0.0,109,-,14.0,110/3
1513,中興電,43.7,5.03,109,9.30,1.88,110/3
1514,亞力,23.9,5.02,109,15.72,1.62,110/3
1515,力山,44.75,8.04,109,7.05,2.09,110/3
1516,川飛,24.65,3.04,109,14.33,1.93,110/4
1517,利奇,26.65,1.31,109,13.00,1.69,110/3
1519,華城,39.25,3.31,109,37.38,3.1,110/3
1521,大億,40.2,3.23,109,24.22,1.78,110/3
1522,堤維西,19.05,3.15,109,34.64,0.84,110/3
1524,耿鼎,10.4,2.02,109,33.55,0.77,110/3
1525,江申,59.3,3.71,109,13.21,1.01,110/3
1526,日馳,49.8,3.61,109,13.64,2.46,110/3
1527,鑽全,42.4,5.54,109,12.43,1.41,110/3
1528,恩德,10.95,0.91,109,11.90,0.93,110/3
1529,樂事綠能,35.0,1.43,109,46.05,2.93,110/3
1530,亞崴,32.3,7.74,109,27.61,1.05,110/3
1531,高林股,15.5,1.29,109,20.39,0.78,110/3
1532,勤美,36.25,2.84,109,14.33,1.13,110/3
1533,車王電,62.5,0.0,109,43.10,2.54,110/3
1535,中宇,40.55,3.33,109,13.43,1.6,110/3
1536,和大,82.3,1.34,109,51.12,2.67,110/3
1537,廣隆,137.5,7.27,109,15.80,3.1,110/3
1538,正峰,10.15,0.0,109,-,2.31,110/3
1539,巨庭,19.8,0.0,109,27.12,0.98,110/3
1540,喬福,14.95,3.34,109,83.06,0.99,110/3
1541,錩泰,43.55,6.89,109,10.32,2.05,110/3
1558,伸興,146.0,6.51,109,11.57,1.79,110/3
1560,中砂,101.5,2.76,109,25.38,3.2,110/3
1568,倉佑,21.75,1.38,109,271.88,1.52,110/3
1582,信錦,70.0,7.14,109,20.06,1.55,110/3
1583,程泰,60.7,4.94,109,20.37,1.39,110/3
1587,吉茂,25.6,7.81,109,14.55,1.39,110/3
1589,永冠-KY,66.1,2.27,109,13.95,0.84,110/3
1590,亞德客-KY,931.0,0.98,109,27.42,6.92,110/3
1597,直得,82.6,1.82,109,21.85,3.0,110/3
1598,岱宇,46.9,15.93,109,5.32,1.46,110/3
1603,華電,26.95,1.86,109,17.61,0.76,110/3
1604,聲寶,30.95,8.08,109,6.68,1.36,110/3
1605,華新,26.75,3.36,109,7.73,0.94,110/3
1608,華榮,20.9,3.35,109,5.77,1.18,110/3
1609,大亞,24.15,2.9,109,13.80,1.69,110/3
1611,中電,18.65,1.61,109,133.21,1.45,110/3
1612,宏泰,26.4,4.55,109,13.20,1.53,110/3
1614,三洋電,37.1,2.56,109,28.98,1.79,110/3
1615,大山,32.15,7.47,109,10.37,1.94,110/3
1616,億泰,10.55,0.0,109,31.97,1.27,110/3
1617,榮星,18.25,3.29,109,13.22,1.41,110/3
1618,合機,13.9,2.16,109,12.87,0.64,110/3
1626,艾美特-KY,21.5,4.65,109,-,1.12,110/3
1701,中化,22.45,4.45,109,14.58,0.88,110/3
1702,南僑,50.0,4.0,109,11.24,1.45,110/3
1707,葡萄王,155.0,4.13,109,17.92,2.69,110/3
1708,東鹼,33.8,5.33,109,20.86,1.47,110/3
1709,和益,25.1,4.78,109,12.43,1.6,110/3
1710,東聯,22.25,0.0,109,54.27,1.5,110/3
1711,永光,25.4,1.18,109,28.86,1.61,110/3
1712,興農,31.4,4.14,109,15.54,1.83,110/3
1713,國化,24.15,2.73,109,21.56,1.54,110/3
1714,和桐,10.95,6.39,109,21.06,0.89,110/3
1717,長興,37.05,4.05,109,12.52,1.97,110/3
1718,中纖,9.95,5.03,109,-,0.55,110/3
1720,生達,43.15,4.17,109,11.12,1.85,110/3
1721,三晃,23.25,2.15,109,-,1.88,110/3
1722,台肥,68.6,3.35,109,25.31,1.29,110/3
1723,中碳,119.0,2.35,109,25.98,3.87,110/3
1725,元禎,27.75,3.46,109,14.53,1.26,110/3
1726,永記,73.2,4.78,109,12.66,1.31,110/3
1727,中華化,42.05,0.0,109,28.80,3.23,110/3
1730,花仙子,63.5,6.08,109,16.28,2.42,110/3
1731,美吾華,19.75,5.06,109,16.06,1.34,110/3
1732,毛寶,41.15,1.22,109,58.79,3.61,110/3
1733,五鼎,25.9,4.21,109,16.82,1.55,110/3
1734,杏輝,29.0,0.69,109,-,1.78,110/3
1735,日勝化,18.3,2.73,109,29.52,1.27,110/3
