113年10月24日 個股日本益比、殖利率及股價淨值比,113年10月24日 個股日本益比、殖利率及股價淨值比,113年10月24日 個股日本益比、殖利率及股價淨值比,113年10月24日 個股日本益比、殖利率及股價淨值比,113年10月24日 個股日本益比、殖利率及股價淨值比,113年10月24日 個股日本益比、殖利率及股價淨值比,113年10月24日 個股日本益比、殖利率及股價淨值比,113年10月24日 個股日本益比、殖利率及股價淨值比
證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,32.0,3.13,112,34.04,1.03,113/2
1102,亞泥,46.85,4.48,112,14.83,0.93,113/2
1103,嘉泥,17.55,2.85,112,117.00,0.54,113/2
1104,環泥,30.35,6.59,112,9.98,0.91,113/2
1108,幸福,14.5,6.9,112,11.69,1.19,113/2
1109,信大,18.55,6.47,112,9.76,0.78,113/2
1110,東泥,22.2,0.9,112,92.50,1.39,113/2
1201,味全,18.0,1.5,112,26.87,1.21,113/2
1203,味王,47.75,2.3,112,21.41,1.96,113/2
1210,大成,50.9,4.36,112,11.14,1.84,113/2
1213,大飲,12.4,0.0,112,-,3.46,113/2
1215,卜蜂,97.0,5.67,112,14.35,3.09,113/2
1216,統一,89.8,3.34,112,27.46,4.11,113/2
1217,愛之味,11.9,1.93,112,18.89,0.79,113/2
1218,泰山,20.15,0.0,112,13.43,0.79,113/2
1219,福壽,17.1,4.68,112,20.12,1.26,113/2
1220,台榮,16.05,2.49,112,12.25,1.19,113/2
1225,福懋油,97.5,1.44,112,47.56,6.57,113/2
1227,佳格,37.85,3.3,112,22.13,1.98,113/2
1229,聯華,60.2,3.49,112,22.13,2.01,113/2
1231,聯華食,112.0,2.32,112,24.14,4.70,113/2
1232,大統益,154.0,4.29,112,18.85,4.88,113/2
1233,天仁,31.9,2.82,112,32.89,1.98,113/2
1234,黑松,41.5,4.58,112,17.01,0.91,113/2
1235,興泰,154.5,0.65,112,32.59,1.81,113/2
1236,宏亞,23.4,2.78,112,180.00,0.81,113/2
1256,鮮活果汁-KY,153.0,4.31,112,16.94,1.59,113/2
1301,台塑,46.2,2.16,112,55.00,0.86,113/2
1303,南亞,41.4,1.69,112,44.04,0.89,113/2
1304,台聚,14.25,2.46,112,-,0.67,113/2
1305,華夏,15.9,2.2,112,53.00,0.98,113/2
1307,三芳,42.25,3.55,112,14.93,1.78,113/2
1308,亞聚,16.45,2.74,112,-,0.77,113/2
1309,台達化,18.55,1.62,112,-,1.15,113/2
1310,台苯,12.3,0.0,112,-,0.92,113/2
1312,國喬,12.4,0.0,112,-,0.41,113/2
1313,聯成,11.5,1.74,112,-,0.51,113/2
1314,中石化,8.09,0.0,112,25.28,0.38,113/2
1315,達新,70.6,7.08,112,36.96,0.66,113/2
1316,上曜,15.05,0.0,112,-,1.23,113/2
1319,東陽,106.5,3.76,112,15.82,2.48,113/2
1321,大洋,34.5,1.16,112,32.86,1.23,113/2
1323,永裕,24.5,4.08,112,25.26,0.90,113/2
1324,地球,13.0,1.54,112,38.24,1.01,113/2
1325,恆大,27.9,2.15,112,310.00,0.87,113/2
1326,台化,38.55,3.24,112,20.51,0.69,113/2
1337,再生-KY,7.14,0.0,112,-,0.44,113/2
1338,廣華-KY,31.35,1.59,112,-,0.42,113/2
1339,昭輝,59.5,5.04,112,9.31,1.12,113/2
1340,勝悅-KY,10.2,0.0,112,-,0.43,113/2
1341,富林-KY,68.2,6.45,112,14.99,2.79,113/2
1342,八貫,99.3,6.04,112,15.35,3.41,113/3
1402,遠東新,37.0,3.65,112,20.79,0.86,113/2
1409,新纖,15.55,3.54,112,18.96,0.68,113/2
1410,南染,36.7,0.82,112,99.19,2.16,113/2
1413,宏洲,9.76,0.0,112,-,1.21,113/2
1414,東和,22.4,1.12,112,82.96,1.55,113/2
1416,廣豐,13.3,3.76,112,14.15,0.63,113/2
1417,嘉裕,10.1,1.98,112,-,0.76,113/2
1418,東華,31.4,0.0,112,51.48,1.41,113/2
1419,新紡,46.5,2.58,112,20.04,0.95,113/2
1423,利華,39.85,1.51,112,56.13,1.27,113/2
1432,大魯閣,19.1,0.0,112,83.04,2.01,113/2
1434,福懋,19.4,2.58,112,102.11,0.67,113/2
1435,中福,44.0,0.0,112,-,4.83,113/2
1436,華友聯,123.0,5.33,112,8.00,3.23,113/2
1437,勤益控,34.15,3.31,112,9.93,0.86,113/2
1438,三地開發,63.3,0.0,112,-,3.19,113/2
1439,雋揚,30.55,0.98,112,19.46,1.04,113/2
1440,南紡,15.3,2.29,112,10.20,0.85,113/2
1441,大東,15.6,0.0,112,173.33,1.88,113/2
1442,名軒,64.5,5.43,112,8.15,3.23,113/2
1443,立益物流,33.45,0.0,112,16.81,2.17,113/2
1444,力麗,9.07,0.0,112,43.19,0.81,113/2
1445,大宇,18.15,13.77,112,2.41,1.00,113/2
1446,宏和,41.65,1.68,112,8.13,2.86,113/2
1447,力鵬,8.05,0.0,112,-,0.73,113/2
1449,佳和,17.95,0.17,112,15.61,0.88,113/2
1451,年興,20.0,2.5,112,-,0.57,113/2
1452,宏益,16.65,1.8,112,21.35,0.77,113/2
1453,大將,17.4,1.72,112,24.17,1.27,113/2
1454,台富,17.1,1.46,112,65.77,1.31,113/2
1455,集盛,10.3,0.0,112,64.38,0.85,113/2
1456,怡華,18.5,1.08,112,-,1.21,113/2
1457,宜進,19.3,7.77,112,6.63,0.82,113/2
1459,聯發,10.0,0.0,112,29.41,1.05,113/2
1460,宏遠,7.11,0.0,112,-,0.82,113/2
1463,強盛新,24.05,2.08,112,47.16,1.79,113/2
1464,得力,15.6,1.6,112,31.84,1.21,113/2
1465,偉全,15.25,3.28,112,20.33,0.95,113/2
1466,聚隆,13.35,0.0,112,-,1.04,113/2
1467,南緯,10.85,0.0,112,54.25,0.87,113/2
1468,昶和,14.4,0.0,112,18.95,1.74,113/2
1470,大統新創,20.2,2.87,112,28.86,1.75,113/2
1471,首利,13.1,0.0,112,655.00,1.35,113/2
1472,三洋實業,60.0,3.33,112,14.93,1.83,113/2
1473,台南,37.9,3.17,112,11.70,1.39,113/2
1474,弘裕,13.65,0.0,112,17.50,0.83,113/2
1475,業旺,61.6,3.25,112,10.44,2.92,113/2
1476,儒鴻,543.0,2.49,112,24.36,5.86,113/2
1477,聚陽,349.5,4.69,112,20.05,6.00,113/2
1503,士電,208.0,1.44,112,38.10,2.72,113/2
1504,東元,48.75,4.51,112,21.10,1.33,113/2
1506,正道,14.0,0.0,112,70.00,1.56,113/2
1512,瑞利,7.62,0.0,112,-,2.13,113/2
1513,中興電,160.0,2.25,112,23.43,4.42,113/2
