108年05月30日 個股日本益比、殖利率及股價淨值比,108年05月30日 個股日本益比、殖利率及股價淨值比,108年05月30日 個股日本益比、殖利率及股價淨值比,108年05月30日 個股日本益比、殖利率及股價淨值比,108年05月30日 個股日本益比、殖利率及股價淨值比,108年05月30日 個股日本益比、殖利率及股價淨值比,108年05月30日 個股日本益比、殖利率及股價淨值比,108年05月30日 個股日本益比、殖利率及股價淨值比
證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,42.8,9.35,107,10.24,1.17,108/1
1102,亞泥,44.95,6.23,107,12.45,1.05,108/1
1103,嘉泥,16.7,5.99,107,15.90,0.52,108/1
1104,環泥,19.65,5.09,107,10.62,0.71,108/1
1108,幸福,6.93,0.0,106,-,0.67,108/1
1109,信大,18.2,4.4,107,7.37,0.97,108/1
1110,東泥,16.25,0.62,107,116.07,1.08,108/1
1201,味全,29.1,2.75,107,7.42,1.99,108/1
1203,味王,26.3,3.8,107,13.08,1.28,108/1
1210,大成,39.15,5.11,107,17.17,1.65,108/1
1215,卜蜂,65.2,4.6,107,18.79,2.39,108/1
1216,統一,80.1,3.12,107,24.72,4.01,108/1
1217,愛之味,7.08,0.0,106,141.60,0.63,108/1
1218,泰山,21.3,3.76,107,21.09,1.59,108/1
1219,福壽,18.05,0.55,107,-,1.52,108/1
1220,台榮,11.15,4.13,107,28.59,0.88,108/1
1225,福懋油,72.0,1.6,107,62.61,4.83,108/1
1227,佳格,61.0,4.1,107,18.48,3.31,108/1
1229,聯華,36.3,5.79,107,12.74,1.41,108/1
1231,聯華食,45.65,5.04,107,14.68,2.15,108/1
1232,大統益,115.5,4.33,107,18.36,4.42,108/1
1233,天仁,38.3,4.96,107,19.25,2.13,108/1
1234,黑松,32.4,4.94,107,17.51,0.73,108/1
1235,興泰,28.15,4.44,107,39.65,0.52,108/1
1236,宏亞,13.25,3.02,107,-,0.79,108/1
1256,鮮活果汁-KY,179.5,4.01,107,11.82,2.94,108/1
1262,綠悅-KY,27.65,1.08,106,-,0.44,108/1
1301,台塑,110.0,5.27,107,15.28,1.87,108/1
1303,南亞,77.8,6.43,107,13.92,1.59,108/1
1304,台聚,11.95,2.51,107,23.43,0.68,108/1
1305,華夏,21.7,8.76,107,11.99,1.28,108/1
1307,三芳,24.55,2.04,107,32.30,1.17,108/1
1308,亞聚,14.15,2.12,107,23.20,0.79,108/1
1309,台達化,10.5,3.81,107,16.15,0.81,108/1
1310,台苯,24.2,8.26,107,11.05,1.66,108/1
