112年06月19日 個股日本益比、殖利率及股價淨值比,112年06月19日 個股日本益比、殖利率及股價淨值比,112年06月19日 個股日本益比、殖利率及股價淨值比,112年06月19日 個股日本益比、殖利率及股價淨值比,112年06月19日 個股日本益比、殖利率及股價淨值比,112年06月19日 個股日本益比、殖利率及股價淨值比,112年06月19日 個股日本益比、殖利率及股價淨值比,112年06月19日 個股日本益比、殖利率及股價淨值比
證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,38.7,1.29,111,50.92,1.29,112/1
1102,亞泥,44.05,5.22,111,12.84,1.0,112/1
1103,嘉泥,22.65,2.21,111,-,0.66,112/1
1104,環泥,30.95,5.82,111,11.38,0.94,112/1
1108,幸福,16.9,4.73,111,10.43,1.45,112/1
1109,信大,18.55,4.31,111,13.95,0.8,112/1
1110,東泥,19.15,0.52,111,70.93,1.25,112/1
1201,味全,20.25,1.19,111,37.50,1.41,112/1
1203,味王,43.85,2.51,111,18.50,1.85,112/1
1210,大成,52.4,2.86,111,18.45,2.03,112/1
1213,大飲,6.63,0.0,111,-,1.08,112/1
1215,卜蜂,94.3,3.71,111,16.84,3.06,112/1
1216,統一,78.8,4.0,111,24.94,3.44,112/1
1217,愛之味,11.7,3.42,111,19.83,0.85,112/1
1218,泰山,28.55,2.0,111,2.43,1.1,112/1
1219,福壽,21.1,3.79,111,37.02,1.53,112/1
1220,台榮,14.9,1.34,111,496.67,1.19,112/1
1225,福懋油,56.4,3.55,111,53.71,3.49,112/1
1227,佳格,40.75,3.17,111,32.09,2.07,112/1
1229,聯華,64.1,3.12,111,25.64,2.54,112/1
1231,聯華食,91.2,2.85,111,23.15,3.8,112/1
1232,大統益,151.5,3.96,111,22.12,4.41,112/1
1233,天仁,36.45,2.33,111,50.63,2.36,112/1
1234,黑松,39.95,4.51,111,16.86,0.9,112/1
1235,興泰,85.0,2.59,111,15.48,1.68,112/1
1236,宏亞,23.7,4.22,111,474.00,0.94,112/1
1256,鮮活果汁-KY,314.0,2.07,111,26.28,2.86,112/1
1301,台塑,91.6,4.59,111,26.63,1.7,112/1
1303,南亞,79.0,3.8,111,34.96,1.76,112/1
1304,台聚,23.45,2.99,111,27.27,1.03,112/1
1305,華夏,24.2,1.24,111,-,1.45,112/1
1307,三芳,25.6,3.13,111,19.69,1.23,112/1
1308,亞聚,26.75,4.49,111,13.31,1.08,112/1
1309,台達化,20.25,2.47,111,101.25,1.12,112/1
1310,台苯,16.4,1.22,111,-,1.32,112/1
1312,國喬,19.35,2.58,111,-,0.55,112/1
