110年11月08日 個股日本益比、殖利率及股價淨值比,110年11月08日 個股日本益比、殖利率及股價淨值比,110年11月08日 個股日本益比、殖利率及股價淨值比,110年11月08日 個股日本益比、殖利率及股價淨值比,110年11月08日 個股日本益比、殖利率及股價淨值比,110年11月08日 個股日本益比、殖利率及股價淨值比,110年11月08日 個股日本益比、殖利率及股價淨值比,110年11月08日 個股日本益比、殖利率及股價淨值比
證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,48.95,6.88,109,12.03,1.39,110/2
1102,亞泥,44.9,7.71,109,8.89,1.06,110/2
1103,嘉泥,20.25,6.91,109,8.44,0.5,110/2
1104,環泥,20.95,5.25,109,10.53,0.71,110/2
1108,幸福,12.3,5.69,109,16.62,1.1,110/2
1109,信大,21.1,7.11,109,6.37,0.91,110/2
1110,東泥,18.8,0.53,109,125.33,1.25,110/2
1201,味全,22.45,2.36,109,18.55,1.69,110/2
1203,味王,32.8,3.35,109,16.82,1.46,110/2
1210,大成,52.9,5.67,109,18.43,2.17,110/3
1213,大飲,8.3,0.0,109,-,0.94,110/2
1215,卜蜂,80.7,5.58,109,12.45,2.8,110/2
1216,統一,67.4,4.01,109,17.83,3.55,110/2
1217,愛之味,10.3,0.0,109,14.93,0.78,110/2
1218,泰山,27.55,5.08,109,16.80,1.82,110/2
1219,福壽,21.0,4.76,109,12.14,1.44,110/2
1220,台榮,15.5,6.45,109,11.74,1.1,110/2
1225,福懋油,49.5,2.83,109,20.20,3.01,110/2
1227,佳格,52.6,4.75,109,15.89,2.84,110/2
1229,聯華,57.2,4.72,109,15.84,2.19,110/2
1231,聯華食,67.2,3.87,109,17.06,3.15,110/3
1232,大統益,162.0,3.7,109,19.66,5.78,110/3
1233,天仁,32.9,2.43,109,65.80,2.1,110/2
1234,黑松,35.25,5.11,109,20.03,0.79,110/3
1235,興泰,44.25,3.39,109,105.36,1.23,110/2
1236,宏亞,14.05,1.42,109,56.20,0.98,110/2
1256,鮮活果汁-KY,370.0,3.24,109,12.65,4.76,110/2
1301,台塑,110.0,2.18,109,12.44,1.95,110/2
1303,南亞,85.7,2.8,109,10.75,1.86,110/2
1304,台聚,34.35,2.91,109,8.28,1.61,110/2
1305,華夏,36.3,6.34,109,7.30,1.99,110/3
1307,三芳,21.75,2.3,109,19.08,1.11,110/2
1308,亞聚,39.55,3.54,109,10.41,1.53,110/2
1309,台達化,35.15,8.53,109,4.88,1.59,110/2
1310,台苯,18.4,2.72,109,10.28,1.23,110/2
1312,國喬,27.85,0.36,109,3.68,0.8,110/2
1313,聯成,22.25,4.49,109,6.78,1.0,110/3
1314,中石化,12.65,0.0,109,17.33,0.57,110/2
1315,達新,62.1,12.88,109,-,0.7,110/2
1316,上曜,17.85,0.0,109,35.00,1.69,110/2
1319,東陽,33.75,2.37,109,23.60,0.93,110/2
1321,大洋,33.35,3.0,109,15.37,1.04,110/2
1323,永裕,35.4,4.52,109,11.80,1.46,110/2
1324,地球,11.05,2.71,109,157.86,0.86,110/2
1325,恆大,40.9,29.34,109,2.28,1.16,110/2
1326,台化,80.7,3.1,109,10.59,1.22,110/3
1337,再生-KY,7.26,0.0,109,-,0.36,110/2
1338,廣華-KY,48.95,7.15,109,9.97,0.66,110/3
1339,昭輝,34.35,5.82,109,20.82,0.75,110/2
1340,勝悅-KY,11.2,0.0,109,-,0.33,110/2
1341,富林-KY,68.3,8.78,109,8.34,3.06,110/2
1342,八貫,51.9,4.82,109,16.32,2.52,110/2
1402,遠東新,29.45,4.58,109,14.87,0.78,110/2
1409,新纖,19.6,5.61,109,9.90,0.98,110/2
1410,南染,35.95,2.5,109,31.54,2.08,110/2
1413,宏洲,10.05,0.0,109,-,1.24,110/2
1414,東和,16.65,1.5,109,33.30,1.14,110/2
1416,廣豐,11.3,4.42,109,-,0.6,110/2
1417,嘉裕,14.05,2.14,109,-,0.97,110/2
1418,東華,10.5,0.0,109,-,2.67,110/2
1419,新紡,41.15,2.43,109,28.38,1.29,110/2
1423,利華,18.05,9.97,109,4.10,0.76,110/2
1432,大魯閣,12.85,0.0,109,-,1.37,110/2
1434,福懋,29.65,3.37,109,23.91,0.78,110/3
1435,中福,26.95,0.0,109,-,3.53,110/2
1436,華友聯,51.2,3.91,109,8.95,1.56,110/2
1437,勤益控,25.15,2.78,109,11.18,0.77,110/3
1438,三地開發,32.6,0.0,109,-,3.02,110/2
1439,雋揚,22.0,0.0,109,-,0.91,110/2
1440,南紡,23.4,1.5,109,12.32,1.45,110/2
1441,大東,9.27,0.0,109,-,1.15,110/2
1442,名軒,25.75,1.94,109,33.44,1.7,110/2
1443,立益物流,17.1,0.0,109,51.82,1.77,110/2
1444,力麗,11.8,0.0,109,393.33,1.06,110/2
1445,大宇,14.9,1.34,109,-,1.21,110/2
1446,宏和,31.2,0.96,109,107.59,2.67,110/2
1447,力鵬,10.9,0.0,109,45.42,0.91,110/2
1449,佳和,14.95,0.0,109,17.18,1.14,110/2
1451,年興,21.5,2.79,109,25.00,0.57,110/3
1452,宏益,23.5,2.98,109,8.77,1.14,110/3
1453,大將,8.72,0.0,109,28.13,0.68,110/2
1454,台富,10.45,1.91,109,-,0.82,110/2
1455,集盛,17.0,1.76,109,8.02,1.25,110/3
1456,怡華,23.65,0.0,109,5.23,1.37,110/2
1457,宜進,18.0,8.33,109,12.59,0.88,110/2
1459,聯發,12.6,0.0,109,10.96,1.28,110/2
1460,宏遠,9.73,0.0,109,-,0.98,110/2
1463,強盛新,13.8,2.17,109,41.82,1.04,110/2
1464,得力,15.8,1.9,109,105.33,1.3,110/2
1465,偉全,12.55,2.39,109,-,0.77,110/2
1466,聚隆,16.1,0.0,109,9.47,1.07,110/2
1467,南緯,13.7,5.11,109,6.88,1.02,110/2
1468,昶和,13.1,0.0,109,59.55,1.76,110/2
1470,大統新創,18.55,2.26,109,25.07,1.63,110/2
1471,首利,7.71,0.0,109,2.87,1.22,110/2
1472,三洋實業,35.8,0.0,109,-,13.36,110/2
1473,台南,18.05,1.11,109,-,0.83,110/2
1474,弘裕,15.05,2.66,109,11.07,0.95,110/2
1475,業旺,48.45,0.0,109,161.50,5.11,110/2
1476,儒鴻,620.0,1.77,109,31.27,8.57,110/3
1477,聚陽,236.5,3.38,109,23.21,4.39,110/3
1503,士電,52.5,3.05,109,15.63,1.03,110/2
