111年07月14日 個股日本益比、殖利率及股價淨值比,111年07月14日 個股日本益比、殖利率及股價淨值比,111年07月14日 個股日本益比、殖利率及股價淨值比,111年07月14日 個股日本益比、殖利率及股價淨值比,111年07月14日 個股日本益比、殖利率及股價淨值比,111年07月14日 個股日本益比、殖利率及股價淨值比,111年07月14日 個股日本益比、殖利率及股價淨值比,111年07月14日 個股日本益比、殖利率及股價淨值比
證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,41.7,4.8,110,14.53,1.23,111/1
1102,亞泥,44.15,7.7,110,10.87,0.95,111/1
1103,嘉泥,18.0,3.61,110,16.51,0.45,111/1
1104,環泥,22.4,4.46,110,10.52,0.72,111/1
1108,幸福,10.5,5.71,110,16.15,0.95,111/1
1109,信大,19.85,7.56,110,10.18,0.84,111/1
1110,東泥,18.6,1.08,110,68.89,1.22,111/1
1201,味全,20.45,2.44,110,19.85,1.47,111/1
1203,味王,33.0,3.33,110,17.10,1.43,111/1
1210,大成,47.45,4.21,110,23.37,1.95,111/1
1213,大飲,7.53,0.0,110,-,1.03,111/1
1215,卜蜂,75.5,5.3,110,15.60,2.41,111/1
1216,統一,69.1,3.91,110,21.00,3.16,111/1
1217,愛之味,10.4,2.88,110,28.11,0.76,111/1
1218,泰山,35.25,2.84,110,30.13,2.58,111/1
1219,福壽,19.5,5.64,110,21.67,1.36,111/1
1220,台榮,16.3,6.13,110,19.64,1.21,111/1
1225,福懋油,49.0,3.27,110,23.44,2.93,111/1
1227,佳格,44.2,4.3,110,18.11,2.17,111/1
1229,聯華,54.9,4.19,110,18.74,1.97,111/1
1231,聯華食,73.0,3.56,110,17.38,3.08,111/1
1232,大統益,152.5,3.93,110,19.83,4.57,111/1
1233,天仁,34.4,2.33,110,70.20,2.09,111/1
1234,黑松,34.45,4.93,110,17.58,0.76,111/1
1235,興泰,57.6,6.6,110,48.81,1.45,111/1
1236,宏亞,26.05,1.92,110,8.46,1.11,111/1
1256,鮮活果汁-KY,275.0,4.73,110,16.80,2.43,111/1
1301,台塑,87.0,9.43,110,7.59,1.29,111/1
1303,南亞,62.7,11.96,110,6.32,1.14,111/1
1304,台聚,24.35,9.03,110,5.83,0.98,111/1
1305,華夏,27.15,9.21,110,7.54,1.36,111/1
1307,三芳,19.5,2.56,110,390.00,1.0,111/1
1308,亞聚,27.75,10.81,110,5.93,1.04,111/1
1309,台達化,27.0,9.26,110,6.31,1.28,111/1
1310,台苯,13.5,1.11,110,-,0.98,111/1
1312,國喬,19.2,10.42,110,3.92,0.5,111/1
1313,聯成,14.55,6.87,110,10.39,0.63,111/1
1314,中石化,9.6,4.17,110,13.91,0.45,111/1
1315,達新,70.5,6.38,110,123.68,0.58,111/1
1316,上曜,15.9,0.0,110,-,1.42,111/1
1319,東陽,47.5,1.79,110,38.00,1.27,111/1
1321,大洋,31.6,2.22,110,126.40,1.05,111/1
1323,永裕,33.1,4.83,110,10.71,1.3,111/1
1324,地球,10.6,1.89,110,530.00,0.83,111/1
