110年01月13日 個股日本益比、殖利率及股價淨值比,110年01月13日 個股日本益比、殖利率及股價淨值比,110年01月13日 個股日本益比、殖利率及股價淨值比,110年01月13日 個股日本益比、殖利率及股價淨值比,110年01月13日 個股日本益比、殖利率及股價淨值比,110年01月13日 個股日本益比、殖利率及股價淨值比,110年01月13日 個股日本益比、殖利率及股價淨值比,110年01月13日 個股日本益比、殖利率及股價淨值比
證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,42.7,7.03,108,10.17,1.31,109/3
1102,亞泥,42.9,6.99,108,10.05,1.01,109/3
1103,嘉泥,18.2,5.49,108,34.34,0.53,109/3
1104,環泥,22.65,4.42,108,11.33,0.83,109/3
1108,幸福,11.6,1.29,108,12.61,1.02,109/3
1109,信大,19.6,5.61,108,7.34,0.96,109/3
1110,東泥,18.25,0.55,108,-,1.24,109/3
1201,味全,21.1,6.3,108,28.13,1.63,109/3
1203,味王,36.4,2.75,108,18.67,1.71,109/3
1210,大成,50.1,4.39,108,14.15,2.09,109/3
1213,大飲,7.6,0.0,108,-,0.78,109/3
1215,卜蜂,73.2,5.46,108,11.12,2.47,109/3
1216,統一,67.0,3.73,108,18.31,3.44,109/3
1217,愛之味,9.02,0.0,108,22.00,0.75,109/3
1218,泰山,27.75,3.24,108,17.56,1.97,109/3
1219,福壽,20.15,1.99,108,10.72,1.52,109/3
1220,台榮,12.2,4.92,108,12.71,0.93,109/3
1225,福懋油,37.45,3.47,108,25.30,2.60,109/3
1227,佳格,59.6,4.45,108,15.40,3.22,109/3
1229,聯華,41.85,7.65,108,19.83,1.84,109/3
1231,聯華食,46.45,4.52,108,13.08,2.25,109/3
1232,大統益,139.0,3.6,108,20.23,5.39,109/3
1233,天仁,35.8,4.47,108,47.11,2.24,109/3
1234,黑松,33.0,5.15,108,15.07,0.74,109/3
1235,興泰,24.7,4.45,108,31.67,0.95,109/3
1236,宏亞,14.05,2.14,108,46.83,0.94,109/3
1256,鮮活果汁-KY,297.0,2.09,108,14.30,4.16,109/3
1301,台塑,98.0,4.49,108,50.00,2.13,109/3
1303,南亞,74.0,2.97,108,33.18,1.86,109/3
1304,台聚,21.7,2.3,108,16.69,1.20,109/3
1305,華夏,26.7,3.75,108,17.34,1.71,109/3
1307,三芳,21.5,3.72,108,40.57,1.09,109/3
1308,亞聚,21.45,5.13,108,15.00,1.16,109/3
1309,台達化,33.4,1.8,108,9.49,2.14,109/3
1310,台苯,17.15,5.83,108,-,1.45,109/3
1312,國喬,23.2,0.0,108,8.82,0.83,109/3
1313,聯成,17.65,1.13,108,28.93,1.02,109/3
1314,中石化,10.6,2.83,108,53.00,0.50,109/3
1315,達新,71.6,5.1,108,1.79,0.79,109/3
1316,上曜,11.7,0.0,108,-,1.13,109/3
1319,東陽,39.45,4.56,108,20.55,1.09,109/3
1321,大洋,35.95,0.0,108,13.93,1.32,109/3
1323,永裕,32.9,4.86,108,10.15,1.42,109/3
1324,地球,10.45,2.87,108,47.50,0.82,109/3
1325,恆大,84.4,0.36,108,5.03,2.24,109/3
1326,台化,85.9,4.42,108,40.33,1.67,109/3
1337,再生-KY,8.92,0.0,108,-,0.36,109/3
1338,廣華-KY,69.1,5.07,108,24.42,0.96,109/3
1339,昭輝,41.5,4.82,108,27.30,0.90,109/3
1340,勝悅-KY,11.6,0.0,108,-,0.32,109/3
1341,富林-KY,62.0,8.06,108,11.25,2.70,109/3
1342,八貫,59.5,4.2,108,20.24,3.49,109/3
1402,遠東新,28.4,5.28,108,17.01,0.76,109/3
1409,新纖,13.6,4.04,108,9.01,0.72,109/3
1410,南染,34.0,2.94,108,40.00,2.00,109/3
1413,宏洲,8.5,0.0,108,-,1.06,109/3
1414,東和,12.6,1.59,108,28.64,0.90,109/3
1416,廣豐,11.4,0.0,108,-,0.60,109/3
1417,嘉裕,11.2,4.46,108,40.00,0.84,109/3
1418,東華,0.0,0.0,108,-,0.91,109/3
1419,新紡,41.9,2.39,108,38.44,1.50,109/3
1423,利華,17.4,0.69,108,-,1.07,109/3
1432,大魯閣,13.25,30.19,108,-,0.90,109/3
1434,福懋,30.15,8.29,108,13.64,0.95,109/3
1435,中福,28.85,0.0,108,-,4.24,109/3
1436,華友聯,38.25,6.54,108,8.33,1.34,109/3
1437,勤益控,24.9,4.42,108,17.17,0.81,109/3
1438,三地開發,12.05,0.0,108,25.64,2.19,109/3
1439,雋揚,27.7,18.05,108,62.95,1.11,109/3
1440,南紡,13.75,1.45,108,80.88,0.94,109/3
1441,大東,8.31,0.0,108,-,0.98,109/3
1442,名軒,17.7,5.59,108,126.43,1.09,109/3
1443,立益物流,11.45,0.0,108,-,1.34,109/3
