113年12月25日 個股日本益比、殖利率及股價淨值比,113年12月25日 個股日本益比、殖利率及股價淨值比,113年12月25日 個股日本益比、殖利率及股價淨值比,113年12月25日 個股日本益比、殖利率及股價淨值比,113年12月25日 個股日本益比、殖利率及股價淨值比,113年12月25日 個股日本益比、殖利率及股價淨值比,113年12月25日 個股日本益比、殖利率及股價淨值比,113年12月25日 個股日本益比、殖利率及股價淨值比
證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,32.25,3.1,112,27.10,1.01,113/3
1102,亞泥,40.9,5.13,112,13.91,0.82,113/3
1103,嘉泥,17.15,2.92,112,24.50,0.52,113/3
1104,環泥,27.95,7.16,112,12.26,0.82,113/3
1108,幸福,14.45,6.92,112,13.89,1.16,113/3
1109,信大,17.95,6.69,112,10.32,0.75,113/3
1110,東泥,20.9,0.96,112,42.65,1.27,113/3
1201,味全,17.95,1.5,112,21.89,1.19,113/3
1203,味王,41.5,2.65,112,20.54,1.65,113/3
1210,大成,52.6,4.22,112,12.99,1.8,113/3
1213,大飲,17.05,0.0,112,-,5.23,113/3
1215,卜蜂,90.5,6.08,112,14.37,2.61,113/3
1216,統一,83.8,3.58,112,24.94,3.67,113/3
1217,愛之味,11.75,1.96,112,17.54,0.77,113/3
1218,泰山,19.95,0.0,112,11.80,0.76,113/3
1219,福壽,15.6,5.13,112,26.44,1.18,113/3
1220,台榮,17.95,2.23,112,12.55,1.3,113/3
1225,福懋油,45.65,3.07,112,25.65,3.02,113/3
1227,佳格,37.15,3.36,112,21.85,1.9,113/3
1229,聯華,52.5,4.0,112,22.53,1.87,113/3
1231,聯華食,131.5,1.98,112,29.48,5.83,113/3
1232,大統益,146.0,4.52,112,18.07,4.4,113/3
1233,天仁,29.75,3.03,112,33.43,1.91,113/3
1234,黑松,41.3,4.6,112,17.21,0.89,113/3
1235,興泰,77.3,1.29,112,16.66,0.99,113/3
1236,宏亞,22.95,2.83,112,-,0.77,113/3
1256,鮮活果汁-KY,135.5,4.87,112,17.26,1.33,113/3
1301,台塑,37.4,2.67,112,-,0.76,113/3
1303,南亞,30.95,2.26,112,77.38,0.69,113/3
1304,台聚,11.2,3.13,112,-,0.55,113/3
1305,華夏,12.5,2.8,112,-,0.8,113/3
1307,三芳,37.75,3.97,112,12.54,1.55,113/3
1308,亞聚,14.05,3.2,112,-,0.67,113/3
1309,台達化,14.45,2.08,112,-,0.91,113/3
1310,台苯,10.05,0.0,112,-,0.77,113/3
1312,國喬,10.7,0.0,112,-,0.36,113/3
1313,聯成,9.3,2.15,112,-,0.43,113/3
1314,中石化,7.61,0.0,112,23.78,0.36,113/3
1315,達新,69.7,7.17,112,69.70,0.68,113/3
1316,上曜,14.1,0.0,112,-,1.18,113/3
1319,東陽,114.5,3.49,112,17.40,2.58,113/3
