110年07月09日 個股日本益比、殖利率及股價淨值比,110年07月09日 個股日本益比、殖利率及股價淨值比,110年07月09日 個股日本益比、殖利率及股價淨值比,110年07月09日 個股日本益比、殖利率及股價淨值比,110年07月09日 個股日本益比、殖利率及股價淨值比,110年07月09日 個股日本益比、殖利率及股價淨值比,110年07月09日 個股日本益比、殖利率及股價淨值比,110年07月09日 個股日本益比、殖利率及股價淨值比
證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,52.0,6.73,109,12.44,1.5,110/1
1102,亞泥,52.8,6.72,109,10.33,1.18,110/1
1103,嘉泥,23.25,6.02,109,8.10,0.6,110/1
1104,環泥,23.45,4.69,109,10.71,0.81,110/1
1108,幸福,13.9,5.04,109,15.98,1.27,110/1
1109,信大,26.4,5.68,109,7.54,1.16,110/1
1110,東泥,16.8,0.6,109,140.00,1.12,110/1
1201,味全,22.0,2.41,109,18.80,1.68,110/1
1203,味王,34.2,3.22,109,18.39,1.55,110/1
1210,大成,59.6,5.03,109,13.93,2.5,110/1
1213,大飲,8.54,0.0,108,-,0.93,110/1
1215,卜蜂,80.0,5.63,109,11.85,2.43,110/1
1216,統一,73.8,3.66,109,18.64,3.51,110/1
1217,愛之味,11.65,0.0,108,20.80,0.89,110/1
1218,泰山,29.25,4.79,109,15.98,1.98,110/1
1219,福壽,23.5,4.26,109,12.98,1.63,110/1
1220,台榮,17.1,5.85,109,13.26,1.24,110/1
1225,福懋油,45.55,3.07,109,19.98,2.85,110/1
1227,佳格,54.5,4.59,109,15.62,2.7,110/1
1229,聯華,50.6,5.34,109,15.62,2.0,110/1
1231,聯華食,69.0,3.77,109,16.35,2.99,110/1
1232,大統益,166.5,3.6,109,17.60,5.28,110/1
1233,天仁,34.85,2.3,109,47.74,2.12,110/1
1234,黑松,35.8,5.03,109,15.70,0.79,110/1
1235,興泰,32.7,4.59,109,48.09,0.82,110/1
1236,宏亞,15.6,1.28,109,35.45,1.02,110/1
1256,鮮活果汁-KY,502.0,2.39,109,17.60,6.03,110/1
1301,台塑,103.5,2.32,109,18.62,1.83,110/1
1303,南亞,86.3,2.78,109,16.16,1.87,110/1
1304,台聚,37.0,2.7,109,11.53,1.77,110/1
1305,華夏,38.7,5.94,109,9.97,2.03,110/1
1307,三芳,24.7,2.02,109,30.88,1.24,110/1
1308,亞聚,37.7,3.71,109,14.50,1.68,110/1
1309,台達化,44.65,6.72,109,6.79,2.23,110/1
1310,台苯,21.15,2.36,109,13.30,1.47,110/1
1312,國喬,31.8,0.31,109,4.88,0.97,110/1
1313,聯成,26.6,3.76,109,8.06,1.35,110/1
1314,中石化,13.85,2.17,108,33.78,0.64,110/1
1315,達新,69.6,11.49,109,1.71,0.77,110/1
1316,上曜,13.15,0.0,109,42.42,1.24,110/1
1319,東陽,36.1,2.22,109,30.85,0.98,110/1
1321,大洋,36.9,2.71,109,12.30,1.12,110/1
1323,永裕,34.25,4.67,109,11.05,1.46,110/1
1324,地球,11.55,2.6,109,165.00,0.9,110/1
1325,恆大,92.0,13.04,109,3.91,2.02,110/1
1326,台化,85.1,2.94,109,13.44,1.35,110/1
1337,再生-KY,8.27,0.0,108,-,0.39,110/1
1338,廣華-KY,65.6,5.34,109,13.02,0.85,110/1
1339,昭輝,38.3,5.22,109,26.78,0.8,110/1
1340,勝悅-KY,11.95,0.0,108,-,0.34,110/1
1341,富林-KY,82.7,7.26,109,11.70,3.04,110/1
1342,八貫,55.2,4.53,109,19.93,2.48,110/1
1402,遠東新,32.95,4.1,109,19.05,0.85,110/1
1409,新纖,22.1,4.98,109,10.14,1.16,110/1
1410,南染,34.65,2.6,109,36.09,1.97,110/1
1413,宏洲,11.15,0.0,109,-,1.41,110/1
1414,東和,17.2,1.45,109,39.09,1.19,110/1
1416,廣豐,11.1,4.5,109,-,0.58,110/1
1417,嘉裕,15.6,1.92,109,-,1.11,110/1
1418,東華,11.9,0.0,108,-,2.45,110/1
1419,新紡,40.35,2.48,109,29.03,1.32,110/1
1423,利華,22.1,8.14,109,7.29,1.01,110/1
1432,大魯閣,14.45,27.68,108,76.05,1.37,110/1
1434,福懋,32.2,3.11,109,23.33,0.87,110/1
1435,中福,20.9,0.0,108,-,3.18,110/1
1436,華友聯,40.35,4.96,109,17.10,1.38,110/1
1437,勤益控,25.05,2.79,109,11.08,0.8,110/1
1438,三地開發,29.35,0.0,108,-,2.7,110/1
1439,雋揚,24.45,0.0,109,-,0.98,110/1
1440,南紡,27.6,1.27,109,23.39,1.77,110/1
1441,大東,11.55,0.0,108,-,1.42,110/1
1442,名軒,18.75,2.67,109,50.68,1.24,110/1
1443,立益物流,15.8,0.0,108,-,1.76,110/1
1444,力麗,12.8,0.0,108,-,1.19,110/1
1445,大宇,12.35,1.62,109,-,1.02,110/1
1446,宏和,33.0,0.91,109,366.67,2.88,110/1
1447,力鵬,13.0,0.0,108,-,1.13,110/1
1449,佳和,16.45,0.0,108,-,1.4,110/1
1451,年興,21.45,2.8,109,-,0.55,110/1
1452,宏益,26.05,2.69,109,15.15,1.29,110/1
1453,大將,9.07,2.21,108,12.42,0.71,110/1
1454,台富,10.55,1.9,109,-,0.83,110/1
1455,集盛,23.8,1.26,109,23.33,1.83,110/1
1456,怡華,19.8,0.0,108,9.52,1.32,110/1
1457,宜進,18.85,7.96,109,5.56,0.89,110/1
1459,聯發,14.9,0.0,108,15.05,1.61,110/1
1460,宏遠,13.35,0.0,109,-,1.71,110/1
1463,強盛新,14.75,2.03,109,50.86,1.11,110/1
1464,得力,18.15,1.65,109,-,1.46,110/1
1465,偉全,13.15,2.28,109,-,0.8,110/1
1466,聚隆,18.75,0.0,108,22.06,1.29,110/1
1467,南緯,16.4,4.27,109,12.71,1.21,110/1
1468,昶和,10.9,0.0,109,33.03,1.42,110/1
1470,大統新創,16.6,2.53,109,57.24,1.51,110/1
1471,首利,10.2,0.0,109,3.31,1.47,110/1
1472,三洋實業,10.3,0.0,108,-,3.72,110/1
1473,台南,18.3,1.09,109,-,0.8,110/1
1474,弘裕,15.5,2.58,109,13.48,1.0,110/1
1475,業旺,33.35,0.0,108,138.96,5.23,110/1
1476,儒鴻,630.0,1.75,109,35.16,8.43,110/1
1477,聚陽,247.0,3.24,109,26.22,5.07,110/1
1503,士電,53.0,3.02,109,16.41,1.07,110/1
1504,東元,32.55,3.53,109,16.52,0.98,110/1
1506,正道,10.35,0.0,109,-,2.01,110/1
1507,永大,61.6,3.08,109,18.22,2.09,110/1
1512,瑞利,4.7,0.0,108,-,7.7,110/1
