109年10月16日 個股日本益比、殖利率及股價淨值比,109年10月16日 個股日本益比、殖利率及股價淨值比,109年10月16日 個股日本益比、殖利率及股價淨值比,109年10月16日 個股日本益比、殖利率及股價淨值比,109年10月16日 個股日本益比、殖利率及股價淨值比,109年10月16日 個股日本益比、殖利率及股價淨值比,109年10月16日 個股日本益比、殖利率及股價淨值比,109年10月16日 個股日本益比、殖利率及股價淨值比
證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,40.3,7.44,108,9.50,1.24,109/2
1102,亞泥,40.55,7.4,108,9.91,1.0,109/2
1103,嘉泥,15.75,6.35,108,20.19,0.47,109/2
1104,環泥,20.05,4.99,108,11.33,0.75,109/2
1108,幸福,11.9,1.26,108,16.53,1.07,109/2
1109,信大,19.1,5.76,108,7.07,0.98,109/2
1110,東泥,16.65,0.6,108,-,1.14,109/2
1201,味全,19.8,6.72,108,34.14,1.6,109/2
1203,味王,33.6,2.98,108,18.36,1.6,109/2
1210,大成,44.75,4.92,108,13.81,1.99,109/2
1213,大飲,9.65,0.0,108,-,0.98,109/2
1215,卜蜂,67.7,5.91,108,11.84,2.34,109/2
1216,統一,62.1,4.03,108,18.76,3.43,109/2
1217,愛之味,7.4,0.0,108,35.24,0.64,109/2
1218,泰山,21.95,4.1,108,15.35,1.64,109/2
1219,福壽,18.8,2.13,108,12.05,1.46,109/2
1220,台榮,11.9,5.04,108,13.08,0.93,109/2
1225,福懋油,31.5,4.13,108,20.86,2.26,109/2
1227,佳格,62.5,4.24,108,15.74,3.63,109/2
1229,聯華,39.8,8.04,108,16.11,1.6,109/2
1231,聯華食,41.95,5.01,108,13.11,2.04,109/2
1232,大統益,118.5,4.22,108,19.27,5.02,109/2
1233,天仁,36.35,4.4,108,39.51,2.3,109/2
1234,黑松,32.8,5.18,108,16.40,0.75,109/2
1235,興泰,24.85,4.43,108,26.72,0.78,109/2
1236,宏亞,13.4,2.24,108,70.53,0.89,109/2
1256,鮮活果汁-KY,279.0,2.22,108,19.04,4.76,109/2
1301,台塑,79.0,5.57,108,28.21,1.73,109/2
1303,南亞,59.2,3.72,108,30.67,1.52,109/2
1304,台聚,16.45,3.04,108,16.13,0.96,109/2
1305,華夏,21.5,4.65,108,17.06,1.37,109/2
1307,三芳,20.75,3.86,108,32.42,1.05,109/2
1308,亞聚,18.0,6.11,108,11.76,1.0,109/2
1309,台達化,30.1,1.99,108,17.81,2.19,109/2
1310,台苯,16.35,6.12,108,116.79,1.38,109/2
1312,國喬,19.8,0.0,108,12.30,0.75,109/2
1313,聯成,12.95,1.54,108,92.50,0.83,109/2
1314,中石化,8.33,3.6,108,21.92,0.39,109/2
1316,上曜,11.5,0.0,108,-,1.18,109/2
1319,東陽,37.8,4.76,108,16.95,1.07,109/2
1321,大洋,34.95,0.0,108,14.38,1.3,109/2
1323,永裕,32.9,4.86,108,9.54,1.49,109/2
1324,地球,9.89,3.03,108,70.64,0.78,109/2
1325,恆大,134.5,0.22,108,15.25,4.47,109/2
1326,台化,69.0,5.51,108,33.82,1.36,109/2
1337,再生-KY,8.2,0.0,108,-,0.33,109/2
1338,廣華-KY,55.3,6.33,108,20.56,0.8,109/2
1339,昭輝,42.5,4.71,108,20.63,0.94,109/2
1340,勝悅-KY,13.25,0.0,108,-,0.37,109/2
1341,富林-KY,58.8,8.5,108,10.87,2.76,109/2
1402,遠東新,25.95,5.78,108,15.63,0.7,109/2
1409,新纖,11.3,4.87,108,7.48,0.61,109/2
1410,南染,33.9,2.95,108,36.06,2.02,109/2
1413,宏洲,9.0,0.0,108,-,1.08,109/2
1414,東和,9.7,2.06,108,40.42,0.7,109/2
1416,廣豐,13.8,0.0,108,-,0.71,109/2
1417,嘉裕,11.45,4.37,108,8.01,0.76,109/2
1418,東華,8.0,0.0,108,-,0.85,109/2
1419,新紡,43.7,2.29,108,36.12,1.6,109/2
1423,利華,14.7,0.82,108,-,0.89,109/2
1432,大魯閣,18.0,0.0,108,-,2.93,109/2
1434,福懋,31.25,8.0,108,12.60,0.93,109/2
1435,中福,17.25,0.0,108,-,2.45,109/2
1436,華友聯,36.75,6.8,108,14.30,1.38,109/2
1437,勤益控,23.9,4.6,108,18.11,0.77,109/2
1438,三地開發,13.2,0.0,108,32.20,2.39,109/2
1439,雋揚,27.45,18.21,108,161.47,1.09,109/2
1440,南紡,12.0,1.67,108,-,0.82,109/2
1441,大東,8.2,0.0,108,-,0.93,109/2
1442,名軒,19.85,4.99,108,43.15,1.27,109/2
1443,立益物流,9.07,0.0,108,-,1.08,109/2
1444,力麗,14.75,0.0,108,-,1.43,109/2
1445,大宇,9.55,2.09,108,-,0.78,109/2
1446,宏和,33.5,0.9,108,-,3.1,109/2
1447,力鵬,8.77,0.0,108,-,0.84,109/2
1449,佳和,15.5,0.0,108,-,2.64,109/2
1451,年興,16.6,0.0,108,-,0.46,109/2
1452,宏益,15.45,7.77,108,28.09,0.88,109/2
1453,大將,8.6,2.33,108,-,0.68,109/2
1454,台富,8.39,3.1,108,-,0.69,109/2
1455,集盛,8.45,0.0,108,-,0.74,109/2
1456,怡華,9.85,0.0,108,328.33,0.77,109/2
1457,宜進,13.9,7.19,108,6.21,0.69,109/2
1459,聯發,8.24,0.0,108,-,0.98,109/2
1460,宏遠,9.6,0.0,108,-,1.06,109/2
1463,強盛新,12.25,4.9,108,25.52,0.94,109/2
1464,得力,17.85,8.4,108,63.75,1.45,109/2
1465,偉全,13.05,11.49,108,-,0.78,109/2
1466,聚隆,26.15,0.0,108,-,1.95,109/2
1467,南緯,18.55,0.0,108,-,1.69,109/2
1468,昶和,12.25,0.0,108,58.33,1.64,109/2
1470,大統新創,18.15,4.41,108,38.62,1.68,109/2
1471,首利,5.7,0.0,108,-,1.56,109/2
1472,三洋實業,11.4,0.0,108,-,2.12,109/2
1473,台南,17.95,2.79,108,-,0.73,109/2
