108年06月27日 個股日本益比、殖利率及股價淨值比,108年06月27日 個股日本益比、殖利率及股價淨值比,108年06月27日 個股日本益比、殖利率及股價淨值比,108年06月27日 個股日本益比、殖利率及股價淨值比,108年06月27日 個股日本益比、殖利率及股價淨值比,108年06月27日 個股日本益比、殖利率及股價淨值比,108年06月27日 個股日本益比、殖利率及股價淨值比,108年06月27日 個股日本益比、殖利率及股價淨值比
證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,45.95,8.71,107,10.99,1.26,108/1
1102,亞泥,48.9,5.73,107,13.55,1.14,108/1
1103,嘉泥,17.25,5.8,107,16.43,0.53,108/1
1104,環泥,20.0,5.0,107,10.81,0.72,108/1
1108,幸福,6.99,0.0,107,-,0.67,108/1
1109,信大,19.3,4.15,107,7.81,1.03,108/1
1110,東泥,16.9,0.59,107,120.71,1.12,108/1
1201,味全,34.95,2.29,107,8.92,2.4,108/1
1203,味王,26.55,3.77,107,13.21,1.29,108/1
1210,大成,40.45,4.94,107,17.74,1.71,108/1
1215,卜蜂,70.8,4.24,107,20.40,2.6,108/1
1216,統一,82.0,3.05,107,25.31,4.11,108/1
1217,愛之味,7.14,0.0,106,142.80,0.63,108/1
1218,泰山,20.1,3.98,107,19.90,1.5,108/1
1219,福壽,18.1,0.55,107,-,1.53,108/1
1220,台榮,11.15,4.13,107,28.59,0.88,108/1
1225,福懋油,74.5,1.54,107,64.78,5.0,108/1
1227,佳格,61.9,4.04,107,18.76,3.36,108/1
1229,聯華,37.95,5.53,107,13.32,1.47,108/1
1231,聯華食,46.2,4.98,107,14.86,2.17,108/1
1232,大統益,130.0,3.85,107,20.67,4.98,108/1
1233,天仁,39.1,4.86,107,19.65,2.18,108/1
1234,黑松,33.1,4.83,107,17.89,0.75,108/1
1235,興泰,28.45,4.39,107,40.07,0.53,108/1
1236,宏亞,13.7,2.92,107,-,0.82,108/1
1256,鮮活果汁-KY,193.0,3.73,107,12.71,3.16,108/1
1262,綠悅-KY,31.5,0.0,107,-,0.5,108/1
1301,台塑,114.5,5.07,107,15.90,1.95,108/1
1303,南亞,78.6,6.36,107,14.06,1.6,108/1
1304,台聚,11.8,2.54,107,23.14,0.68,108/1
1305,華夏,23.85,7.97,107,13.18,1.41,108/1
1307,三芳,24.6,2.03,107,32.37,1.17,108/1
1308,亞聚,13.8,2.17,107,22.62,0.77,108/1
1309,台達化,10.7,3.74,107,16.46,0.83,108/1
1310,台苯,24.7,8.1,107,11.28,1.7,108/1
1312,國喬,20.15,0.0,107,7.25,0.8,108/1
1313,聯成,11.35,4.41,107,81.07,0.69,108/1
1314,中石化,10.65,9.39,107,8.26,0.43,108/1
1315,達新,31.4,3.82,107,24.72,0.76,108/1
1316,上曜,15.1,12.52,107,-,1.2,108/1
1319,東陽,44.95,3.78,107,13.79,1.23,108/1
1321,大洋,28.2,0.0,107,-,1.13,108/1
1323,永裕,34.75,5.18,107,10.47,1.52,108/1
