108年06月05日 個股日本益比、殖利率及股價淨值比,108年06月05日 個股日本益比、殖利率及股價淨值比,108年06月05日 個股日本益比、殖利率及股價淨值比,108年06月05日 個股日本益比、殖利率及股價淨值比,108年06月05日 個股日本益比、殖利率及股價淨值比,108年06月05日 個股日本益比、殖利率及股價淨值比,108年06月05日 個股日本益比、殖利率及股價淨值比,108年06月05日 個股日本益比、殖利率及股價淨值比
證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,43.0,9.3,107,10.29,1.18,108/1
1102,亞泥,45.65,6.13,107,12.65,1.07,108/1
1103,嘉泥,16.9,5.92,107,16.10,0.52,108/1
1104,環泥,19.5,5.13,107,10.54,0.7,108/1
1108,幸福,6.92,0.0,106,-,0.66,108/1
1109,信大,18.4,4.35,107,7.45,0.98,108/1
1110,東泥,16.05,0.62,107,114.64,1.06,108/1
1201,味全,29.1,2.75,107,7.42,1.99,108/1
1203,味王,26.3,3.8,107,13.08,1.28,108/1
1210,大成,39.05,5.12,107,17.13,1.65,108/1
1215,卜蜂,64.4,4.66,107,18.56,2.36,108/1
1216,統一,81.5,3.07,107,25.15,4.08,108/1
1217,愛之味,7.13,0.0,106,142.60,0.63,108/1
1218,泰山,21.9,3.65,107,21.68,1.64,108/1
1219,福壽,18.1,0.55,107,-,1.53,108/1
1220,台榮,11.2,4.11,107,28.72,0.88,108/1
1225,福懋油,72.0,1.6,107,62.61,4.83,108/1
1227,佳格,59.7,4.19,107,18.09,3.24,108/1
1229,聯華,36.35,5.78,107,12.75,1.41,108/1
1231,聯華食,44.5,5.17,107,14.31,2.09,108/1
1232,大統益,115.0,4.35,107,18.28,4.4,108/1
1233,天仁,38.55,4.93,107,19.37,2.15,108/1
1234,黑松,32.65,4.9,107,17.65,0.74,108/1
1235,興泰,28.35,4.41,107,39.93,0.53,108/1
1236,宏亞,13.2,3.03,107,-,0.79,108/1
1256,鮮活果汁-KY,184.0,3.91,107,12.11,3.01,108/1
1262,綠悅-KY,28.3,1.06,106,-,0.45,108/1
1301,台塑,110.0,5.27,107,15.28,1.87,108/1
1303,南亞,78.5,6.37,107,14.04,1.6,108/1
1304,台聚,11.9,2.52,107,23.33,0.68,108/1
1305,華夏,21.85,8.7,107,12.07,1.29,108/1
1307,三芳,24.8,2.02,107,32.63,1.18,108/1
1308,亞聚,14.05,2.14,107,23.03,0.79,108/1
1309,台達化,10.35,3.86,107,15.92,0.8,108/1
1310,台苯,24.0,8.33,107,10.96,1.65,108/1
1312,國喬,20.05,4.99,106,7.21,0.79,108/1
1313,聯成,11.25,4.44,107,80.36,0.68,108/1
1314,中石化,11.3,8.85,107,8.76,0.45,108/1
1315,達新,31.75,3.78,107,25.00,0.77,108/1
1316,上曜,15.1,12.52,107,-,1.2,108/1
1319,東陽,42.5,4.0,107,13.04,1.16,108/1
1321,大洋,28.5,0.0,106,-,1.14,108/1
1323,永裕,34.3,5.25,107,10.33,1.5,108/1
1324,地球,11.0,2.73,107,275.00,0.82,108/1
1325,恆大,16.0,3.13,107,21.62,0.79,108/1
1326,台化,107.5,5.77,107,14.14,1.61,108/1
1337,再生-KY,6.8,0.44,106,-,0.23,108/1
1338,廣華-KY,64.4,5.43,107,11.84,0.8,108/1
1339,昭輝,35.9,5.57,107,7.39,0.78,108/1
1340,勝悅-KY,18.3,6.56,107,107.65,0.38,108/1
1341,富林-KY,53.6,5.6,107,17.57,2.28,108/1
1402,遠東新,32.6,5.52,107,15.09,0.84,108/1
1409,新纖,13.3,6.39,107,8.36,0.73,108/1
1410,南染,27.4,4.74,107,19.71,1.61,108/1
1413,宏洲,12.25,0.0,106,7.08,1.38,108/1
1414,東和,6.87,2.91,107,68.70,0.49,108/1
1416,廣豐,15.45,7.77,107,15.61,0.67,108/1
1417,嘉裕,6.11,0.0,106,-,0.66,108/1
1418,東華,0.0,0.0,106,-,0.55,108/1
1419,新紡,42.3,2.01,107,37.77,1.45,108/1
1423,利華,10.4,0.0,106,15.07,0.6,108/1
1432,大魯閣,7.24,0.0,106,-,0.74,108/1
1434,福懋,38.65,5.43,107,13.33,0.9,108/1
1435,中福,5.39,0.0,106,134.75,0.75,108/1
1436,華友聯,40.35,9.91,107,10.62,1.2,108/1
1437,勤益控,21.1,2.37,107,14.55,0.71,108/1
1438,三地開發,9.68,0.0,106,-,1.88,108/1
1439,雋揚,30.85,0.0,106,-,1.55,108/1
1440,南紡,12.2,3.28,107,21.79,0.8,108/1
1441,大東,14.75,22.37,107,1.27,0.83,108/1
1442,名軒,16.75,5.97,107,152.27,0.97,108/1
