108年07月12日 個股日本益比、殖利率及股價淨值比,108年07月12日 個股日本益比、殖利率及股價淨值比,108年07月12日 個股日本益比、殖利率及股價淨值比,108年07月12日 個股日本益比、殖利率及股價淨值比,108年07月12日 個股日本益比、殖利率及股價淨值比,108年07月12日 個股日本益比、殖利率及股價淨值比,108年07月12日 個股日本益比、殖利率及股價淨值比,108年07月12日 個股日本益比、殖利率及股價淨值比
證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,44.35,9.02,107,10.61,1.21,108/1
1102,亞泥,46.1,6.07,107,12.77,1.08,108/1
1103,嘉泥,16.95,5.9,107,16.14,0.52,108/1
1104,環泥,20.0,5.0,107,10.81,0.72,108/1
1108,幸福,6.9,0.0,107,-,0.66,108/1
1109,信大,19.2,4.17,107,7.77,1.02,108/1
1110,東泥,16.55,0.6,107,118.21,1.1,108/1
1201,味全,33.15,2.41,107,8.46,2.27,108/1
1203,味王,26.7,3.75,107,13.28,1.3,108/1
1210,大成,39.65,5.04,107,17.39,1.68,108/1
1215,卜蜂,69.4,4.32,107,20.00,2.55,108/1
1216,統一,82.0,3.05,107,25.31,4.11,108/1
1217,愛之味,7.24,0.0,107,144.80,0.64,108/1
1218,泰山,20.05,3.99,107,19.85,1.5,108/1
1219,福壽,18.1,0.55,107,-,1.53,108/1
1220,台榮,11.15,4.13,107,28.59,0.88,108/1
1225,福懋油,69.3,1.66,107,60.26,4.65,108/1
1227,佳格,61.9,4.04,107,18.76,3.36,108/1
1229,聯華,38.75,5.42,107,13.60,1.5,108/1
1231,聯華食,47.35,4.86,107,15.23,2.23,108/1
1232,大統益,129.0,3.88,107,20.51,4.94,108/1
1233,天仁,38.55,4.93,107,19.37,2.15,108/1
1234,黑松,33.0,4.85,107,17.84,0.75,108/1
1235,興泰,28.25,4.42,107,39.79,0.53,108/1
1236,宏亞,13.75,2.91,107,-,0.82,108/1
1256,鮮活果汁-KY,228.5,3.15,107,15.04,3.74,108/1
1262,綠悅-KY,34.15,0.0,107,-,0.54,108/1
1301,台塑,104.0,5.58,107,14.44,1.77,108/1
1303,南亞,72.0,6.94,107,12.88,1.47,108/1
1304,台聚,12.05,2.49,107,23.63,0.69,108/1
1305,華夏,23.9,7.95,107,13.20,1.42,108/1
1307,三芳,23.85,2.1,107,31.38,1.13,108/1
1308,亞聚,14.35,2.09,107,23.52,0.81,108/1
1309,台達化,10.85,3.69,107,16.69,0.84,108/1
1310,台苯,24.5,8.16,107,11.19,1.68,108/1
1312,國喬,20.65,0.0,107,7.43,0.82,108/1
1313,聯成,11.25,4.44,107,80.36,0.68,108/1
1314,中石化,10.5,9.52,107,8.14,0.42,108/1
1315,達新,31.1,3.86,107,24.49,0.75,108/1
1316,上曜,15.65,12.08,107,-,1.24,108/1
1319,東陽,47.05,3.61,107,14.43,1.29,108/1
1321,大洋,28.0,0.0,107,-,1.12,108/1
1323,永裕,35.05,5.14,107,10.56,1.54,108/1
1324,地球,10.95,2.74,107,273.75,0.82,108/1
1325,恆大,15.7,3.18,107,21.22,0.77,108/1
1326,台化,98.4,6.3,107,12.95,1.48,108/1
1337,再生-KY,6.06,0.0,107,-,0.21,108/1
1338,廣華-KY,67.9,5.15,107,12.48,0.84,108/1
1339,昭輝,35.8,5.59,107,7.37,0.78,108/1
1340,勝悅-KY,19.2,6.25,107,112.94,0.4,108/1
1341,富林-KY,55.7,5.39,107,18.26,2.37,108/1
1402,遠東新,33.8,5.33,107,15.65,0.87,108/1
1409,新纖,13.5,6.3,107,8.49,0.74,108/1
1410,南染,27.25,4.77,107,19.60,1.61,108/1
1413,宏洲,12.15,0.0,107,7.02,1.37,108/1
1414,東和,6.91,2.89,107,69.10,0.49,108/1
1416,廣豐,15.7,7.64,107,15.86,0.68,108/1
1417,嘉裕,6.18,0.0,107,-,0.67,108/1
1418,東華,7.58,0.0,107,-,0.51,108/1
1419,新紡,41.6,2.04,107,37.14,1.43,108/1
1423,利華,10.2,0.0,107,14.78,0.59,108/1
1432,大魯閣,7.09,0.0,107,-,0.73,108/1
1434,福懋,39.15,5.36,107,13.50,0.92,108/1
1435,中福,5.34,0.0,107,133.50,0.74,108/1
1436,華友聯,41.4,9.66,107,10.89,1.23,108/1
1437,勤益控,21.65,2.31,107,14.93,0.73,108/1
1438,三地開發,12.0,0.0,107,-,2.33,108/1
1439,雋揚,31.6,0.0,107,-,1.58,108/1
