114年05月06日 個股日本益比、殖利率及股價淨值比,114年05月06日 個股日本益比、殖利率及股價淨值比,114年05月06日 個股日本益比、殖利率及股價淨值比,114年05月06日 個股日本益比、殖利率及股價淨值比,114年05月06日 個股日本益比、殖利率及股價淨值比,114年05月06日 個股日本益比、殖利率及股價淨值比,114年05月06日 個股日本益比、殖利率及股價淨值比,114年05月06日 個股日本益比、殖利率及股價淨值比
證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,30.55,3.27,113,20.92,0.95,113/4
1102,亞泥,45.65,4.82,113,12.58,0.89,113/4
1103,嘉泥,15.85,3.47,113,33.02,0.5,113/4
1104,環泥,28.65,5.93,113,13.26,0.83,113/4
1108,幸福,15.0,4.67,113,12.30,1.17,113/4
1109,信大,17.5,5.14,113,12.68,0.72,113/4
1110,東泥,19.2,1.56,113,31.48,1.16,113/4
1201,味全,17.45,2.87,113,19.83,1.14,113/4
1203,味王,41.0,2.93,113,17.37,1.58,113/4
1210,大成,61.8,4.53,113,14.82,2.04,113/4
1213,大飲,13.6,2.57,113,1.56,1.07,113/4
1215,卜蜂,103.0,4.37,113,15.73,2.84,113/4
1216,統一,80.7,3.72,113,22.17,3.39,113/4
1217,愛之味,11.65,3.18,113,20.09,0.76,113/4
1218,泰山,22.25,6.07,113,14.54,0.84,113/4
1219,福壽,16.4,3.05,113,30.94,1.23,113/4
1220,台榮,15.25,4.59,113,12.92,1.1,113/4
1227,佳格,37.15,3.77,113,19.45,1.83,113/4
1229,聯華,46.3,3.89,113,18.82,1.51,113/4
1231,聯華食,141.5,1.84,113,33.53,5.87,113/4
1232,大統益,161.5,4.33,113,19.23,4.31,114/1
1233,天仁,32.75,2.9,113,33.76,2.03,113/4
1234,黑松,41.0,4.63,113,16.14,0.9,114/1
1235,興泰,103.0,0.97,112,542.11,1.19,113/4
1236,宏亞,22.0,2.73,113,-,0.75,113/4
1256,鮮活果汁-KY,119.5,3.93,113,13.96,1.18,113/4
1301,台塑,36.2,1.38,113,-,0.8,113/4
1303,南亞,31.8,2.2,113,75.71,0.73,113/4
1304,台聚,10.5,1.9,113,-,0.54,113/4
1305,華夏,11.35,1.32,113,-,0.75,113/4
1307,三芳,38.35,7.04,113,10.31,1.48,113/4
1308,亞聚,13.05,1.92,113,-,0.67,113/4
1309,台達化,12.3,1.63,113,-,0.78,113/4
1310,台苯,9.24,0.0,112,-,0.66,113/4
1312,國喬,11.85,0.0,112,-,0.4,113/4
1313,聯成,8.57,1.75,113,-,0.39,113/4
1314,中石化,7.65,0.0,112,109.29,0.36,113/4
1315,達新,66.0,7.58,113,30.70,0.67,113/4
1316,上曜,16.85,0.0,112,-,1.44,113/4
1319,東陽,125.5,4.22,113,16.96,2.69,113/4
1321,大洋,35.7,1.06,113,46.97,1.3,113/4
1323,永裕,20.8,4.33,113,8.09,0.71,113/4
1324,地球,11.65,1.72,113,129.44,0.9,113/4
1325,恆大,27.4,1.09,113,-,0.87,113/4
1326,台化,26.0,1.92,113,433.33,0.56,113/4
1337,再生-KY,6.29,0.0,112,-,0.41,113/4
1338,廣華-KY,23.95,3.13,113,-,0.33,113/4
1339,昭輝,51.7,5.8,113,10.32,0.93,113/4
1340,勝悅-KY,7.28,0.0,112,-,0.37,114/1
1341,富林-KY,64.2,8.1,113,12.00,2.34,113/4
1342,八貫,91.2,5.25,113,14.14,3.3,114/1
1402,遠東新,35.2,4.55,113,18.82,0.81,113/4
1409,新纖,13.1,4.58,113,12.36,0.56,113/4
1410,南染,35.2,1.42,113,61.75,2.04,113/4
1413,宏洲,11.95,0.0,112,-,1.47,113/4
1414,東和,18.45,1.25,113,123.00,1.31,114/1
1416,廣豐,13.0,4.31,113,16.46,0.56,113/4
1417,嘉裕,8.08,2.48,112,-,0.66,113/4
1418,東華,21.4,0.0,112,45.53,0.89,113/4
1419,新紡,42.85,3.5,113,14.78,0.83,113/4
1423,利華,32.6,2.45,113,21.31,0.96,114/1
1432,大魯閣,16.5,0.0,112,-,1.79,113/4
1434,福懋,17.25,4.64,113,19.38,0.79,113/4
1435,中福,0.0,0.0,112,-,4.33,113/4
1436,華友聯,126.0,10.51,113,6.94,2.64,113/4
1437,勤益控,32.95,4.1,113,10.14,0.81,113/4
1438,三地開發,46.2,0.0,112,-,1.94,113/4
1439,雋揚,31.05,0.97,113,17.84,1.03,113/4
1440,南紡,14.5,2.07,113,-,0.82,113/4
1441,大東,13.0,0.0,112,8.28,1.64,113/4
1442,名軒,74.7,6.02,113,10.40,3.2,113/4
1443,立益物流,29.35,0.0,112,16.22,1.84,113/4
1444,力麗,7.68,0.0,112,27.43,0.7,113/4
1445,大宇,14.2,3.52,113,-,0.77,113/4
1446,宏和,26.4,7.58,113,2.69,1.31,113/4
1447,力鵬,6.44,0.0,112,128.80,0.61,113/4
1449,佳和,13.7,0.0,113,15.93,0.73,113/4
1451,年興,18.9,5.29,113,16.02,0.54,113/4
1452,宏益,12.55,3.98,113,21.64,0.61,114/1
1453,大將,15.45,1.94,113,772.50,1.18,113/4
1454,台富,14.2,1.76,113,142.00,1.1,113/4
1455,集盛,9.67,0.0,112,967.00,0.82,113/4
1456,怡華,14.9,1.34,112,13.42,0.86,113/4
1457,宜進,17.75,5.63,113,19.51,0.77,113/4
1459,聯發,12.0,0.0,112,17.65,1.21,113/4
1460,宏遠,6.69,0.0,112,-,0.77,113/4
1463,強盛新,24.0,8.75,113,7.32,1.44,113/4
1464,得力,14.3,6.57,113,13.75,1.06,113/4
1465,偉全,14.1,4.26,113,21.69,0.88,113/4
1466,聚隆,15.6,0.0,112,111.43,1.19,113/4
1467,南緯,9.11,0.0,112,19.80,0.74,113/4
1468,昶和,13.85,0.0,112,14.73,1.61,113/4
1470,大統新創,26.85,3.76,113,23.76,2.22,113/4
1471,首利,10.2,0.0,112,255.00,1.05,113/4
1472,三洋實業,98.7,3.04,113,33.46,2.55,113/4
1473,台南,29.25,6.84,113,9.69,1.03,113/4
1474,弘裕,13.1,3.05,113,15.98,0.8,113/4
1475,業旺,40.5,4.94,112,5.61,1.66,113/4
1476,儒鴻,395.5,4.3,113,16.34,3.75,113/4
1477,聚陽,248.0,6.9,113,14.34,4.54,114/1
1503,士電,170.0,2.65,113,29.26,2.36,113/4
1504,東元,51.4,4.28,113,18.83,1.44,113/4
1506,正道,11.7,0.0,112,83.57,1.29,113/4
1512,瑞利,7.48,0.0,112,-,1.13,113/4
1513,中興電,138.5,3.32,113,18.89,3.59,113/4
1514,亞力,108.5,1.75,113,35.93,5.0,113/4
1515,力山,30.5,3.28,113,17.33,1.4,113/4
1516,川飛,15.1,2.05,112,-,2.97,114/1
1517,利奇,11.2,1.79,113,-,0.69,113/4
1519,華城,456.0,2.19,113,30.54,15.08,113/4
1521,大億,26.95,3.71,113,23.43,1.1,113/4
1522,堤維西,47.35,6.34,113,10.48,1.59,113/4
1524,耿鼎,32.8,7.01,113,9.09,1.75,113/4
1525,江申,62.0,5.0,113,15.05,0.91,113/4
1526,日馳,19.35,3.1,112,-,0.86,113/4
1527,鑽全,36.8,5.98,113,11.46,1.04,113/4
1528,恩德,12.6,0.79,113,-,1.08,113/4
1529,樂事綠能,25.25,0.79,113,-,2.31,113/4
1530,亞崴,29.05,5.16,113,6.19,0.77,113/4
1531,高林股,13.0,3.08,113,27.66,0.63,113/4
1532,勤美,26.2,6.68,113,9.13,0.71,113/4
1533,車王電,31.0,0.0,112,-,1.37,113/4
1535,中宇,55.1,5.44,113,13.88,1.76,114/1
1536,和大,60.7,1.32,113,86.71,1.92,113/4
1537,廣隆,141.5,7.42,113,12.05,2.46,113/4
1538,正峰,28.95,0.0,112,-,4.97,113/4
1539,巨庭,19.1,4.45,113,13.55,0.76,113/4
1540,喬福,30.2,5.3,113,14.25,1.7,113/4
1541,錩泰,25.05,2.0,113,23.63,0.99,113/4
1558,伸興,97.1,6.18,113,14.26,1.16,113/4
1560,中砂,270.5,1.48,113,37.16,5.72,114/1
1563,巧新,60.0,3.67,113,18.75,1.44,113/4
1568,倉佑,23.65,5.07,113,14.87,1.3,113/4
1582,信錦,77.8,7.07,113,12.08,1.4,114/1
1583,程泰,57.8,5.19,113,5.08,0.97,113/4
1587,吉茂,30.0,1.67,113,-,1.54,113/4
1589,永冠-KY,30.0,0.0,112,-,0.44,113/4
