111年06月30日 個股日本益比、殖利率及股價淨值比,111年06月30日 個股日本益比、殖利率及股價淨值比,111年06月30日 個股日本益比、殖利率及股價淨值比,111年06月30日 個股日本益比、殖利率及股價淨值比,111年06月30日 個股日本益比、殖利率及股價淨值比,111年06月30日 個股日本益比、殖利率及股價淨值比,111年06月30日 個股日本益比、殖利率及股價淨值比,111年06月30日 個股日本益比、殖利率及股價淨值比
證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,39.5,5.06,110,13.76,1.16,111/1
1102,亞泥,43.8,7.76,110,10.79,0.94,111/1
1103,嘉泥,18.1,3.59,110,16.61,0.46,111/1
1104,環泥,22.0,4.55,110,10.33,0.71,111/1
1108,幸福,10.7,5.61,110,16.46,0.97,111/1
1109,信大,19.85,7.56,110,10.18,0.84,111/1
1110,東泥,19.8,1.01,110,73.33,1.3,111/1
1201,味全,20.2,2.48,110,19.61,1.46,111/1
1203,味王,33.6,3.27,110,17.41,1.46,111/1
1210,大成,47.55,4.21,110,23.42,1.95,111/1
1213,大飲,7.53,0.0,110,-,1.03,111/1
1215,卜蜂,80.9,4.94,110,16.71,2.58,111/1
1216,統一,67.0,4.03,110,20.36,3.06,111/1
1217,愛之味,10.45,2.87,110,28.24,0.77,111/1
1218,泰山,30.5,3.28,110,26.07,2.23,111/1
1219,福壽,20.6,5.34,110,22.89,1.43,111/1
1220,台榮,15.8,6.33,110,19.04,1.17,111/1
1225,福懋油,49.7,3.22,110,23.78,2.98,111/1
1227,佳格,46.55,4.08,110,19.08,2.28,111/1
1229,聯華,56.1,4.1,110,19.15,2.02,111/1
1231,聯華食,88.5,2.94,110,21.07,3.74,111/1
1232,大統益,151.5,3.96,110,19.70,4.54,111/1
1233,天仁,33.7,2.37,110,68.78,2.04,111/1
1234,黑松,34.8,4.89,110,17.76,0.77,111/1
1235,興泰,58.1,6.54,110,49.24,1.47,111/1
1236,宏亞,29.0,1.72,110,9.42,1.23,111/1
1256,鮮活果汁-KY,274.0,4.74,110,16.74,2.42,111/1
1301,台塑,108.5,7.56,110,9.47,1.61,111/1
1303,南亞,83.0,9.04,110,8.37,1.5,111/1
1304,台聚,24.75,8.89,110,5.92,1.0,111/1
1305,華夏,30.6,8.17,110,8.50,1.53,111/1
1307,三芳,20.05,2.49,110,401.00,1.03,111/1
1308,亞聚,28.2,10.64,110,6.03,1.06,111/1
1309,台達化,27.8,8.99,110,6.50,1.32,111/1
1310,台苯,14.35,1.05,110,-,1.04,111/1
1312,國喬,22.7,8.81,110,4.63,0.6,111/1
1313,聯成,15.7,6.37,110,11.21,0.68,111/1
1314,中石化,9.6,4.17,110,13.91,0.45,111/1
1315,達新,73.5,6.12,110,128.95,0.6,111/1
1316,上曜,15.1,0.0,110,-,1.35,111/1
1319,東陽,49.35,1.72,110,39.48,1.32,111/1
1321,大洋,32.05,2.18,110,128.20,1.06,111/1
1323,永裕,33.8,4.73,110,10.94,1.32,111/1
1324,地球,10.8,1.85,110,540.00,0.85,111/1
1325,恆大,27.6,7.25,110,18.78,0.79,111/1
1326,台化,74.7,6.43,110,13.86,1.09,111/1
1337,再生-KY,6.22,0.0,110,-,0.31,111/1
1338,廣華-KY,58.4,4.28,110,13.61,0.73,111/1
1339,昭輝,40.3,4.96,110,15.56,0.87,111/1
1340,勝悅-KY,10.0,0.0,109,-,0.3,111/1
1341,富林-KY,74.0,8.11,110,14.10,2.69,111/1
1342,八貫,63.6,4.72,110,13.56,2.6,111/1
1402,遠東新,31.8,4.72,110,17.47,0.8,111/1
1409,新纖,18.15,7.71,110,7.23,0.83,111/1
1410,南染,36.05,3.61,110,31.08,2.15,111/1
1413,宏洲,9.98,0.0,110,9.07,1.11,111/1
1414,東和,17.1,3.16,110,25.52,1.16,111/1
1416,廣豐,10.45,4.78,110,22.23,0.54,111/1
1417,嘉裕,10.7,3.27,110,1070.00,0.74,111/1
1418,東華,16.5,0.0,110,-,0.76,111/1
1419,新紡,41.15,2.43,110,6.80,1.05,111/1
1423,利華,19.7,3.81,110,17.13,0.87,111/1
1432,大魯閣,11.65,0.0,110,-,1.33,111/1
1434,福懋,26.65,3.75,110,21.15,0.72,111/1
1435,中福,58.8,0.0,109,58.22,5.97,111/1
1436,華友聯,64.6,6.44,110,17.46,2.09,111/1
1437,勤益控,24.15,3.73,110,12.08,0.73,111/1
1438,三地開發,31.4,0.0,110,65.42,2.01,111/1
1439,雋揚,19.35,1.03,110,14.02,0.77,111/1
1440,南紡,19.2,4.17,110,12.39,1.15,111/1
1441,大東,8.0,0.0,110,-,1.07,111/1
1442,名軒,21.95,5.47,110,17.02,1.37,111/1
1443,立益物流,16.3,0.0,110,7.99,1.49,111/1
1444,力麗,10.35,2.9,110,11.76,0.89,111/1
1445,大宇,15.3,0.0,110,-,1.22,111/1
1446,宏和,32.55,0.92,110,-,2.94,111/1
1447,力鵬,7.69,0.0,110,28.48,0.67,111/1
1449,佳和,9.79,0.0,110,7.04,0.77,111/1
1451,年興,23.65,4.23,110,12.92,0.62,111/1
1452,宏益,21.5,9.3,110,10.64,0.98,111/1
1453,大將,19.35,1.55,110,14.44,1.37,111/1
1454,台富,13.2,3.79,110,88.00,0.99,111/1
1455,集盛,11.25,7.11,110,9.70,0.81,111/1
1456,怡華,16.6,9.04,110,5.29,0.91,111/1
1457,宜進,18.2,5.49,110,3.71,0.78,111/1
1459,聯發,9.63,2.08,110,5.35,0.86,111/1
1460,宏遠,7.43,0.0,110,-,0.76,111/1
1463,強盛新,13.9,2.88,110,42.12,1.04,111/1
1464,得力,13.6,1.84,110,25.66,1.06,111/1
1465,偉全,12.65,2.37,110,-,0.82,111/1
1466,聚隆,12.25,8.16,110,7.47,0.76,111/1
1467,南緯,13.4,0.0,110,-,1.0,111/1
1468,昶和,12.7,0.0,110,-,1.72,111/1
1470,大統新創,22.3,3.59,110,22.30,1.98,111/1
1471,首利,7.87,0.0,110,-,1.14,111/1
1472,三洋實業,25.3,0.0,110,-,2.95,111/1
1473,台南,18.85,0.53,110,-,0.85,111/1
1474,弘裕,12.1,4.13,110,11.86,0.72,111/1
1475,業旺,54.3,0.0,110,25.02,4.65,111/1
1476,儒鴻,415.5,2.89,110,20.43,4.93,111/1
1477,聚陽,141.0,6.74,110,11.77,2.74,111/1
1503,士電,61.8,2.91,110,17.21,1.17,111/1
1504,東元,29.85,4.52,110,14.78,0.83,111/1
1506,正道,16.0,0.0,110,47.06,2.7,111/1
1512,瑞利,3.35,0.0,110,-,8.17,111/1
1513,中興電,55.1,5.08,110,13.50,2.1,111/1
1514,亞力,29.9,4.18,110,17.18,1.84,111/1
1515,力山,26.8,11.19,110,7.18,1.33,111/1
1516,川飛,22.7,6.83,110,10.71,1.71,111/1
1517,利奇,22.35,3.58,110,9.98,1.29,111/1
1519,華城,35.65,2.81,110,33.95,2.83,111/1
1521,大億,35.1,1.71,110,32.80,1.52,111/1
1522,堤維西,28.1,1.78,110,24.65,1.16,111/1
1524,耿鼎,19.1,1.57,110,31.83,1.4,111/1
1525,江申,59.5,3.53,110,15.58,0.94,111/1
1526,日馳,45.75,5.68,110,9.15,1.98,111/1
1527,鑽全,44.75,5.36,110,11.78,1.39,111/1
1528,恩德,9.1,1.1,110,7.71,0.78,111/1
1529,樂事綠能,18.7,4.81,110,22.26,1.55,111/1
1530,亞崴,30.4,4.93,110,17.27,0.94,111/1
1531,高林股,14.25,4.91,110,11.97,0.69,111/1
1532,勤美,31.85,6.62,110,8.65,0.89,111/1
1533,車王電,58.0,0.52,110,58.59,2.2,111/1
1535,中宇,41.45,6.27,110,12.12,1.51,111/1
1536,和大,61.2,2.24,110,54.64,1.97,111/1
1537,廣隆,135.5,5.17,110,17.07,2.71,111/1
1538,正峰,6.68,0.0,110,-,7.95,111/1
1539,巨庭,28.1,2.85,110,10.37,1.28,111/1
1540,喬福,15.25,1.97,110,152.50,0.98,111/1
1541,錩泰,41.65,6.0,110,8.40,1.87,111/1
1558,伸興,139.0,6.12,110,23.64,1.64,111/1
1560,中砂,146.0,1.92,110,24.83,4.1,111/1
1568,倉佑,23.05,1.3,110,31.15,1.55,111/1
1582,信錦,66.8,7.93,110,52.60,1.4,111/1
1583,程泰,58.7,4.26,110,17.57,1.26,111/1
1587,吉茂,24.35,4.11,110,15.31,1.3,111/1
1589,永冠-KY,57.0,1.05,110,-,0.71,111/1
1590,亞德客-KY,991.0,1.34,110,29.71,5.63,111/1
1597,直得,75.5,3.31,110,19.36,2.71,111/1
1598,岱宇,39.3,6.39,110,37.79,1.33,111/1
1603,華電,27.2,1.84,110,17.32,0.73,111/1
