112年11月14日 個股日本益比、殖利率及股價淨值比,112年11月14日 個股日本益比、殖利率及股價淨值比,112年11月14日 個股日本益比、殖利率及股價淨值比,112年11月14日 個股日本益比、殖利率及股價淨值比,112年11月14日 個股日本益比、殖利率及股價淨值比,112年11月14日 個股日本益比、殖利率及股價淨值比,112年11月14日 個股日本益比、殖利率及股價淨值比,112年11月14日 個股日本益比、殖利率及股價淨值比
證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,32.5,1.54,111,27.54,1.07,112/3
1102,亞泥,40.1,5.74,111,13.97,0.85,112/3
1103,嘉泥,18.25,2.74,111,70.19,0.57,112/3
1104,環泥,27.6,6.52,111,8.24,0.85,112/3
1108,幸福,14.6,5.48,111,7.93,1.18,112/3
1109,信大,17.75,4.51,111,10.44,0.76,112/3
1110,東泥,18.4,0.54,111,39.15,1.18,112/3
1201,味全,19.0,1.26,111,67.86,1.3,112/3
1203,味王,43.95,2.5,111,25.55,1.86,112/3
1210,大成,53.2,2.82,111,12.09,1.97,112/3
1213,大飲,0.0,0.0,111,-,1.49,112/3
1215,卜蜂,92.1,3.8,111,13.35,2.94,112/3
1216,統一,70.0,4.5,111,20.59,3.14,112/3
1217,愛之味,11.5,3.48,111,34.85,0.84,112/3
1218,泰山,20.35,2.8,111,1.90,0.83,112/3
1219,福壽,19.15,4.18,111,25.53,1.42,112/3
1220,台榮,13.6,1.47,111,30.91,1.06,112/3
1225,福懋油,53.6,3.73,111,47.02,3.64,112/3
1227,佳格,37.65,3.43,111,28.96,1.97,112/3
1229,聯華,63.8,3.13,111,25.22,2.34,112/3
1231,聯華食,87.4,2.97,111,28.38,4.07,112/3
1232,大統益,142.0,4.23,111,20.23,4.49,112/3
1233,天仁,34.65,2.45,111,30.13,2.15,112/3
1234,黑松,38.85,4.63,111,16.19,0.85,112/3
1235,興泰,81.5,2.7,111,50.62,1.73,112/3
1236,宏亞,24.75,4.04,111,57.56,0.89,112/3
1256,鮮活果汁-KY,227.5,2.86,111,15.43,1.99,112/3
1301,台塑,77.8,5.4,111,172.89,1.42,112/3
1303,南亞,65.8,4.56,111,95.36,1.43,112/3
1304,台聚,19.0,3.68,111,31.15,0.85,112/3
1305,華夏,22.1,1.36,111,39.46,1.33,112/3
1307,三芳,26.3,3.04,111,15.38,1.14,112/3
1308,亞聚,23.3,5.15,111,24.27,1.01,112/3
1309,台達化,16.35,3.06,111,-,0.95,112/3
1310,台苯,15.95,1.25,111,-,1.32,112/3
1312,國喬,15.8,3.16,111,-,0.46,112/3
1313,聯成,15.85,1.26,111,-,0.7,112/3
1314,中石化,9.78,0.0,111,-,0.48,112/3
1315,達新,71.5,8.39,111,16.71,0.65,112/3
1316,上曜,10.45,5.26,111,-,0.89,112/3
1319,東陽,78.4,3.19,111,18.06,1.86,112/3
1321,大洋,36.0,0.0,111,97.30,1.38,112/3
1323,永裕,31.4,3.5,111,22.75,1.16,112/3
1324,地球,17.65,1.13,111,30.96,1.36,112/3
1325,恆大,22.4,2.23,111,57.44,0.68,112/3
1326,台化,62.6,1.52,111,391.25,1.09,112/3
1337,再生-KY,7.04,0.0,111,-,0.41,112/3
1338,廣華-KY,37.0,5.41,111,-,0.5,112/3
1339,昭輝,62.0,4.84,111,14.29,1.2,112/3
