111年03月17日 個股日本益比、殖利率及股價淨值比,111年03月17日 個股日本益比、殖利率及股價淨值比,111年03月17日 個股日本益比、殖利率及股價淨值比,111年03月17日 個股日本益比、殖利率及股價淨值比,111年03月17日 個股日本益比、殖利率及股價淨值比,111年03月17日 個股日本益比、殖利率及股價淨值比,111年03月17日 個股日本益比、殖利率及股價淨值比,111年03月17日 個股日本益比、殖利率及股價淨值比
證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,48.0,7.02,109,14.95,1.48,110/4
1102,亞泥,48.0,7.21,109,11.01,1.12,110/3
1103,嘉泥,20.45,6.85,109,7.20,0.51,110/3
1104,環泥,21.25,5.18,109,12.57,0.74,110/3
1108,幸福,11.85,5.91,109,20.43,1.06,110/3
1109,信大,20.4,7.35,109,7.21,0.93,110/3
1110,東泥,20.25,0.49,109,84.38,1.35,110/3
1201,味全,21.9,2.42,109,18.56,1.61,110/3
1203,味王,33.7,3.26,109,18.42,1.55,110/3
1210,大成,52.8,5.68,109,18.40,2.17,110/3
1213,大飲,7.55,0.0,109,-,0.93,110/3
1215,卜蜂,81.4,5.53,109,14.72,2.79,110/3
1216,統一,65.5,4.12,109,18.71,3.19,110/4
1217,愛之味,10.75,0.0,109,21.08,0.8,110/3
1218,泰山,28.0,5.0,109,22.76,2.0,110/3
1219,福壽,19.95,5.01,109,16.22,1.48,110/3
1220,台榮,16.45,6.08,109,14.18,1.24,110/3
1225,福懋油,58.7,2.39,109,26.80,3.87,110/3
1227,佳格,48.85,5.12,109,16.79,2.55,110/3
1229,聯華,63.4,4.26,109,21.71,2.25,110/4
1231,聯華食,81.1,3.21,109,20.12,3.6,110/4
1232,大統益,157.0,3.82,109,20.23,5.17,110/4
1233,天仁,33.75,2.37,109,70.31,2.1,110/4
1234,黑松,35.2,5.11,109,20.00,0.79,110/3
1235,興泰,44.0,3.41,109,61.11,1.33,110/3
1236,宏亞,26.95,0.74,109,-,1.37,110/4
1256,鮮活果汁-KY,299.5,4.01,109,11.79,3.51,110/3
1301,台塑,107.0,2.24,109,9.55,1.69,110/4
1303,南亞,91.9,2.61,109,8.97,1.76,110/4
1304,台聚,28.9,3.46,109,5.97,1.22,110/4
1305,華夏,34.45,6.68,109,8.11,1.79,110/4
1307,三芳,20.4,2.45,109,42.50,1.06,110/3
1308,亞聚,38.15,3.67,109,7.31,1.47,110/4
1309,台達化,33.7,8.9,109,6.91,1.67,110/4
1310,台苯,17.2,2.91,109,11.54,1.21,110/3
1312,國喬,26.75,0.37,109,3.52,0.73,110/3
1313,聯成,19.1,5.24,109,11.65,0.84,110/4
1314,中石化,12.0,0.0,109,12.63,0.56,110/4
1315,達新,84.0,9.52,109,195.35,0.69,110/3
1316,上曜,20.2,0.0,109,-,1.81,110/4
1319,東陽,31.95,2.5,109,27.31,0.88,110/3
1321,大洋,34.25,2.92,109,15.93,1.14,110/3
1323,永裕,36.15,4.43,109,11.78,1.4,110/4
1324,地球,11.25,2.67,109,-,0.9,110/3
1325,恆大,40.1,29.93,109,4.16,1.17,110/3
1326,台化,80.4,3.11,109,12.26,1.2,110/4
1337,再生-KY,6.75,0.0,109,-,0.34,110/3
1338,廣華-KY,58.9,5.94,109,12.00,0.8,110/3
1339,昭輝,34.1,5.87,109,23.52,0.75,110/3
