108年11月07日 個股日本益比、殖利率及股價淨值比,108年11月07日 個股日本益比、殖利率及股價淨值比,108年11月07日 個股日本益比、殖利率及股價淨值比,108年11月07日 個股日本益比、殖利率及股價淨值比,108年11月07日 個股日本益比、殖利率及股價淨值比,108年11月07日 個股日本益比、殖利率及股價淨值比,108年11月07日 個股日本益比、殖利率及股價淨值比,108年11月07日 個股日本益比、殖利率及股價淨值比
證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,40.95,9.79,107,9.70,1.18,108/2
1102,亞泥,43.15,6.49,107,10.35,1.03,108/2
1103,嘉泥,18.9,5.29,107,11.81,0.55,108/2
1104,環泥,18.95,5.28,107,11.21,0.7,108/2
1108,幸福,7.81,0.0,107,-,0.74,108/2
1109,信大,18.7,4.28,107,6.75,1.01,108/2
1110,東泥,17.05,0.59,107,284.17,1.14,108/2
1201,味全,25.6,3.13,107,6.21,1.85,108/2
1203,味王,27.6,3.62,107,13.87,1.36,108/2
1210,大成,38.2,5.24,107,14.64,1.63,108/2
1213,大飲,6.41,0.0,106,-,0.62,108/2
1215,卜蜂,65.0,4.62,107,13.89,2.38,108/3
1216,統一,74.4,3.36,107,22.48,3.95,108/3
1217,愛之味,6.97,0.0,107,53.62,0.62,108/2
1218,泰山,21.45,3.73,107,21.24,1.67,108/2
1219,福壽,18.0,0.56,107,-,1.53,108/2
1220,台榮,9.99,4.6,107,24.98,0.81,108/2
1225,福懋油,37.3,3.08,107,32.72,2.65,108/2
1227,佳格,62.3,4.01,107,17.40,3.77,108/2
1229,聯華,34.35,6.11,107,13.85,1.39,108/2
1231,聯華食,41.0,5.61,107,12.58,2.05,108/2
1232,大統益,124.5,4.02,107,19.45,5.21,108/3
1233,天仁,38.55,4.93,107,21.07,2.34,108/2
1234,黑松,31.8,5.03,107,17.47,0.74,108/2
1235,興泰,29.2,4.28,107,100.69,0.49,108/2
1236,宏亞,12.9,3.1,107,-,0.85,108/2
1256,鮮活果汁-KY,216.0,3.33,107,13.40,3.59,108/2
1301,台塑,98.2,5.91,107,16.02,1.81,108/2
1303,南亞,72.9,6.86,107,17.23,1.64,108/2
1304,台聚,14.25,2.11,107,21.59,0.82,108/2
1305,華夏,23.2,8.19,107,20.00,1.5,108/2
1307,三芳,24.0,2.08,107,28.24,1.15,108/2
1308,亞聚,16.3,1.84,107,19.40,0.92,108/2
1309,台達化,11.45,3.49,107,28.63,0.89,108/2
1310,台苯,21.45,9.32,107,12.54,1.59,108/3
1312,國喬,18.7,0.0,107,6.98,0.72,108/2
1313,聯成,10.4,4.81,107,-,0.68,108/3
1314,中石化,10.15,9.85,107,9.40,0.41,108/2
1315,達新,36.75,3.27,107,9.60,0.86,108/2
1316,上曜,13.4,14.1,107,-,1.3,108/2
1319,東陽,46.6,3.65,107,14.65,1.31,108/2
1321,大洋,37.25,0.0,107,-,1.62,108/2
1323,永裕,34.4,5.23,107,10.52,1.56,108/3
1324,地球,9.91,3.03,107,991.00,0.76,108/2
1325,恆大,15.65,3.19,107,26.53,0.78,108/2
1326,台化,89.4,6.94,107,18.13,1.48,108/3
1337,再生-KY,5.91,0.0,107,-,0.21,108/2
1338,廣華-KY,64.0,5.47,107,13.53,0.83,108/2
1339,昭輝,45.0,4.44,107,10.34,0.98,108/2
1340,勝悅-KY,15.9,7.55,107,-,0.34,108/2
1341,富林-KY,62.2,4.82,107,20.39,2.82,108/2
1402,遠東新,30.55,5.89,107,16.08,0.81,108/2
1409,新纖,11.2,7.59,107,8.24,0.63,108/2
1410,南染,30.3,4.29,107,25.68,1.9,108/2
1413,宏洲,9.75,0.0,107,8.78,1.06,108/3
1414,東和,7.17,2.79,107,358.50,0.52,108/2
1416,廣豐,13.75,8.73,107,12.61,0.63,108/2
1417,嘉裕,9.88,0.0,107,-,1.03,108/2
1418,東華,6.1,0.0,107,-,0.44,108/2
1419,新紡,0.0,1.98,107,37.92,1.5,108/2
1423,利華,10.5,0.0,107,28.38,0.61,108/2
1432,大魯閣,7.0,0.0,107,-,0.75,108/2
1434,福懋,34.75,6.04,107,17.12,0.92,108/3
1435,中福,6.52,0.0,107,-,0.91,108/2
1436,華友聯,36.8,10.87,107,12.15,1.17,108/2
1437,勤益控,25.9,1.93,107,6.18,0.82,108/2
1438,三地開發,13.05,0.0,107,-,2.54,108/2
1439,雋揚,28.6,0.0,107,3.04,0.95,108/2
1440,南紡,11.2,3.57,107,38.62,0.75,108/2
1441,大東,8.73,37.8,107,-,0.54,108/2
1442,名軒,16.8,5.95,107,-,1.04,108/2
1443,立益物流,9.88,0.0,107,-,1.15,108/2
1444,力麗,9.59,4.17,107,21.80,0.85,108/2
1445,大宇,7.07,2.83,107,-,0.55,108/2
1446,宏和,34.35,0.87,107,-,3.03,108/2
1447,力鵬,7.0,2.86,107,-,0.59,108/2
1449,佳和,7.63,0.0,107,21.19,1.43,108/2
1451,年興,22.6,8.85,107,16.26,0.61,108/2
1452,宏益,18.2,7.69,107,14.33,0.98,108/3
