106年05月22日 個股日本益比、殖利率及股價淨值比,106年05月22日 個股日本益比、殖利率及股價淨值比,106年05月22日 個股日本益比、殖利率及股價淨值比,106年05月22日 個股日本益比、殖利率及股價淨值比,106年05月22日 個股日本益比、殖利率及股價淨值比,106年05月22日 個股日本益比、殖利率及股價淨值比,106年05月22日 個股日本益比、殖利率及股價淨值比,106年05月22日 個股日本益比、殖利率及股價淨值比
證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,34.6,4.19,105,18.31,1.19,106/1
1102,亞泥,27.3,3.3,105,23.14,0.76,106/1
1103,嘉泥,10.3,0.97,105,64.38,0.44,106/1
1104,環泥,25.55,5.87,105,9.86,1.0,106/1
1108,幸福,9.52,6.3,105,16.70,0.81,106/1
1109,信大,10.05,1.0,105,18.61,0.71,106/1
1110,東泥,16.0,0.63,105,533.33,1.06,106/1
1201,味全,18.85,0.0,105,-,2.11,106/1
1203,味王,24.25,4.12,105,13.62,1.31,106/1
1210,大成,29.65,5.06,105,9.82,1.34,106/1
1213,大飲,17.5,0.0,105,64.81,1.42,106/1
1215,卜蜂,61.7,4.86,105,11.66,2.49,106/1
1216,統一,56.7,3.7,105,21.98,3.37,106/1
1217,愛之味,7.42,0.0,105,32.26,0.7,106/1
1218,泰山,13.8,0.0,105,65.71,1.35,106/1
1219,福壽,16.4,2.44,105,34.17,1.35,106/1
1220,台榮,10.75,6.05,105,13.44,0.84,106/1
1225,福懋油,49.2,2.54,105,28.94,3.28,106/1
1227,佳格,80.1,2.5,105,30.11,4.84,106/1
1229,聯華,27.1,7.75,105,10.88,1.09,106/1
1231,聯華食,34.0,6.47,105,12.50,1.7,106/1
1232,大統益,91.5,5.46,105,16.49,3.73,106/1
1233,天仁,37.0,4.32,105,20.44,2.36,106/1
1234,黑松,33.25,6.02,105,12.09,0.75,106/1
1235,興泰,28.6,0.0,105,9.38,0.54,106/1
1236,宏亞,17.25,1.74,105,52.27,1.03,106/1
1256,鮮活果汁-KY,139.0,3.02,105,16.37,4.1,106/1
1262,綠悅-KY,132.0,0.85,105,10.19,1.91,106/1
1301,台塑,88.0,5.23,105,12.87,1.77,106/1
1303,南亞,71.4,6.3,105,10.42,1.65,106/1
1304,台聚,15.1,4.64,105,12.91,0.87,106/1
1305,華夏,28.1,7.12,105,8.17,1.74,106/1
1307,三芳,36.8,5.98,105,12.27,1.67,106/1
1308,亞聚,18.25,4.93,105,12.76,0.95,106/1
1309,台達化,10.0,0.0,105,20.00,0.96,106/1
1310,台苯,23.65,9.3,105,8.69,1.58,106/1
1312,國喬,20.3,4.93,105,7.17,1.0,106/1
1313,聯成,12.95,6.56,105,10.79,0.8,106/1
1314,中石化,11.35,0.0,105,162.14,0.51,106/1
1315,達新,25.25,4.36,105,17.78,0.66,106/1
1316,上曜,25.2,0.0,105,-,2.26,106/1
1319,東陽,51.1,4.15,105,13.07,1.56,106/1
1321,大洋,25.1,0.0,105,-,1.16,106/1
1323,永裕,32.45,5.55,105,10.96,1.68,106/1
1324,地球,13.25,3.02,105,8.03,0.94,106/1
1325,恆大,21.1,3.79,105,22.93,1.05,106/1
1326,台化,91.2,6.14,105,10.92,1.62,106/1
1337,再生-KY,13.35,3.75,104,9.89,0.37,106/1
1338,廣華-KY,103.5,3.86,105,12.73,1.42,106/1
1339,昭輝,42.6,4.69,105,13.31,1.06,106/1
1340,勝悅-KY,48.6,4.53,105,6.96,0.97,106/1
1402,遠東新,23.85,3.35,105,18.93,0.67,106/1
1409,新纖,8.8,2.84,105,21.46,0.55,106/1
1410,南染,24.3,5.97,105,16.76,1.42,106/1
1413,宏洲,6.02,0.0,105,-,1.03,106/1
1414,東和,6.36,3.14,105,-,0.46,106/1
1416,廣豐,27.5,10.91,105,6.35,1.13,106/1
1417,嘉裕,4.92,0.0,105,-,0.5,106/1
1418,東華,6.59,0.0,105,-,3.28,106/1
1419,新紡,40.2,1.14,105,103.08,1.54,106/1
1423,利華,7.0,0.0,105,175.00,0.47,106/1
1432,大魯閣,13.6,0.0,104,-,1.14,106/1
1434,福懋,30.8,4.87,105,15.88,0.81,106/1
1435,中福,5.2,0.0,105,-,0.7,106/1
1436,華友聯,38.55,2.59,105,30.60,1.26,106/1
1437,勤益控,17.7,2.82,105,6.86,0.67,106/1
1438,三地開發,5.05,0.0,105,-,0.96,106/1
1439,雋揚,21.25,2.35,105,73.28,1.0,106/1
1440,南紡,13.25,2.42,105,33.13,0.88,106/1
1441,大東,7.58,0.0,105,-,1.01,106/1
1442,名軒,21.55,9.28,105,7.46,1.05,106/1
1443,立益物流,5.96,0.0,105,-,0.78,106/1
1444,力麗,7.48,0.0,105,-,0.67,106/1
1445,大宇,8.8,3.41,105,25.14,0.64,106/1
1446,宏和,25.0,1.2,105,100.00,1.95,106/1
1447,力鵬,7.37,0.0,105,-,0.64,106/1
1449,佳和,4.97,0.0,105,-,0.92,106/1
1451,年興,25.8,5.81,105,16.54,1.05,106/1
1452,宏益,22.1,5.43,105,13.23,1.18,106/1
1453,大將,7.9,0.0,105,-,0.72,106/1
1454,台富,8.29,3.62,105,21.82,0.66,106/1
1455,集盛,8.8,3.41,105,13.13,0.69,106/1
1456,怡華,10.6,0.0,105,14.72,0.88,106/1
1457,宜進,10.25,4.88,105,48.81,0.68,106/1
1459,聯發,7.79,0.0,105,-,0.77,106/1
1460,宏遠,16.0,5.0,105,15.53,1.45,106/1
1463,強盛新,28.1,11.74,105,4.90,1.65,106/1
1464,得力,28.0,8.93,105,20.14,1.86,106/1
1465,偉全,12.6,5.16,105,26.25,0.77,106/1
1466,聚隆,10.85,0.0,105,-,0.68,106/1
1467,南緯,9.49,0.0,105,-,0.95,106/1
1468,昶和,10.1,0.0,105,-,1.52,106/1
1469,理隆,14.0,0.0,105,-,1.04,106/1
1470,大統新創,0.0,2.89,105,40.53,1.7,106/1
1471,首利,5.01,0.0,105,-,0.62,106/1
1472,三洋實業,15.6,0.0,105,-,3.1,106/1
1473,台南,25.65,4.68,105,34.66,0.95,106/1
1474,弘裕,11.55,5.19,105,13.28,0.81,106/1
1475,業旺,13.55,0.0,105,-,2.45,106/1
1476,儒鴻,309.0,3.46,105,25.37,5.49,106/1
1477,聚陽,136.5,4.92,105,23.62,3.25,106/1
