110年10月12日 個股日本益比、殖利率及股價淨值比,110年10月12日 個股日本益比、殖利率及股價淨值比,110年10月12日 個股日本益比、殖利率及股價淨值比,110年10月12日 個股日本益比、殖利率及股價淨值比,110年10月12日 個股日本益比、殖利率及股價淨值比,110年10月12日 個股日本益比、殖利率及股價淨值比,110年10月12日 個股日本益比、殖利率及股價淨值比,110年10月12日 個股日本益比、殖利率及股價淨值比
證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,50.2,6.71,109,12.33,1.42,110/2
1102,亞泥,45.45,7.61,109,9.00,1.07,110/2
1103,嘉泥,20.1,6.97,109,8.38,0.5,110/2
1104,環泥,20.65,5.33,109,10.38,0.7,110/2
1108,幸福,11.6,6.03,109,15.68,1.04,110/2
1109,信大,21.45,6.99,109,6.48,0.93,110/2
1110,東泥,20.8,0.48,109,138.67,1.38,110/2
1201,味全,23.15,2.29,109,19.13,1.74,110/2
1203,味王,31.8,3.46,109,16.31,1.41,110/2
1210,大成,53.3,5.63,109,14.29,2.22,110/2
1213,大飲,0.0,0.0,109,-,0.95,110/2
1215,卜蜂,79.4,5.67,109,12.25,2.76,110/2
1216,統一,67.2,4.02,109,17.78,3.54,110/2
1217,愛之味,10.2,0.0,109,14.78,0.77,110/2
1218,泰山,27.35,5.12,109,16.68,1.81,110/2
1219,福壽,21.35,4.68,109,12.34,1.46,110/2
1220,台榮,15.15,6.6,109,11.48,1.08,110/2
1225,福懋油,47.6,2.94,109,19.43,2.89,110/2
1227,佳格,51.0,4.9,109,15.41,2.75,110/2
1229,聯華,54.6,4.95,109,15.12,2.1,110/2
1231,聯華食,66.8,3.89,109,15.50,2.99,110/2
1232,大統益,158.0,3.8,109,16.53,5.81,110/2
1233,天仁,32.35,2.47,109,64.70,2.06,110/2
1234,黑松,34.05,5.29,109,15.20,0.75,110/2
1235,興泰,35.15,4.27,109,83.69,0.97,110/2
1236,宏亞,13.85,1.44,109,55.40,0.97,110/2
1256,鮮活果汁-KY,370.0,3.24,109,12.65,4.76,110/2
1301,台塑,117.5,2.04,109,13.29,2.09,110/2
1303,南亞,88.6,2.71,109,11.12,1.92,110/2
1304,台聚,38.0,2.63,109,9.16,1.78,110/2
1305,華夏,42.45,5.42,109,8.54,2.32,110/2
1307,三芳,21.4,2.34,109,18.77,1.09,110/2
1308,亞聚,45.7,3.06,109,12.03,1.76,110/2
1309,台達化,36.45,8.23,109,5.06,1.65,110/2
1310,台苯,18.65,2.68,109,10.42,1.25,110/2
1312,國喬,27.75,0.36,109,3.67,0.8,110/2
1313,聯成,24.45,4.09,109,6.63,1.18,110/2
1314,中石化,12.1,0.0,109,16.58,0.54,110/2
1315,達新,60.5,13.22,109,-,0.68,110/2
1316,上曜,14.35,0.0,109,28.14,1.36,110/2
