113年03月19日 個股日本益比、殖利率及股價淨值比,113年03月19日 個股日本益比、殖利率及股價淨值比,113年03月19日 個股日本益比、殖利率及股價淨值比,113年03月19日 個股日本益比、殖利率及股價淨值比,113年03月19日 個股日本益比、殖利率及股價淨值比,113年03月19日 個股日本益比、殖利率及股價淨值比,113年03月19日 個股日本益比、殖利率及股價淨值比,113年03月19日 個股日本益比、殖利率及股價淨值比
證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,31.4,1.59,111,30.49,1.05,112/4
1102,亞泥,40.55,5.18,112,13.21,0.85,112/4
1103,嘉泥,17.15,2.92,111,142.92,0.52,112/4
1104,環泥,32.35,6.18,112,10.34,1.0,112/4
1108,幸福,15.6,6.41,112,8.48,1.26,112/3
1109,信大,19.05,6.3,112,9.48,0.8,112/4
1110,東泥,17.7,1.13,112,68.08,1.13,112/4
1201,味全,18.8,1.44,112,35.47,1.31,112/4
1203,味王,51.3,2.14,111,29.83,2.17,112/3
1210,大成,57.2,3.85,112,11.89,2.04,112/4
1213,大飲,7.3,0.0,111,-,1.54,112/3
1215,卜蜂,103.5,3.38,111,13.44,3.13,112/4
1216,統一,75.9,3.95,112,23.50,3.45,112/4
1217,愛之味,11.7,1.97,112,28.54,0.85,112/4
1218,泰山,21.4,2.66,111,2.00,0.87,112/3
1219,福壽,18.6,4.3,111,19.79,1.36,112/4
1220,台榮,14.65,1.37,111,19.28,1.11,112/4
1225,福懋油,55.5,2.52,112,34.69,3.63,112/4
1227,佳格,37.45,3.34,112,28.81,1.96,112/3
1229,聯華,67.2,3.13,112,25.45,2.32,112/4
1231,聯華食,97.9,2.66,112,24.91,4.19,112/4
1232,大統益,144.0,4.58,112,19.12,4.27,112/4
1233,天仁,33.8,2.66,112,31.89,2.06,112/4
1234,黑松,40.95,4.64,112,17.35,0.88,112/4
1235,興泰,82.6,2.66,111,51.30,1.76,112/3
1236,宏亞,23.4,2.78,112,130.00,0.84,112/4
1256,鮮活果汁-KY,231.5,2.85,112,18.65,2.07,112/4
1301,台塑,67.8,1.47,112,58.96,1.24,112/4
1303,南亞,55.0,1.27,112,68.75,1.21,112/4
1304,台聚,16.5,2.12,112,-,0.76,112/4
1305,華夏,18.45,1.9,112,31.27,1.12,112/4
1307,三芳,27.85,5.39,112,14.58,1.24,112/4
1308,亞聚,19.8,2.27,112,99.00,0.88,112/4
1309,台達化,15.5,1.94,112,-,0.93,112/4
1310,台苯,13.5,1.48,111,-,1.03,112/4
1312,國喬,13.15,3.8,111,-,0.45,112/4
1313,聯成,13.15,1.52,112,-,0.58,112/4
1314,中石化,9.26,0.0,111,-,0.45,112/4
1315,達新,72.2,6.93,112,19.73,0.65,112/4
1316,上曜,19.85,2.77,111,-,1.71,112/4
1319,東陽,126.5,3.16,112,24.80,2.94,112/4
1321,大洋,35.2,1.14,112,40.00,1.25,112/4
1323,永裕,31.0,3.23,112,33.33,1.17,112/4
1324,地球,15.55,1.29,112,29.34,1.2,112/4
1325,恆大,30.25,1.98,112,77.56,0.92,112/3
1326,台化,54.7,2.29,112,37.47,0.94,112/4
1337,再生-KY,7.17,0.0,111,-,0.44,112/4
1338,廣華-KY,35.35,1.41,112,-,0.49,112/4
1339,昭輝,72.9,4.12,112,12.40,1.37,112/4
1340,勝悅-KY,10.1,0.0,111,-,0.41,112/4
1341,富林-KY,64.5,6.98,112,14.49,2.56,112/4
1342,八貫,139.0,4.32,112,18.71,4.42,112/4
1402,遠東新,31.7,4.26,112,20.58,0.75,112/4
1409,新纖,15.95,3.45,112,33.94,0.71,112/4
1410,南染,36.25,2.21,111,60.42,2.12,112/3
1413,宏洲,9.1,0.0,111,-,1.1,112/4
1414,東和,18.35,1.36,112,122.33,1.29,112/4
1416,廣豐,11.9,4.2,112,23.33,0.63,112/4
1417,嘉裕,11.35,1.76,112,-,0.83,112/4
1418,東華,32.0,0.0,111,43.24,1.37,112/4
1419,新紡,45.0,2.67,112,20.74,1.02,112/4
1423,利華,30.95,1.94,112,43.59,1.08,112/4
1432,大魯閣,19.3,0.0,111,28.81,2.23,112/4
1434,福懋,22.3,2.24,112,85.77,0.69,112/4
1435,中福,48.55,0.0,111,-,6.92,112/3
1436,華友聯,104.5,6.72,112,11.01,2.73,112/4
1437,勤益控,31.6,3.58,112,11.21,0.84,112/4
1438,三地開發,43.2,2.31,111,-,2.09,112/3
1439,雋揚,24.95,1.2,112,12.48,0.9,112/4
1440,南紡,15.1,2.32,112,11.89,0.85,112/4
1441,大東,13.6,0.0,111,-,2.61,112/4
1442,名軒,40.75,8.59,112,8.65,2.07,112/4
1443,立益物流,28.3,0.0,111,21.94,1.94,112/4
1444,力麗,9.26,4.32,111,-,0.83,112/3
1445,大宇,21.3,11.74,112,2.76,1.03,112/4
1446,宏和,33.3,2.1,112,-,3.31,112/3
1447,力鵬,7.92,0.0,111,-,0.72,112/3
1449,佳和,18.7,1.93,112,31.17,0.97,112/4
1451,年興,19.0,2.63,112,-,0.57,112/4
1452,宏益,16.45,1.82,112,42.18,0.8,112/4
1453,大將,14.95,2.01,112,26.23,1.11,112/4
1454,台富,15.95,1.57,112,99.69,1.22,112/4
1455,集盛,14.35,0.7,111,-,1.21,112/4
1456,怡華,19.8,1.01,112,396.00,1.21,112/4
1457,宜進,20.1,7.46,112,7.88,0.81,112/4
1459,聯發,9.5,0.0,111,135.71,1.08,112/4
1460,宏遠,7.75,0.0,111,-,0.89,112/4
1463,強盛新,17.4,2.87,112,26.77,1.26,112/4
1464,得力,13.0,1.92,112,100.00,1.06,112/4
1465,偉全,15.1,3.31,112,26.96,0.95,112/4
1466,聚隆,14.1,0.0,111,-,1.09,112/4
1467,南緯,11.15,0.0,111,-,0.9,112/3
1468,昶和,14.65,0.0,111,86.18,1.96,112/4
1470,大統新創,20.65,2.81,112,35.60,1.8,112/4
1471,首利,16.65,0.0,111,-,1.75,112/4
1472,三洋實業,74.6,2.68,112,22.34,2.23,112/4
1473,台南,31.8,3.77,112,14.93,1.26,112/4
1474,弘裕,12.0,3.33,111,-,0.78,112/4
1475,業旺,47.2,4.24,112,11.21,2.47,112/4
1476,儒鴻,552.0,2.45,112,29.25,5.9,112/4
1477,聚陽,402.5,4.07,112,24.39,6.15,112/4
