110年09月01日 個股日本益比、殖利率及股價淨值比,110年09月01日 個股日本益比、殖利率及股價淨值比,110年09月01日 個股日本益比、殖利率及股價淨值比,110年09月01日 個股日本益比、殖利率及股價淨值比,110年09月01日 個股日本益比、殖利率及股價淨值比,110年09月01日 個股日本益比、殖利率及股價淨值比,110年09月01日 個股日本益比、殖利率及股價淨值比,110年09月01日 個股日本益比、殖利率及股價淨值比
證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,48.4,6.96,109,11.89,1.37,110/2
1102,亞泥,45.65,7.58,109,9.04,1.08,110/2
1103,嘉泥,22.55,6.21,109,9.40,0.56,110/2
1104,環泥,21.15,5.2,109,10.63,0.72,110/2
1108,幸福,12.25,5.71,109,16.55,1.1,110/2
1109,信大,21.7,6.91,109,6.56,0.94,110/2
1110,東泥,18.0,0.56,109,120.00,1.19,110/2
1201,味全,21.4,2.48,109,17.69,1.61,110/2
1203,味王,33.6,3.27,109,17.23,1.49,110/2
1210,大成,55.5,5.41,109,14.88,2.31,110/2
1213,大飲,8.62,0.0,109,-,0.98,110/2
1215,卜蜂,80.6,5.58,109,12.44,2.8,110/2
1216,統一,71.4,3.78,109,18.89,3.76,110/2
1217,愛之味,11.0,0.0,109,15.94,0.83,110/2
1218,泰山,29.0,4.83,109,17.68,1.92,110/2
1219,福壽,20.65,4.84,109,11.94,1.42,110/2
1220,台榮,15.7,6.37,109,11.89,1.12,110/2
1225,福懋油,43.0,3.26,109,17.55,2.61,110/2
1227,佳格,52.3,4.78,109,15.80,2.82,110/2
1229,聯華,52.6,5.13,109,14.57,2.02,110/2
1231,聯華食,70.9,3.67,109,16.45,3.17,110/2
1232,大統益,159.0,3.77,109,16.63,5.85,110/2
1233,天仁,34.75,2.3,109,69.50,2.21,110/2
1234,黑松,34.5,5.22,109,15.40,0.76,110/2
1235,興泰,33.5,4.48,109,79.76,0.93,110/2
1236,宏亞,14.3,1.4,109,57.20,1.0,110/2
1256,鮮活果汁-KY,417.0,2.88,109,14.26,5.37,110/2
1301,台塑,100.0,2.4,109,11.31,1.78,110/2
1303,南亞,88.5,2.71,109,11.10,1.92,110/2
1304,台聚,32.65,3.06,109,7.87,1.53,110/2
1305,華夏,39.4,5.84,109,7.93,2.15,110/2
1307,三芳,21.75,2.3,109,19.08,1.11,110/2
1308,亞聚,37.0,3.78,109,9.74,1.43,110/2
1309,台達化,44.95,6.67,109,6.24,2.04,110/2
1310,台苯,21.4,2.34,109,11.96,1.43,110/2
1312,國喬,30.1,0.33,109,3.98,0.87,110/2
1313,聯成,24.25,4.12,109,6.57,1.17,110/2
1314,中石化,12.8,0.0,109,17.53,0.58,110/2
1315,達新,64.3,12.44,109,-,0.72,110/2
1316,上曜,12.8,0.0,109,25.10,1.21,110/2
1319,東陽,34.85,2.3,109,24.37,0.96,110/2
1321,大洋,33.0,3.03,109,15.21,1.03,110/2
1323,永裕,34.0,4.71,109,11.33,1.41,110/2
1324,地球,10.6,2.83,109,151.43,0.82,110/2
1325,恆大,50.1,23.95,109,2.79,1.42,110/2
1326,台化,83.1,3.01,109,10.06,1.33,110/2
1337,再生-KY,7.13,0.0,109,-,0.35,110/2
1338,廣華-KY,54.5,6.42,109,10.86,0.71,110/2
1339,昭輝,36.1,5.54,109,21.88,0.79,110/2
1340,勝悅-KY,10.35,0.0,109,-,0.3,110/2
1341,富林-KY,70.1,8.56,109,8.56,3.14,110/2
1342,八貫,52.5,4.76,109,16.51,2.55,110/2
1402,遠東新,29.6,4.56,109,14.95,0.78,110/2
1409,新纖,19.7,5.58,109,9.95,0.99,110/2
1410,南染,34.4,2.62,109,30.18,1.99,110/2
1413,宏洲,10.4,0.0,109,-,1.28,110/2
1414,東和,15.15,1.65,109,30.30,1.04,110/2
1416,廣豐,10.7,4.67,109,-,0.56,110/2
1417,嘉裕,13.95,2.15,109,-,0.97,110/2
1418,東華,11.35,0.0,109,-,2.89,110/2
1419,新紡,41.75,2.4,109,28.79,1.31,110/2
1423,利華,18.35,9.81,109,4.17,0.77,110/2
1432,大魯閣,12.85,0.0,109,-,1.37,110/2
1434,福懋,30.9,3.24,109,32.87,0.8,110/2
1435,中福,22.0,0.0,109,-,2.88,110/2
1436,華友聯,43.75,4.57,109,7.65,1.33,110/2
1437,勤益控,24.9,2.81,109,11.12,0.77,110/2
1438,三地開發,30.65,0.0,109,-,2.84,110/2
1439,雋揚,22.2,0.0,109,-,0.92,110/2
