110年03月18日 個股日本益比、殖利率及股價淨值比,110年03月18日 個股日本益比、殖利率及股價淨值比,110年03月18日 個股日本益比、殖利率及股價淨值比,110年03月18日 個股日本益比、殖利率及股價淨值比,110年03月18日 個股日本益比、殖利率及股價淨值比,110年03月18日 個股日本益比、殖利率及股價淨值比,110年03月18日 個股日本益比、殖利率及股價淨值比,110年03月18日 個股日本益比、殖利率及股價淨值比
證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,43.1,6.96,108,10.26,1.32,109/3
1102,亞泥,44.35,6.76,108,10.39,1.05,109/3
1103,嘉泥,17.85,5.6,108,33.68,0.52,109/3
1104,環泥,22.1,4.52,108,11.05,0.81,109/3
1108,幸福,12.25,1.22,108,13.32,1.08,109/3
1109,信大,20.5,5.37,108,7.68,1.00,109/3
1110,東泥,16.3,0.61,108,-,1.10,109/3
1201,味全,21.45,6.2,108,28.60,1.66,109/3
1203,味王,38.25,2.61,108,19.62,1.80,109/3
1210,大成,52.5,4.19,108,14.83,2.19,109/3
1213,大飲,7.98,0.0,108,-,0.82,109/3
1215,卜蜂,74.9,5.34,108,11.38,2.53,109/3
1216,統一,70.1,3.57,108,19.15,3.60,109/3
1217,愛之味,9.06,0.0,108,22.10,0.75,109/3
1218,泰山,28.65,3.14,108,18.13,2.03,109/3
1219,福壽,20.45,1.96,108,10.88,1.54,109/3
1220,台榮,12.7,4.72,108,13.23,0.97,109/3
1225,福懋油,44.05,2.95,108,29.76,3.06,109/3
1227,佳格,57.6,4.6,108,14.88,3.12,109/3
1229,聯華,43.7,7.32,108,20.71,1.92,109/3
1231,聯華食,48.0,4.38,108,13.52,2.32,109/3
1232,大統益,139.0,3.6,108,17.20,4.88,109/4
1233,天仁,35.45,4.51,108,46.64,2.22,109/3
1234,黑松,33.05,5.14,108,15.09,0.74,109/3
1235,興泰,28.0,3.93,108,35.90,1.07,109/3
1236,宏亞,13.9,2.16,108,-,0.94,109/4
1256,鮮活果汁-KY,450.5,1.38,108,19.60,5.77,109/4
1301,台塑,100.5,4.38,108,31.90,1.92,109/4
1303,南亞,76.6,2.87,108,23.64,1.76,109/4
1304,台聚,24.2,2.07,108,18.62,1.34,109/3
1305,華夏,33.5,2.99,108,11.36,1.91,109/4
1307,三芳,21.25,3.76,108,40.09,1.07,109/3
1308,亞聚,23.25,4.73,108,12.24,1.12,109/4
1309,台達化,42.45,1.41,108,12.06,2.72,109/3
1310,台苯,18.45,5.42,108,-,1.56,109/3
1312,國喬,24.85,0.0,108,9.45,0.89,109/3
1313,聯成,19.0,1.05,108,31.15,1.09,109/3
1314,中石化,10.85,2.76,108,54.25,0.51,109/3
1315,達新,82.3,4.43,108,2.06,0.91,109/3
1316,上曜,11.75,0.0,108,-,1.13,109/3
1319,東陽,37.0,4.86,108,19.27,1.02,109/3
1321,大洋,35.1,0.0,108,13.60,1.29,109/3
1323,永裕,34.5,4.64,108,10.68,1.41,109/4
1324,地球,10.2,2.94,108,46.36,0.80,109/3
1325,恆大,93.4,0.32,108,5.56,2.47,109/3
1326,台化,87.0,4.37,108,26.05,1.48,109/4
1337,再生-KY,9.02,0.0,108,-,0.37,109/3
1338,廣華-KY,65.5,5.34,108,23.14,0.91,109/3
1339,昭輝,41.5,4.82,108,27.30,0.90,109/3
1340,勝悅-KY,10.75,0.0,108,-,0.30,109/3
1341,富林-KY,64.2,7.79,108,10.21,2.61,109/4
1342,八貫,58.3,4.29,108,19.83,3.42,109/3
1402,遠東新,29.5,5.08,108,17.66,0.79,109/3
1409,新纖,14.5,3.79,108,9.60,0.77,109/3
1410,南染,33.7,2.97,108,39.65,1.98,109/3
1413,宏洲,8.8,0.0,108,-,1.09,109/3
1414,東和,12.4,1.61,108,45.93,0.87,109/4
1416,廣豐,11.0,0.0,108,-,0.58,109/3
1417,嘉裕,11.85,4.22,108,42.32,0.88,109/3
1418,東華,7.3,0.0,108,-,0.89,109/3
1419,新紡,40.5,2.47,108,37.16,1.45,109/3
1423,利華,21.1,0.57,108,-,1.30,109/3
1432,大魯閣,15.9,25.16,108,-,1.08,109/3
1434,福懋,30.5,8.2,108,24.40,0.83,109/4
1435,中福,25.55,0.0,108,-,3.75,109/3
1436,華友聯,39.95,6.26,108,8.70,1.40,109/3
1437,勤益控,23.8,4.62,108,16.41,0.77,109/3
1438,三地開發,12.6,0.0,108,26.81,2.29,109/3
1439,雋揚,26.05,19.19,108,59.20,1.04,109/3
1440,南紡,14.9,1.34,108,26.14,0.98,109/4
1441,大東,7.87,0.0,108,-,0.92,109/3
1442,名軒,18.15,5.45,108,129.64,1.12,109/3
1443,立益物流,11.2,0.0,108,-,1.31,109/3
1444,力麗,12.1,0.0,108,-,1.15,109/3
1445,大宇,13.15,1.52,108,-,1.08,109/3
1446,宏和,30.6,0.98,108,382.50,2.79,109/3
1447,力鵬,9.76,0.0,108,-,0.88,109/3
1449,佳和,22.3,0.0,108,-,1.94,109/3
1451,年興,16.9,0.0,108,-,0.46,109/4
1452,宏益,17.55,6.84,108,24.04,0.93,109/4
1453,大將,8.53,2.34,108,-,0.67,109/3
1454,台富,8.75,2.97,108,-,0.73,109/3
1455,集盛,11.95,0.0,108,-,1.03,109/3
1456,怡華,18.85,0.0,108,25.82,1.37,109/4
1457,宜進,16.6,6.02,108,5.89,0.81,109/3
1459,聯發,8.63,0.0,108,-,1.04,109/3
1460,宏遠,8.1,0.0,108,-,0.91,109/3
1463,強盛新,12.65,4.74,108,60.24,0.98,109/3
1464,得力,17.75,8.45,108,355.00,1.43,109/3
1465,偉全,12.85,11.67,108,-,0.78,109/3
1466,聚隆,16.3,0.0,108,-,1.18,109/3
1467,南緯,18.85,0.0,108,-,1.46,109/3
1468,昶和,14.35,0.0,108,47.83,1.84,109/3
1470,大統新創,0.0,4.42,108,48.92,1.65,109/3
1471,首利,6.93,0.0,108,4.05,1.08,109/3
1472,三洋實業,10.15,0.0,108,-,2.71,109/3
1473,台南,18.15,2.75,108,-,0.75,109/3
1474,弘裕,12.65,0.0,108,14.88,0.85,109/3
1475,業旺,38.45,0.0,108,549.29,6.15,109/4
1476,儒鴻,467.0,2.36,108,30.11,6.68,109/4
1477,聚陽,221.5,2.26,108,24.42,5.14,109/3
1503,士電,49.2,3.25,108,15.28,1.04,109/3
1504,東元,30.9,3.2,108,17.86,0.97,109/3
1506,正道,9.88,0.0,108,-,1.80,109/3
1507,永大,58.6,3.75,108,20.21,2.08,109/3
1512,瑞利,4.32,0.0,108,-,5.20,109/3
1513,中興電,55.0,2.18,108,27.09,2.48,109/3
1514,亞力,25.4,4.72,108,16.08,1.72,109/3
1515,力山,94.9,3.16,108,21.04,4.61,109/4
1516,川飛,25.65,1.52,108,30.90,2.17,109/4
1517,利奇,14.55,1.37,108,97.00,1.05,109/3
1519,華城,45.75,2.19,108,23.95,3.53,109/3
1521,大億,55.2,7.25,108,28.16,2.49,109/3
1522,堤維西,24.0,5.83,108,29.63,1.19,109/3
1524,耿鼎,10.9,3.67,108,49.55,0.82,109/4
1525,江申,69.8,2.87,108,17.54,1.24,109/3
1526,日馳,44.1,1.81,108,15.26,2.40,109/3
1527,鑽全,46.75,2.57,108,29.04,1.61,109/3
1528,恩德,10.15,0.99,108,-,0.94,109/4
1529,樂事綠能,15.35,3.26,108,16.68,1.39,109/3
1530,亞崴,34.8,4.31,108,9.75,1.09,109/3
1531,高林股,14.3,1.4,108,-,0.75,109/3
1532,勤美,31.95,2.88,108,50.71,1.06,109/3
1533,車王電,71.4,0.7,108,121.02,2.90,109/3
1535,中宇,38.85,3.09,108,24.28,1.62,109/4
1536,和大,108.5,1.84,108,110.71,4.46,109/3
1537,廣隆,143.5,6.97,108,13.23,3.08,109/3
1538,正峰,7.85,0.0,108,-,0.94,109/3
1539,巨庭,18.75,4.27,108,-,0.96,109/3
1540,喬福,15.2,6.58,108,-,0.98,109/3
1541,錩泰,55.4,0.0,108,11.40,2.73,109/3
1558,伸興,163.5,5.38,108,11.88,1.99,109/4
1560,中砂,69.9,4.01,108,19.26,2.23,109/4
1568,倉佑,32.45,1.54,108,463.57,2.24,109/3
1582,信錦,86.6,5.2,108,11.09,1.82,109/4
1583,程泰,63.7,4.71,108,15.96,1.49,109/3
1587,吉茂,27.8,1.8,108,13.18,1.45,109/3
1589,永冠-KY,81.9,0.61,108,18.96,1.10,109/3
1590,亞德客-KY,986.0,0.48,108,38.47,8.29,109/4
1592,英瑞-KY,5.62,0.0,108,-,0.41,109/3
1597,直得,124.5,0.8,108,49.40,4.76,109/4
1598,岱宇,116.5,0.95,108,20.92,3.99,109/3
1603,華電,26.9,1.86,108,10.80,0.80,109/3
1604,聲寶,29.75,5.04,108,6.45,1.47,109/3
1605,華新,18.55,2.75,108,8.96,0.71,109/4
1608,華榮,13.3,4.96,108,14.00,0.89,109/3
1609,大亞,19.45,1.54,108,14.20,1.53,109/3
1611,中電,12.95,9.27,108,5.18,1.00,109/3
1612,宏泰,21.35,2.34,108,17.08,1.35,109/3
1614,三洋電,36.1,2.3,108,24.73,1.78,109/3
1615,大山,29.6,6.76,108,11.75,1.91,109/3
1616,億泰,6.15,0.0,108,-,0.76,109/3
1617,榮星,15.45,1.94,108,15.93,1.29,109/3
1618,合機,14.7,2.04,108,14.70,0.84,109/3
1626,艾美特-KY,27.25,3.67,108,24.33,1.21,109/4
1701,中化,22.85,3.5,108,12.77,1.04,109/3
1702,南僑,47.4,4.22,108,11.94,1.95,109/3
1707,葡萄王,181.5,3.58,108,19.45,3.73,109/4
1708,東鹼,23.65,6.77,108,31.12,0.94,109/3
1709,和益,15.05,3.32,108,16.18,1.03,109/3
1710,東聯,20.1,1.49,108,-,1.40,109/3
1711,永光,16.4,1.83,108,51.25,1.14,109/3
1712,興農,22.45,5.79,108,12.34,1.33,109/3
1713,國化,19.9,2.91,108,32.62,1.28,109/4
1714,和桐,9.58,0.0,108,5.38,0.78,109/3
1717,長興,35.4,3.95,108,19.03,2.06,109/3
1718,中纖,9.63,0.0,108,7.52,0.52,109/3
1720,生達,38.35,3.91,108,13.09,1.73,109/4
1721,三晃,10.4,0.0,108,3.97,0.79,109/3
1722,台肥,55.6,3.96,108,20.90,1.07,109/3
1723,中碳,108.5,4.61,108,35.11,3.85,109/4
1724,台硝,12.8,3.91,108,49.23,0.84,109/3
1725,元禎,16.1,5.03,108,17.69,0.92,109/3
1726,永記,72.0,4.44,108,14.15,1.38,109/3
1727,中華化,10.9,1.83,108,-,0.93,109/4
1730,花仙子,71.3,5.27,108,12.96,2.59,109/4
1731,美吾華,18.9,3.17,108,14.65,1.34,109/4
1732,毛寶,25.6,0.0,108,31.22,2.28,109/3
1733,五鼎,23.4,4.74,108,16.25,1.44,109/3
1734,杏輝,31.75,0.63,108,88.19,1.97,109/3
1735,日勝化,16.45,3.95,108,35.76,1.15,109/3
1736,喬山,91.9,1.52,108,31.05,3.19,109/3
1737,臺鹽,32.9,4.56,108,20.69,1.08,109/3
1760,寶齡富錦,82.3,2.19,108,228.61,5.09,109/4
1762,中化生,57.8,1.38,108,9.54,1.86,109/3
1773,勝一,109.5,3.84,108,16.79,3.42,109/4
1776,展宇,16.4,5.18,108,29.82,1.21,109/3
1783,和康生,29.05,2.69,108,39.79,2.40,109/3
1786,科妍,58.3,3.19,108,26.87,2.59,109/3
1789,神隆,25.25,1.07,108,61.59,1.90,109/3
1795,美時,74.0,0.0,108,21.39,2.20,109/3
1802,台玻,19.6,0.0,108,217.78,1.42,109/3
1805,寶徠,14.9,0.0,108,-,2.47,109/4
1806,冠軍,8.15,0.0,108,-,0.65,109/3
1808,潤隆,62.2,4.82,108,22.78,3.93,109/3
1809,中釉,12.85,1.56,108,-,0.74,109/3
1810,和成,9.81,0.0,108,57.71,0.64,109/3
1817,凱撒衛,35.05,4.88,108,11.49,1.48,109/4
1903,士紙,51.7,0.0,108,-,5.38,109/3
1904,正隆,32.05,3.74,108,10.47,1.46,109/3
1905,華紙,12.05,0.0,108,-,0.90,109/3
1906,寶隆,17.4,2.87,108,28.06,0.41,109/4
1907,永豐餘,29.0,2.41,108,10.55,1.15,109/3
1909,榮成,24.65,1.22,108,33.31,1.24,109/4
2002,中鋼,25.45,1.96,108,424.17,1.34,109/4
2006,東和鋼鐵,39.1,3.45,108,16.22,1.59,109/3
