107年11月28日 個股日本益比、殖利率及股價淨值比,107年11月28日 個股日本益比、殖利率及股價淨值比,107年11月28日 個股日本益比、殖利率及股價淨值比,107年11月28日 個股日本益比、殖利率及股價淨值比,107年11月28日 個股日本益比、殖利率及股價淨值比,107年11月28日 個股日本益比、殖利率及股價淨值比,107年11月28日 個股日本益比、殖利率及股價淨值比,107年11月28日 個股日本益比、殖利率及股價淨值比
證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,34.05,7.34,106,9.35,1.02,107/3
1102,亞泥,33.05,3.63,106,10.11,0.80,107/3
1103,嘉泥,13.9,3.6,106,4.91,0.43,107/3
1104,環泥,19.15,5.74,106,10.94,0.71,107/3
1108,幸福,7.4,0.0,106,-,0.69,107/3
1109,信大,14.75,0.68,106,6.96,0.86,107/3
1110,東泥,14.0,0.71,106,56.00,0.93,107/3
1201,味全,21.4,0.0,106,6.77,1.76,107/3
1203,味王,25.4,5.12,106,14.03,1.30,107/3
1210,大成,32.35,8.35,106,10.47,1.47,107/3
1213,大飲,10.45,0.0,106,-,0.85,107/3
1215,卜蜂,45.1,6.65,106,11.81,1.82,107/3
1216,統一,72.8,7.55,106,10.40,4.00,107/3
1217,愛之味,7.04,0.0,106,17.60,0.62,107/3
1218,泰山,16.6,2.41,106,18.24,1.26,107/3
1219,福壽,18.4,1.63,106,108.24,1.57,107/3
1220,台榮,11.6,3.45,106,24.17,0.92,107/3
1225,福懋油,0.0,1.63,106,94.69,5.45,107/3
1227,佳格,49.5,4.04,106,15.81,2.99,107/3
1229,聯華,30.75,9.11,106,12.40,1.29,107/3
1231,聯華食,35.8,5.03,106,11.93,1.83,107/3
1232,大統益,99.0,5.05,106,18.97,4.40,107/3
1233,天仁,38.3,5.87,106,18.96,2.24,107/3
1234,黑松,29.25,5.13,106,17.62,0.67,107/3
1235,興泰,28.0,16.07,106,10.41,0.30,107/3
1236,宏亞,13.75,0.73,106,-,0.83,107/3
1256,鮮活果汁-KY,139.5,3.58,106,10.43,2.56,107/3
1262,綠悅-KY,37.5,0.8,106,-,0.60,107/3
1301,台塑,100.0,5.7,106,10.59,1.73,107/3
1303,南亞,74.8,6.82,106,8.94,1.56,107/3
1304,台聚,12.5,4.0,106,15.43,0.73,107/3
1305,華夏,20.45,8.8,106,6.77,1.25,107/3
1307,三芳,21.85,7.78,106,25.11,1.07,107/3
1308,亞聚,13.8,6.52,106,21.56,0.78,107/3
1309,台達化,10.45,0.0,106,5.47,0.82,107/3
1310,台苯,24.8,6.45,106,10.04,1.74,107/3
1312,國喬,21.6,4.63,106,5.24,0.87,107/3
1313,聯成,11.8,15.25,106,10.83,0.72,107/3
1314,中石化,12.0,0.0,106,6.32,0.48,107/3
1315,達新,26.8,4.1,106,19.85,0.63,107/3
1316,上曜,12.8,17.66,106,2.32,0.91,107/3
1319,東陽,39.95,5.13,106,11.25,1.16,107/3
1321,大洋,26.55,0.0,106,-,1.08,107/3
1323,永裕,35.3,3.68,106,10.90,1.69,107/3
1324,地球,10.95,2.74,106,182.50,0.82,107/3
1325,恆大,16.85,2.08,106,23.73,0.84,107/3
1326,台化,104.5,6.7,106,9.65,1.57,107/3
1337,再生-KY,7.08,0.42,106,-,0.21,107/3
1338,廣華-KY,70.8,7.06,106,8.98,0.93,107/3
1339,昭輝,34.45,5.81,106,6.85,0.78,107/3
1340,勝悅-KY,19.45,6.68,106,6.42,0.41,107/3
1402,遠東新,28.6,4.2,106,12.27,0.76,107/3
1409,新纖,11.35,4.41,106,8.11,0.62,107/3
1410,南染,23.0,6.09,106,16.08,1.40,107/3
1413,宏洲,11.3,0.0,106,6.42,1.40,107/3
1414,東和,7.11,4.5,106,79.00,0.50,107/3
1416,廣豐,13.85,8.66,106,22.34,0.63,107/3
1417,嘉裕,4.72,0.0,106,-,0.53,107/3
1418,東華,0.0,0.0,106,-,4.28,107/3
1419,新紡,42.65,8.75,106,9.19,1.42,107/3
1423,利華,10.55,0.0,106,15.98,0.61,107/3
1432,大魯閣,10.15,0.0,106,-,0.95,107/3
1434,福懋,33.6,5.65,106,11.31,0.68,107/3
1435,中福,5.54,0.0,106,-,0.78,107/3
1436,華友聯,37.7,7.96,106,9.20,1.20,107/3
1437,勤益控,17.75,5.63,106,13.35,0.66,107/3
1438,三地開發,7.06,0.0,106,-,1.36,107/3
1439,雋揚,34.6,0.0,106,-,1.70,107/3
1440,南紡,12.55,2.87,106,16.09,0.82,107/3
1441,大東,13.4,0.0,106,1.09,0.66,107/3
1442,名軒,15.5,11.61,106,18.45,0.89,107/3
1443,立益物流,6.83,0.0,106,-,0.81,107/3
1444,力麗,10.15,4.93,106,21.60,0.89,107/3
1445,大宇,8.12,2.46,106,-,0.62,107/3
1446,宏和,24.9,1.2,106,-,2.12,107/3
1447,力鵬,8.2,0.0,106,11.71,0.65,107/3
1449,佳和,4.94,0.0,106,164.67,0.81,107/3
1451,年興,25.4,5.91,106,12.57,0.67,107/3
1452,宏益,17.35,8.07,106,10.84,0.94,107/3
1453,大將,8.84,0.0,106,2.31,0.60,107/3
1454,台富,8.33,2.4,106,41.65,0.69,107/3
1455,集盛,9.13,4.38,106,10.74,0.71,107/3
1456,怡華,7.19,0.0,106,18.92,0.60,107/3
1457,宜進,12.3,5.69,106,3.32,0.66,107/3
1459,聯發,8.18,1.22,106,17.40,0.74,107/3
1460,宏遠,12.05,1.66,106,25.10,1.11,107/3
1463,強盛新,13.1,22.9,106,9.10,0.95,107/3
1464,得力,19.7,11.17,106,26.62,1.51,107/3
1465,偉全,14.05,2.85,106,-,0.90,107/3
1466,聚隆,10.05,0.0,106,-,0.67,107/3
1467,南緯,10.1,0.0,106,-,0.99,107/3
1468,昶和,10.3,0.0,106,257.50,1.59,107/3
1470,大統新創,18.5,2.7,106,33.64,1.71,107/3
1471,首利,5.03,0.0,106,-,0.65,107/3
1472,三洋實業,21.5,0.0,106,-,2.90,107/3
1473,台南,17.65,2.83,106,-,0.69,107/3
1474,弘裕,10.6,5.66,106,13.09,0.74,107/3
1475,業旺,0.0,0.0,106,-,3.41,107/3
1476,儒鴻,386.0,2.46,106,25.18,6.75,107/3
1477,聚陽,179.5,3.34,106,26.95,4.51,107/3
1503,士電,41.15,3.16,106,15.24,0.93,107/3
1504,東元,16.95,5.07,106,10.94,0.63,107/3
1506,正道,21.15,0.0,106,-,2.11,107/3
1507,永大,59.0,3.39,106,32.42,2.16,107/3
1512,瑞利,8.13,0.0,106,-,2.10,107/3
1513,中興電,20.3,4.93,106,15.86,1.15,107/3
1514,亞力,13.3,3.76,106,14.00,0.95,107/3
1515,力山,55.9,2.15,106,38.03,4.21,107/3
1516,川飛,16.5,2.97,106,24.26,1.42,107/3
1517,利奇,9.83,2.03,106,29.79,0.68,107/3
1519,華城,19.0,2.11,106,-,1.72,107/3
1521,大億,57.0,9.12,106,11.92,2.45,107/3
1522,堤維西,25.9,6.18,106,15.15,1.28,107/3
1524,耿鼎,9.83,4.58,106,8.86,0.79,107/3
1525,江申,55.5,4.32,106,9.65,1.03,107/3
1526,日馳,37.8,2.65,106,14.82,2.36,107/3
1527,鑽全,48.0,2.92,106,8.26,1.87,107/3
1528,恩德,10.25,4.88,106,32.03,0.79,107/3
1529,樂事綠能,2.84,0.0,106,25.82,2.49,107/3
1530,亞崴,30.0,4.17,106,9.58,1.01,107/3
1531,高林股,16.0,5.0,106,21.62,0.79,107/3
1532,勤美,31.95,4.69,106,7.79,1.01,107/3
1533,車王電,37.9,0.79,106,17.55,1.55,107/3
1535,中宇,0.0,4.1,106,29.33,1.27,107/3
1536,和大,125.0,3.0,106,25.10,4.86,107/3
