113年06月28日 個股日本益比、殖利率及股價淨值比,113年06月28日 個股日本益比、殖利率及股價淨值比,113年06月28日 個股日本益比、殖利率及股價淨值比,113年06月28日 個股日本益比、殖利率及股價淨值比,113年06月28日 個股日本益比、殖利率及股價淨值比,113年06月28日 個股日本益比、殖利率及股價淨值比,113年06月28日 個股日本益比、殖利率及股價淨值比,113年06月28日 個股日本益比、殖利率及股價淨值比
證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,34.2,2.92,112,30.81,1.11,113/1
1102,亞泥,43.85,4.79,112,13.96,0.91,113/1
1103,嘉泥,18.3,2.73,112,610.00,0.58,113/1
1104,環泥,35.65,5.61,112,11.54,1.05,113/1
1108,幸福,16.75,5.97,112,12.98,1.42,113/1
1109,信大,19.7,6.09,112,10.15,0.81,113/1
1110,東泥,21.1,0.95,112,84.40,1.33,113/1
1201,味全,18.75,1.44,112,34.72,1.28,113/1
1203,味王,52.3,2.1,112,24.79,2.1,113/1
1210,大成,57.2,3.85,112,11.63,2.1,113/1
1213,大飲,7.37,0.0,111,-,2.06,113/1
1215,卜蜂,105.5,5.21,112,14.03,3.12,113/1
1216,統一,81.3,3.69,112,24.49,3.45,113/1
1217,愛之味,12.85,1.79,112,29.88,0.9,113/1
1218,泰山,22.1,0.0,112,73.67,0.88,113/1
1219,福壽,18.8,4.26,112,20.89,1.36,113/1
1220,台榮,15.65,3.07,112,14.36,1.16,113/1
1225,福懋油,102.0,1.37,112,62.58,6.53,113/1
1227,佳格,42.75,2.92,112,27.06,2.15,113/1
1229,聯華,68.3,3.07,112,25.87,2.24,113/1
1231,聯華食,112.0,2.32,112,26.92,4.56,113/1
1232,大統益,145.5,4.54,112,20.41,4.1,113/1
1233,天仁,34.2,2.63,112,31.67,2.25,113/1
1234,黑松,44.65,4.26,112,19.25,0.99,113/1
1235,興泰,96.6,1.04,112,36.73,1.53,113/1
1236,宏亞,24.8,2.62,112,103.33,0.94,113/1
1256,鮮活果汁-KY,200.5,3.29,112,16.16,1.74,113/1
1301,台塑,57.5,1.74,112,70.12,1.08,113/1
1303,南亞,49.3,1.42,112,58.69,1.08,113/1
1304,台聚,15.3,2.29,112,-,0.71,113/1
1305,華夏,16.75,2.09,112,128.85,1.02,113/1
1307,三芳,31.0,4.84,112,12.16,1.36,113/1
1308,亞聚,17.55,2.56,112,-,0.81,113/1
1309,台達化,17.6,1.7,112,-,1.06,113/1
1310,台苯,13.3,0.0,112,-,1.01,113/1
1312,國喬,14.0,0.0,112,-,0.47,113/1
1313,聯成,12.3,1.63,112,-,0.53,113/1
1314,中石化,10.35,0.0,112,207.00,0.49,113/1
1315,達新,72.0,6.94,112,19.25,0.67,113/1
1316,上曜,18.7,0.0,112,-,1.6,113/1
1319,東陽,108.0,3.7,112,17.25,2.39,113/1
1321,大洋,37.0,1.08,112,45.68,1.32,113/1
1323,永裕,30.4,3.29,112,33.78,1.14,113/1
1324,地球,13.55,1.48,112,30.80,1.06,113/1
1325,恆大,36.15,1.66,112,95.13,1.11,113/1
1326,台化,50.4,2.48,112,27.24,0.9,113/1
1337,再生-KY,7.3,0.0,112,-,0.45,113/1
1338,廣華-KY,32.25,1.55,112,-,0.44,113/1
1339,昭輝,66.9,4.48,112,9.82,1.28,113/1
