110年07月27日 個股日本益比、殖利率及股價淨值比,110年07月27日 個股日本益比、殖利率及股價淨值比,110年07月27日 個股日本益比、殖利率及股價淨值比,110年07月27日 個股日本益比、殖利率及股價淨值比,110年07月27日 個股日本益比、殖利率及股價淨值比,110年07月27日 個股日本益比、殖利率及股價淨值比,110年07月27日 個股日本益比、殖利率及股價淨值比,110年07月27日 個股日本益比、殖利率及股價淨值比
證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,53.0,6.6,109,12.68,1.53,110/1
1102,亞泥,53.0,6.53,109,10.37,1.18,110/1
1103,嘉泥,22.8,6.14,109,7.94,0.59,110/1
1104,環泥,22.9,4.8,109,10.46,0.79,110/1
1108,幸福,13.3,5.26,109,15.29,1.21,110/1
1109,信大,25.9,5.79,109,7.40,1.14,110/1
1110,東泥,18.6,0.54,109,155.00,1.24,110/1
1201,味全,21.45,2.47,109,18.33,1.63,110/1
1203,味王,34.55,3.18,109,18.58,1.56,110/1
1210,大成,59.6,5.03,109,13.93,2.5,110/1
1213,大飲,0.0,0.0,109,-,0.93,110/1
1215,卜蜂,78.3,5.75,109,11.60,2.38,110/1
1216,統一,73.3,3.68,109,18.51,3.49,110/1
1217,愛之味,10.9,0.0,108,19.46,0.83,110/1
1218,泰山,29.5,4.75,109,16.12,1.99,110/1
1219,福壽,22.3,4.48,109,12.32,1.54,110/1
1220,台榮,17.3,5.78,109,13.41,1.26,110/1
1225,福懋油,45.9,3.05,109,20.13,2.87,110/1
1227,佳格,52.1,4.8,109,14.93,2.58,110/1
1229,聯華,53.4,5.06,109,16.48,2.11,110/1
1231,聯華食,74.0,3.51,109,17.54,3.2,110/1
1232,大統益,167.0,3.59,109,17.65,5.3,110/1
1233,天仁,34.7,2.31,109,47.53,2.11,110/1
1234,黑松,35.9,5.01,109,15.75,0.79,110/1
1235,興泰,33.3,4.5,109,48.97,0.83,110/1
1236,宏亞,14.8,1.35,109,33.64,0.97,110/1
1256,鮮活果汁-KY,500.0,2.4,109,17.53,6.01,110/1
1301,台塑,99.7,2.41,109,17.93,1.77,110/1
1303,南亞,86.0,2.79,109,16.10,1.86,110/1
1304,台聚,32.65,3.06,109,10.17,1.56,110/1
1305,華夏,38.5,5.97,109,9.92,2.02,110/1
1307,三芳,23.65,2.11,109,29.56,1.19,110/1
1308,亞聚,35.6,3.93,109,13.69,1.59,110/1
1309,台達化,43.55,6.89,109,6.62,2.17,110/1
1310,台苯,19.55,2.56,109,12.30,1.36,110/1
1312,國喬,29.25,0.34,109,4.49,0.89,110/1
1313,聯成,25.5,3.92,109,7.73,1.29,110/1
1314,中石化,13.0,0.0,109,31.71,0.6,110/1
1315,達新,69.8,11.46,109,1.71,0.78,110/1
1316,上曜,12.5,0.0,109,40.32,1.18,110/1
1319,東陽,37.9,2.11,109,32.39,1.02,110/1
1321,大洋,36.15,2.77,109,12.05,1.1,110/1
1323,永裕,33.7,4.75,109,10.87,1.44,110/1
1324,地球,11.25,2.67,109,160.71,0.87,110/1
1325,恆大,66.3,18.1,109,2.82,1.45,110/1
1326,台化,80.6,3.1,109,12.73,1.28,110/1
1337,再生-KY,8.02,0.0,108,-,0.38,110/1
1338,廣華-KY,67.6,5.18,109,13.41,0.88,110/1
1339,昭輝,38.45,5.2,109,26.89,0.81,110/1
1340,勝悅-KY,11.45,0.0,108,-,0.32,110/1
1341,富林-KY,76.7,7.82,109,10.85,2.82,110/1
1342,八貫,54.5,4.59,109,19.68,2.45,110/1
1402,遠東新,31.5,4.29,109,18.21,0.82,110/1
1409,新纖,20.25,5.43,109,9.29,1.07,110/1
1410,南染,33.8,2.66,109,35.21,1.92,110/1
1413,宏洲,11.0,0.0,109,-,1.39,110/1
1414,東和,15.45,1.62,109,35.11,1.07,110/1
1416,廣豐,10.4,4.81,109,-,0.55,110/1
1417,嘉裕,15.1,1.99,109,-,1.08,110/1
1418,東華,11.7,0.0,108,-,2.41,110/1
1419,新紡,41.35,2.42,109,29.75,1.35,110/1
1423,利華,21.45,8.39,109,7.08,0.98,110/1
1432,大魯閣,13.9,28.78,108,73.16,1.32,110/1
1434,福懋,33.05,3.03,109,23.95,0.9,110/1
1435,中福,21.4,0.0,108,-,3.26,110/1
1436,華友聯,40.85,4.9,109,17.31,1.4,110/1
1437,勤益控,25.05,2.79,109,11.08,0.8,110/1
1438,三地開發,30.1,0.0,109,-,2.77,110/1
1439,雋揚,23.15,0.0,109,-,0.93,110/1
1440,南紡,24.4,1.43,109,20.68,1.56,110/1
1441,大東,10.65,0.0,109,-,1.31,110/1
1442,名軒,18.85,2.65,109,50.95,1.24,110/1
1443,立益物流,15.45,0.0,109,-,1.72,110/1
1444,力麗,11.8,0.0,108,-,1.09,110/1
1445,大宇,12.1,1.65,109,-,1.0,110/1
1446,宏和,31.7,0.95,109,352.22,2.76,110/1
1447,力鵬,11.5,0.0,108,-,1.0,110/1
1449,佳和,17.1,0.0,109,-,1.45,110/1
1451,年興,23.3,2.58,109,-,0.6,110/1
1452,宏益,25.0,2.8,109,14.53,1.24,110/1
1453,大將,8.88,0.0,109,12.16,0.69,110/1
1454,台富,10.65,1.88,109,-,0.83,110/1
