108年05月10日 個股日本益比、殖利率及股價淨值比,108年05月10日 個股日本益比、殖利率及股價淨值比,108年05月10日 個股日本益比、殖利率及股價淨值比,108年05月10日 個股日本益比、殖利率及股價淨值比,108年05月10日 個股日本益比、殖利率及股價淨值比,108年05月10日 個股日本益比、殖利率及股價淨值比,108年05月10日 個股日本益比、殖利率及股價淨值比,108年05月10日 個股日本益比、殖利率及股價淨值比
證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,42.5,9.41,107,10.65,1.24,107/4
1102,亞泥,41.7,6.71,107,12.60,1.02,107/4
1103,嘉泥,15.55,6.43,107,14.27,0.52,107/4
1104,環泥,19.7,5.08,107,12.16,0.73,107/4
1108,幸福,7.0,0.0,106,-,0.67,107/4
1109,信大,18.8,4.26,107,7.64,1.03,107/4
1110,東泥,16.25,0.62,107,135.42,1.09,107/4
1201,味全,27.95,2.86,107,14.41,2.29,107/4
1203,味王,26.0,3.85,107,14.29,1.31,107/4
1210,大成,35.45,5.64,107,12.89,1.57,107/4
1215,卜蜂,60.9,4.93,107,17.55,2.24,108/1
1216,統一,77.3,3.23,107,23.86,3.87,108/1
1217,愛之味,6.95,0.0,106,69.50,0.62,107/4
1218,泰山,19.4,4.12,107,20.42,1.48,107/4
1219,福壽,18.1,1.66,106,-,1.54,107/4
1220,台榮,11.3,4.07,107,21.32,0.89,107/4
1225,福懋油,71.8,1.6,107,61.37,4.96,107/4
1227,佳格,53.0,4.72,107,16.31,3.05,107/4
1229,聯華,33.35,6.3,107,14.19,1.43,107/4
1231,聯華食,45.2,5.09,107,13.87,2.2,107/4
1232,大統益,106.5,4.69,107,16.93,4.08,108/1
1233,天仁,38.3,4.96,107,19.84,2.16,107/4
1234,黑松,31.95,5.01,107,17.27,0.72,108/1
1235,興泰,28.45,15.82,106,22.76,0.48,107/4
1236,宏亞,13.5,2.96,107,112.50,0.8,107/4
1256,鮮活果汁-KY,177.0,4.07,107,12.33,3.12,107/4
1262,綠悅-KY,35.55,0.84,106,-,0.56,108/1
1301,台塑,109.5,5.3,107,15.21,1.86,108/1
1303,南亞,77.2,6.48,107,13.81,1.57,108/1
1304,台聚,11.75,2.55,107,23.50,0.69,107/4
1305,華夏,22.8,8.33,107,9.05,1.38,107/4
1307,三芳,24.1,2.07,107,31.71,1.14,108/1
1308,亞聚,14.0,2.14,107,26.92,0.81,107/4
1309,台達化,9.83,4.07,107,15.60,0.81,107/4
1310,台苯,25.1,7.97,107,11.46,1.72,108/1
1312,國喬,21.15,4.73,106,6.61,0.86,107/4
1313,聯成,11.55,4.33,107,82.50,0.7,108/1
1314,中石化,11.45,8.73,107,7.20,0.46,107/4
1315,達新,31.35,3.83,107,26.13,0.78,107/4
1316,上曜,15.2,12.43,107,14.76,1.18,107/4
1319,東陽,41.8,4.07,107,12.82,1.18,107/4
1321,大洋,27.0,0.0,106,-,1.11,107/4
1323,永裕,35.7,5.04,107,10.75,1.56,108/1
1324,地球,10.9,2.75,107,545.00,0.82,107/4
1325,恆大,16.1,3.11,107,23.00,0.8,107/4
1326,台化,107.0,5.79,107,14.08,1.61,108/1
1337,再生-KY,7.11,0.42,106,-,0.24,108/1
1338,廣華-KY,69.5,5.04,107,10.68,0.89,107/4
