109年04月08日 個股日本益比、殖利率及股價淨值比,109年04月08日 個股日本益比、殖利率及股價淨值比,109年04月08日 個股日本益比、殖利率及股價淨值比,109年04月08日 個股日本益比、殖利率及股價淨值比,109年04月08日 個股日本益比、殖利率及股價淨值比,109年04月08日 個股日本益比、殖利率及股價淨值比,109年04月08日 個股日本益比、殖利率及股價淨值比,109年04月08日 個股日本益比、殖利率及股價淨值比
證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,41.0,7.32,108,9.58,1.2,108/4
1102,亞泥,42.0,7.14,108,8.09,0.97,108/4
1103,嘉泥,15.9,6.29,108,7.91,0.45,108/4
1104,環泥,16.65,6.01,108,9.57,0.61,108/4
1108,幸福,7.0,2.14,108,63.64,0.66,108/4
1109,信大,16.45,4.86,107,5.83,0.82,108/4
1110,東泥,15.3,0.65,108,255.00,1.02,108/4
1201,味全,20.2,6.58,108,7.57,1.47,108/4
1203,味王,26.65,3.75,108,13.88,1.27,108/4
1210,大成,37.15,5.92,108,12.72,1.59,108/4
1213,大飲,5.99,0.0,106,-,0.6,108/4
1215,卜蜂,60.0,5.0,107,10.99,2.03,108/4
1216,統一,70.2,3.56,108,20.96,3.68,108/4
1217,愛之味,6.9,0.0,107,69.00,0.6,108/4
1218,泰山,22.9,3.93,108,19.08,1.69,108/4
1219,福壽,18.1,0.55,107,28.73,1.48,108/4
1220,台榮,10.25,5.85,108,14.44,0.79,108/4
1225,福懋油,34.0,3.82,108,21.94,2.32,108/4
1227,佳格,63.6,4.17,108,16.91,3.46,108/4
1229,聯華,38.45,8.32,108,15.26,1.56,108/4
1231,聯華食,39.15,5.36,108,13.05,1.88,108/4
1232,大統益,113.0,4.42,108,18.56,4.45,108/4
1233,天仁,34.1,4.69,108,19.71,1.91,108/4
1234,黑松,30.85,5.51,108,14.62,0.69,108/4
1235,興泰,23.6,5.3,107,48.16,0.87,108/4
1236,宏亞,10.55,2.84,108,70.33,0.68,108/4
1256,鮮活果汁-KY,189.5,3.27,108,11.70,3.16,108/4
1301,台塑,80.4,5.47,108,13.72,1.47,108/4
1303,南亞,58.1,3.79,108,19.97,1.34,108/4
1304,台聚,10.65,4.69,108,8.95,0.61,108/4
1305,華夏,15.35,6.51,108,12.58,0.98,108/4
1307,三芳,18.0,4.44,108,16.67,0.87,108/4
1308,亞聚,14.85,7.41,108,10.03,0.8,108/4
1309,台達化,8.52,7.04,108,7.16,0.66,108/4
1310,台苯,14.7,5.1,108,8.80,1.11,108/4
1312,國喬,13.7,0.0,107,6.12,0.52,108/4
1313,聯成,8.59,2.33,108,-,0.56,108/4
1314,中石化,7.41,4.05,108,12.15,0.31,108/4
1315,達新,47.85,7.63,108,13.11,1.09,108/4
1316,上曜,9.36,20.19,107,-,0.92,108/4
1319,東陽,33.45,5.38,108,9.96,0.9,108/4
1321,大洋,26.75,0.0,107,50.47,1.11,108/4
1323,永裕,31.0,5.16,108,9.66,1.38,108/4
1324,地球,7.87,3.81,108,196.75,0.61,108/4
1325,恆大,45.5,0.66,108,108.33,2.28,108/4
1326,台化,70.9,5.36,108,13.96,1.16,108/4
1337,再生-KY,4.13,0.0,107,-,0.16,108/4
1338,廣華-KY,47.1,7.43,108,9.85,0.62,108/4
1339,昭輝,39.6,5.05,108,7.80,0.84,108/4
1340,勝悅-KY,9.12,13.16,107,-,0.23,108/3
1341,富林-KY,60.0,8.33,108,10.54,2.42,108/4
1402,遠東新,23.85,6.29,108,11.87,0.62,108/4
1409,新纖,10.05,5.47,108,9.05,0.54,108/4
1410,南染,28.45,3.51,108,27.62,1.64,108/4
1413,宏洲,6.86,0.0,107,13.19,0.76,108/4
1414,東和,5.97,3.35,107,35.12,0.42,108/4
1416,廣豐,9.86,12.17,107,-,0.47,108/4
1417,嘉裕,7.8,6.41,108,4.67,0.47,108/4
1418,東華,5.94,0.0,107,-,0.51,108/4
1419,新紡,38.3,2.61,108,29.69,1.32,108/4
1423,利華,10.2,1.18,108,-,0.6,108/4
1432,大魯閣,4.67,0.0,107,-,0.71,108/4
1434,福懋,32.3,7.74,108,10.49,0.85,108/4
1435,中福,7.2,0.0,107,45.00,1.0,108/4
1436,華友聯,36.85,6.78,108,15.04,1.31,108/4
1437,勤益控,20.15,5.46,108,4.65,0.63,108/4
1438,三地開發,0.0,0.0,107,-,2.19,108/4
1439,雋揚,32.75,15.27,108,3.13,1.07,108/4
1440,南紡,8.41,2.38,108,140.17,0.57,108/4
1441,大東,6.09,54.19,107,-,0.56,108/4
1442,名軒,15.7,6.37,107,47.58,0.94,108/4
1443,立益物流,8.55,0.0,107,427.50,0.99,108/4
1444,力麗,6.64,6.02,107,110.67,0.61,108/4
1445,大宇,7.0,2.86,108,-,0.55,108/4
1446,宏和,24.6,1.22,108,-,2.16,108/4
1447,力鵬,5.35,3.74,107,-,0.48,108/4
1449,佳和,10.1,0.0,107,-,1.87,108/4
1451,年興,14.7,4.08,108,-,0.4,108/4
1452,宏益,16.55,7.25,108,12.44,0.88,108/4
1453,大將,6.54,3.06,108,-,0.51,108/4
1454,台富,7.76,3.22,108,27.71,0.64,108/4
1455,集盛,6.37,3.14,107,-,0.54,108/4
1456,怡華,7.5,0.0,107,27.78,0.58,108/4
1457,宜進,11.8,8.47,108,11.46,0.64,108/4
1459,聯發,5.68,0.0,107,-,0.62,108/4
1460,宏遠,8.19,2.44,107,-,0.82,108/4
1463,強盛新,11.2,5.36,108,16.00,0.83,108/4
1464,得力,18.75,8.0,107,12.84,1.31,108/4
1465,偉全,13.8,10.87,108,4.31,0.75,108/4
1466,聚隆,7.28,0.0,107,-,0.52,108/4
1467,南緯,7.53,0.0,107,-,0.72,108/4
1468,昶和,9.61,0.0,107,31.00,1.33,108/4
1470,大統新創,0.0,4.03,108,22.56,1.72,108/4
1471,首利,1.5,0.0,107,-,0.35,108/4
1472,三洋實業,9.31,0.0,107,7.76,0.91,108/4
1473,台南,21.9,2.28,108,39.82,0.84,108/4
1474,弘裕,8.74,3.43,107,21.85,0.6,108/4
1475,業旺,5.88,0.0,107,-,4.63,108/4
1476,儒鴻,262.0,4.2,108,16.72,3.97,108/4
1477,聚陽,113.0,6.28,107,13.05,2.73,108/4
1503,士電,40.75,3.93,108,12.69,0.88,108/4
1504,東元,23.9,4.14,108,14.40,0.82,108/4
1506,正道,10.7,0.0,107,-,1.66,108/4
1507,永大,58.8,3.06,107,25.57,2.14,108/4
1512,瑞利,3.31,0.0,107,-,2.85,108/4
1513,中興電,23.35,5.14,108,15.06,1.27,108/4
1514,亞力,17.45,6.88,108,12.12,1.18,108/4
1515,力山,45.3,6.62,108,6.46,2.4,108/4
1516,川飛,13.8,2.83,108,34.50,1.21,108/4
1517,利奇,6.99,2.86,108,116.50,0.51,108/4
1519,華城,27.0,3.7,108,17.20,2.09,108/4
1521,大億,57.6,6.94,108,12.18,2.31,108/4
1522,堤維西,22.9,6.11,108,10.27,1.07,108/4
1524,耿鼎,8.83,4.53,108,10.51,0.68,108/4
1525,江申,43.0,4.65,108,10.89,0.77,108/4
1526,日馳,18.0,4.44,108,13.43,1.08,108/4
1527,鑽全,40.3,9.93,107,9.73,1.44,108/4
1528,恩德,5.76,1.74,108,-,0.5,108/4
1529,樂事綠能,11.75,4.26,108,26.70,1.06,108/4
1530,亞崴,27.2,5.51,108,22.11,0.92,108/4
1531,高林股,11.2,1.79,108,70.00,0.57,108/4
1532,勤美,24.1,2.49,108,18.26,0.78,108/4
1533,車王電,24.8,2.02,108,12.10,0.99,108/4
1535,中宇,28.75,4.17,108,27.91,1.2,108/4
1536,和大,83.0,2.41,108,32.55,3.22,108/4
1537,廣隆,136.0,7.35,108,11.05,2.74,108/4
1538,正峰,2.58,0.0,107,-,1.0,108/4
1539,巨庭,14.45,5.54,108,13.50,0.72,108/4
1540,喬福,15.2,6.58,108,11.26,0.9,108/4
1541,錩泰,30.0,3.33,107,9.40,1.85,108/4
1558,伸興,120.5,7.3,108,10.80,1.53,108/4
1560,中砂,53.9,6.49,107,14.15,1.77,108/4
1568,倉佑,14.2,3.52,108,52.59,0.95,108/4
1582,信錦,69.3,6.49,108,9.11,1.56,108/4
1583,程泰,58.3,5.15,108,23.99,1.41,108/4
1587,吉茂,10.9,2.75,107,218.00,0.62,108/4
1589,永冠-KY,52.2,0.96,108,33.90,0.72,108/4
1590,亞德客-KY,470.5,1.11,107,32.63,4.89,108/4
1592,英瑞-KY,11.65,0.0,107,-,0.54,108/4
