107年01月05日 個股日本益比、殖利率及股價淨值比,107年01月05日 個股日本益比、殖利率及股價淨值比,107年01月05日 個股日本益比、殖利率及股價淨值比,107年01月05日 個股日本益比、殖利率及股價淨值比,107年01月05日 個股日本益比、殖利率及股價淨值比,107年01月05日 個股日本益比、殖利率及股價淨值比,107年01月05日 個股日本益比、殖利率及股價淨值比,107年01月05日 個股日本益比、殖利率及股價淨值比
證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,37.3,3.89,105,20.38,1.23,106/3
1102,亞泥,29.35,3.07,105,18.34,0.78,106/3
1103,嘉泥,13.6,1.47,105,85.00,0.52,106/3
1104,環泥,23.1,6.49,105,10.00,0.94,106/3
1108,幸福,8.38,7.16,105,52.38,0.75,106/3
1109,信大,13.95,0.72,105,14.53,0.92,106/3
1110,東泥,14.4,0.69,105,-,0.97,106/3
1201,味全,21.05,0.0,105,-,2.29,106/3
1203,味王,25.6,3.91,105,12.74,1.36,106/3
1210,大成,33.4,4.49,105,11.44,1.49,106/3
1213,大飲,15.65,0.0,105,111.79,1.26,106/3
1215,卜蜂,63.7,4.71,105,11.69,2.63,106/3
1216,統一,67.3,3.12,105,23.61,3.99,106/3
1217,愛之味,7.55,0.0,105,22.21,0.7,106/3
1218,泰山,17.15,0.0,105,38.98,1.55,106/3
1219,福壽,17.75,2.25,105,61.21,1.5,106/3
1220,台榮,10.5,6.19,105,18.10,0.85,106/3
1225,福懋油,67.7,1.85,105,41.79,4.64,106/3
1227,佳格,74.9,2.67,105,30.82,4.81,106/3
1229,聯華,39.15,5.36,105,13.36,1.56,106/3
1231,聯華食,35.0,6.29,105,13.06,1.86,106/3
1232,大統益,91.5,5.46,105,16.94,4.1,106/3
1233,天仁,35.8,4.47,105,17.99,2.33,106/3
1234,黑松,31.5,6.35,105,22.66,0.72,106/3
1235,興泰,37.35,0.0,105,8.45,0.54,106/3
1236,宏亞,17.7,1.69,105,47.84,1.1,106/3
1256,鮮活果汁-KY,143.5,2.93,105,15.79,3.03,106/3
1262,綠悅-KY,64.4,1.74,105,8.13,0.97,106/3
1301,台塑,98.4,4.67,105,12.90,1.87,106/3
1303,南亞,78.0,5.77,105,9.79,1.82,106/3
1304,台聚,16.45,4.26,105,15.97,0.96,106/3
1305,華夏,32.05,6.24,105,10.65,2.12,106/3
1307,三芳,33.55,6.56,105,12.16,1.59,106/3
1308,亞聚,19.2,4.69,105,14.33,1.04,106/3
1309,台達化,15.25,0.0,105,13.86,1.37,106/3
1310,台苯,22.55,9.76,105,9.24,1.68,106/3
1312,國喬,30.8,3.25,105,9.06,1.46,106/3
1313,聯成,19.3,4.4,105,9.65,1.11,106/3
1314,中石化,15.5,0.0,105,8.71,0.67,106/3
1315,達新,26.0,4.23,105,17.45,0.68,106/3
1316,上曜,23.9,0.0,105,-,2.11,106/3
1319,東陽,58.3,3.64,105,14.25,1.77,106/3
1321,大洋,29.25,0.0,105,-,1.33,106/3
1323,永裕,37.6,4.79,105,13.77,1.94,106/3
1324,地球,12.6,3.17,105,12.60,0.92,106/3
1325,恆大,19.7,4.06,105,26.27,1.0,106/3
1326,台化,104.0,5.38,105,12.89,1.77,106/3
1337,再生-KY,13.05,0.54,105,17.17,0.35,106/3
1338,廣華-KY,117.0,3.42,105,12.91,1.55,106/3
1339,昭輝,43.2,4.63,105,8.40,1.03,106/3
1340,勝悅-KY,46.15,4.77,105,7.26,0.92,106/3
1402,遠東新,26.65,3.0,105,16.15,0.74,106/3
1409,新纖,10.15,2.46,105,17.81,0.62,106/3
1410,南染,23.35,6.21,105,16.80,1.43,106/3
1413,宏洲,9.05,0.0,105,29.19,1.42,106/3
1414,東和,7.42,2.7,105,14.55,0.52,106/3
1416,廣豐,16.7,17.96,105,238.57,0.74,106/3
1417,嘉裕,4.72,0.0,105,-,0.49,106/3
1418,東華,8.0,0.0,105,-,4.71,106/3
1419,新紡,45.0,1.02,105,109.76,1.72,106/3
1423,利華,8.5,0.0,105,40.48,0.57,106/3
1432,大魯閣,13.9,0.0,105,-,1.27,106/3
1434,福懋,31.6,4.75,105,12.59,0.81,106/3
1435,中福,5.6,0.0,105,93.33,0.74,106/3
1436,華友聯,40.05,2.5,105,19.83,1.29,106/3
1437,勤益控,17.95,2.79,105,11.89,0.67,106/3
1438,三地開發,5.15,0.0,105,-,0.98,106/3
1439,雋揚,21.25,2.35,105,88.54,1.02,106/3
1440,南紡,13.75,2.33,105,30.56,0.92,106/3
1441,大東,7.36,0.0,105,-,1.22,106/3
1442,名軒,18.8,10.59,105,11.97,1.02,106/3
1443,立益物流,5.12,0.0,105,-,0.73,106/3
1444,力麗,11.75,0.0,105,61.84,1.02,106/3
1445,大宇,8.35,3.59,105,64.23,0.62,106/3
1446,宏和,21.85,1.37,105,-,1.77,106/3
1447,力鵬,9.0,0.0,105,-,0.77,106/3
1449,佳和,5.44,0.0,105,-,1.02,106/3
1451,年興,27.3,5.49,105,19.23,0.75,106/3
1452,宏益,22.2,5.41,105,12.98,1.22,106/3
1453,大將,10.55,0.0,105,-,0.96,106/3
1454,台富,8.5,3.53,105,44.74,0.7,106/3
1455,集盛,12.45,2.41,105,25.94,1.0,106/3
1456,怡華,10.3,0.0,105,15.85,0.87,106/3
1457,宜進,14.45,3.46,105,16.61,0.94,106/3
1459,聯發,9.61,0.0,105,-,0.9,106/3
1460,宏遠,14.3,5.59,105,18.57,1.35,106/3
1463,強盛新,24.85,13.28,105,3.70,1.62,106/3
1464,得力,25.05,9.46,105,20.70,1.71,106/3
1465,偉全,15.35,4.23,105,22.25,0.96,106/3
1466,聚隆,12.0,0.0,105,-,0.77,106/3
1467,南緯,12.1,0.0,105,-,1.21,106/3
1468,昶和,10.2,0.0,105,-,1.61,106/3
1469,理隆,14.25,0.0,105,-,1.03,106/3
1470,大統新創,18.5,2.97,105,37.76,1.7,106/3
1471,首利,5.15,0.0,105,-,0.71,106/3
1472,三洋實業,40.05,0.0,105,-,4.91,106/3
1473,台南,24.3,4.94,105,56.51,0.92,106/3
1474,弘裕,11.45,5.24,105,13.31,0.81,106/3
1475,業旺,46.05,0.0,105,-,2.81,106/3
1476,儒鴻,296.0,3.61,105,24.30,5.8,106/3
1477,聚陽,129.0,5.2,105,22.20,3.3,106/3
1503,士電,41.2,2.91,105,16.61,0.99,106/3
1504,東元,28.5,3.09,105,16.86,1.1,106/3
1506,正道,21.85,0.0,105,182.08,2.16,106/3
1507,永大,48.2,4.98,105,16.01,1.71,106/3
1512,瑞利,11.9,0.0,105,-,2.92,106/3
1513,中興電,22.45,4.45,105,22.45,1.28,106/3
1514,亞力,12.3,4.07,105,38.44,0.92,106/3
1515,力山,54.5,0.92,105,59.89,4.16,106/3
1516,川飛,17.0,4.35,105,32.08,1.48,106/3
1517,利奇,12.2,1.64,105,-,0.85,106/3
1519,華城,21.3,3.76,105,68.71,1.78,106/3
1521,大億,78.8,6.6,105,11.34,3.28,106/3
1522,堤維西,34.0,5.88,105,12.23,1.69,106/3
1524,耿鼎,12.25,4.08,105,11.56,1.04,106/3
1525,江申,91.1,2.52,105,12.02,1.78,106/3
1526,日馳,76.5,1.05,105,26.38,5.2,106/3
1527,鑽全,66.1,6.2,105,16.28,3.06,106/3
1528,恩德,14.9,3.36,105,19.61,1.14,106/3
1529,樂事綠能,3.14,0.0,105,-,3.05,106/3
1530,亞崴,32.6,2.15,105,19.76,1.17,106/3
1531,高林股,23.95,2.51,105,27.22,1.16,106/3
1532,勤美,29.2,5.82,105,16.22,0.97,106/3
1533,車王電,40.65,0.49,105,35.66,1.8,106/3
1535,中宇,41.8,4.31,105,31.19,1.71,106/3
1536,和大,138.0,2.54,105,28.28,5.6,106/3
1537,廣隆,142.5,6.32,105,12.48,3.4,106/3
1538,正峰,5.02,0.0,105,-,0.95,106/3
1539,巨庭,20.2,5.94,105,10.05,1.22,106/3
1540,喬福,15.75,6.35,105,21.00,0.99,106/3
1541,錩泰,46.95,7.03,105,17.58,3.35,106/3
1558,伸興,129.0,7.36,105,12.14,1.83,106/3
1560,中砂,84.7,3.54,105,16.13,3.05,106/3
1568,倉佑,36.2,3.31,105,18.56,2.43,106/3
1582,信錦,63.3,8.61,105,10.66,1.79,106/3
1583,程泰,63.0,1.59,105,18.69,1.74,106/3
1589,永冠-KY,67.0,4.85,105,14.29,0.84,106/3
1590,亞德客-KY,524.0,1.02,105,34.89,6.55,106/3
1592,英瑞-KY,33.3,6.61,105,11.29,1.07,106/3
1598,岱宇,44.55,4.71,105,171.35,2.2,106/3
1603,華電,27.5,1.82,105,21.15,0.88,106/3
1604,聲寶,13.1,10.69,105,13.79,0.91,106/3
1605,華新,17.8,3.93,105,9.52,0.86,106/3
1608,華榮,11.85,0.0,105,14.45,0.7,106/3
1609,大亞,13.55,0.0,105,19.08,1.14,106/3
1611,中電,9.88,0.0,105,-,0.96,106/3
1612,宏泰,11.8,2.37,105,17.35,0.81,106/3
1614,三洋電,23.7,4.43,105,34.35,1.21,106/3
1615,大山,15.55,4.82,105,11.78,1.12,106/3
1616,億泰,6.04,0.0,105,-,0.69,106/3
1617,榮星,15.4,2.6,105,14.67,1.36,106/3
1618,合機,9.35,3.21,105,33.39,0.56,106/3
1626,艾美特-KY,25.55,3.91,105,24.57,1.2,106/3
1701,中化,18.8,3.19,105,18.99,1.01,106/3
1702,南僑,63.4,4.43,105,15.35,2.91,106/3
1704,榮化,47.45,6.32,105,10.27,1.54,106/3
1707,葡萄王,218.5,2.93,105,22.74,6.19,106/3
1708,東鹼,30.8,3.25,105,9.87,1.14,106/3
1709,和益,18.15,8.32,105,12.10,1.23,106/3
1710,東聯,31.95,0.63,105,18.26,1.92,106/3
1711,永光,19.65,2.54,105,36.39,1.41,106/3
1712,興農,16.9,5.56,105,10.50,1.06,106/3
1713,國化,16.8,3.45,105,28.97,1.13,106/3
1714,和桐,10.45,3.35,105,20.49,0.93,106/3
1717,長興,31.1,6.43,105,21.30,1.81,106/3
1718,中纖,10.5,0.0,105,17.50,0.58,106/3
1720,生達,36.0,4.17,105,16.36,1.74,106/3
1721,三晃,14.1,4.96,105,24.74,1.34,106/3
