108年08月15日 個股日本益比、殖利率及股價淨值比,108年08月15日 個股日本益比、殖利率及股價淨值比,108年08月15日 個股日本益比、殖利率及股價淨值比,108年08月15日 個股日本益比、殖利率及股價淨值比,108年08月15日 個股日本益比、殖利率及股價淨值比,108年08月15日 個股日本益比、殖利率及股價淨值比,108年08月15日 個股日本益比、殖利率及股價淨值比,108年08月15日 個股日本益比、殖利率及股價淨值比
證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,38.0,10.55,107,9.00,1.09,108/2
1102,亞泥,41.8,6.7,107,10.02,1.0,108/2
1103,嘉泥,16.45,6.08,107,10.28,0.48,108/2
1104,環泥,18.8,5.32,107,11.12,0.69,108/2
1108,幸福,6.79,0.0,107,-,0.65,108/2
1109,信大,16.25,4.92,107,5.87,0.87,108/2
1110,東泥,16.6,0.6,107,276.67,1.11,108/2
1201,味全,26.65,3.0,107,6.47,1.93,108/2
1203,味王,26.6,3.76,107,13.37,1.31,108/2
1210,大成,39.85,5.02,107,15.27,1.7,108/2
1215,卜蜂,69.6,4.31,107,15.68,2.6,108/2
1216,統一,76.5,3.27,107,23.25,4.16,108/2
1217,愛之味,6.97,0.0,107,53.62,0.62,108/2
1218,泰山,19.65,4.07,107,19.46,1.53,108/2
1219,福壽,17.85,0.56,107,-,1.52,108/2
1220,台榮,10.35,4.44,107,25.88,0.84,108/2
1225,福懋油,0.0,2.23,107,45.18,3.66,108/2
1227,佳格,58.4,4.28,107,16.31,3.54,108/2
1229,聯華,35.95,5.84,107,14.50,1.46,108/2
1231,聯華食,43.8,5.25,107,13.44,2.19,108/2
1232,大統益,119.0,4.2,107,19.32,5.3,108/2
1233,天仁,38.4,4.95,107,20.98,2.33,108/2
1234,黑松,31.75,5.04,107,17.45,0.74,108/2
1235,興泰,28.4,4.4,107,97.93,0.48,108/2
1236,宏亞,13.05,3.07,107,-,0.86,108/2
1256,鮮活果汁-KY,206.0,3.5,107,12.78,3.43,108/2
1262,綠悅-KY,39.4,0.0,107,-,0.64,108/2
1301,台塑,90.3,6.42,107,14.73,1.67,108/2
1303,南亞,66.0,7.58,107,15.60,1.48,108/2
1304,台聚,11.8,2.54,107,17.88,0.68,108/2
1305,華夏,18.05,10.53,107,15.56,1.16,108/2
1307,三芳,22.3,2.24,107,26.24,1.07,108/2
1308,亞聚,14.95,2.01,107,17.80,0.84,108/2
1309,台達化,10.5,3.81,107,26.25,0.81,108/2
1310,台苯,24.55,8.15,107,11.58,1.87,108/2
1312,國喬,18.05,0.0,107,6.74,0.69,108/2
1313,聯成,9.9,5.05,107,-,0.61,108/2
1314,中石化,9.23,10.83,107,8.55,0.37,108/2
1315,達新,30.85,3.89,107,8.05,0.72,108/2
1316,上曜,11.9,15.88,107,-,1.15,108/2
1319,東陽,41.85,4.06,107,13.16,1.17,108/2
1321,大洋,27.75,0.0,107,-,1.2,108/2
1323,永裕,32.9,5.47,107,10.12,1.52,108/2
1324,地球,10.65,2.82,107,1065.00,0.81,108/2
1325,恆大,15.6,3.21,107,26.44,0.78,108/2
1326,台化,85.3,7.27,107,13.89,1.39,108/2
1337,再生-KY,5.65,0.0,107,-,0.2,108/2
1338,廣華-KY,67.2,5.21,107,14.21,0.87,108/2
1339,昭輝,39.95,5.01,107,9.18,0.87,108/2
1340,勝悅-KY,17.5,6.86,107,-,0.38,108/2
1341,富林-KY,58.9,5.09,107,19.31,2.67,108/2
1402,遠東新,27.5,6.55,107,14.47,0.73,108/2
1409,新纖,12.7,6.69,107,9.34,0.71,108/2
1410,南染,26.4,4.92,107,22.37,1.65,108/2
1413,宏洲,12.15,0.0,107,8.68,1.33,108/2
1414,東和,6.65,3.01,107,332.50,0.48,108/2
1416,廣豐,15.0,8.0,107,13.76,0.69,108/2
1417,嘉裕,6.56,0.0,107,-,0.69,108/2
1418,東華,7.5,0.0,107,-,0.54,108/2
1419,新紡,40.3,2.11,107,35.66,1.41,108/2
1423,利華,10.2,0.0,107,27.57,0.59,108/2
1432,大魯閣,7.02,0.0,107,-,0.75,108/2
1434,福懋,33.6,6.25,107,9.66,0.83,108/2
1435,中福,5.48,0.0,107,-,0.77,108/2
1436,華友聯,41.2,9.71,107,13.60,1.31,108/2
1437,勤益控,23.0,2.17,107,5.49,0.73,108/2
1438,三地開發,12.75,0.0,107,-,2.49,108/2
1439,雋揚,29.9,0.0,107,3.18,1.0,108/2
1440,南紡,11.6,3.45,107,40.00,0.77,108/2
1441,大東,14.15,23.32,107,-,0.87,108/2
1442,名軒,15.35,6.51,107,-,0.95,108/2
1443,立益物流,9.89,0.0,107,-,1.15,108/2
1444,力麗,8.91,4.49,107,20.25,0.79,108/2
1445,大宇,7.44,2.69,107,-,0.58,108/2
1446,宏和,30.1,1.0,107,-,2.66,108/2
1447,力鵬,6.87,2.91,107,-,0.58,108/2
1449,佳和,4.8,0.0,107,13.33,0.9,108/2
1451,年興,23.0,8.7,107,16.55,0.62,108/2
1452,宏益,18.3,7.65,107,12.62,1.01,108/2
1453,大將,7.96,12.56,107,-,0.54,108/2
1454,台富,7.91,2.53,107,37.67,0.65,108/2
1455,集盛,8.35,2.4,107,-,0.68,108/2
1456,怡華,0.0,0.0,107,22.33,0.7,108/2
1457,宜進,14.05,4.98,107,10.04,0.74,108/2
1459,聯發,7.02,0.0,107,-,0.73,108/2
1460,宏遠,10.1,1.98,107,77.69,0.91,108/2
1463,強盛新,13.3,10.53,107,14.00,1.02,108/2
1464,得力,23.2,6.47,107,19.83,1.82,108/2
1465,偉全,14.3,2.1,107,3.98,0.73,108/2
1466,聚隆,8.29,0.0,107,-,0.56,108/2
1467,南緯,8.53,0.0,107,60.93,0.83,108/2
1468,昶和,9.87,0.0,107,26.68,1.44,108/2
1470,大統新創,22.15,1.81,107,24.61,2.0,108/2
1471,首利,3.64,0.0,107,-,0.66,108/2
1472,三洋實業,33.2,0.0,107,14.50,2.9,108/2
1473,台南,23.95,2.09,107,13.84,0.9,108/2
