108年02月18日 個股日本益比、殖利率及股價淨值比,108年02月18日 個股日本益比、殖利率及股價淨值比,108年02月18日 個股日本益比、殖利率及股價淨值比,108年02月18日 個股日本益比、殖利率及股價淨值比,108年02月18日 個股日本益比、殖利率及股價淨值比,108年02月18日 個股日本益比、殖利率及股價淨值比,108年02月18日 個股日本益比、殖利率及股價淨值比,108年02月18日 個股日本益比、殖利率及股價淨值比
證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,36.9,6.78,106,10.14,1.11,107/3
1102,亞泥,37.4,3.21,106,11.44,0.91,107/3
1103,嘉泥,13.95,3.58,106,4.93,0.43,107/3
1104,環泥,19.3,5.7,106,11.03,0.71,107/3
1108,幸福,7.36,0.0,106,-,0.68,107/3
1109,信大,13.8,0.72,106,6.51,0.80,107/3
1110,東泥,16.3,0.61,106,65.20,1.08,107/3
1201,味全,21.4,0.0,106,6.77,1.76,107/3
1203,味王,26.3,4.94,106,14.53,1.34,107/3
1210,大成,35.2,7.67,106,11.39,1.60,107/3
1213,大飲,10.2,0.0,106,-,0.83,107/3
1215,卜蜂,54.7,5.48,106,14.32,2.20,107/3
1216,統一,73.4,7.49,106,10.49,4.03,107/3
1217,愛之味,7.07,0.0,106,17.68,0.63,107/3
1218,泰山,18.0,2.22,106,19.78,1.37,107/3
1219,福壽,18.5,1.62,106,108.82,1.58,107/3
1220,台榮,10.75,3.72,106,22.40,0.86,107/3
1225,福懋油,72.5,1.72,106,89.51,5.15,107/3
1227,佳格,50.4,3.97,106,16.10,3.05,107/3
1229,聯華,30.8,9.09,106,12.42,1.29,107/3
1231,聯華食,39.9,4.51,106,13.30,2.04,107/3
1232,大統益,100.0,5.0,106,19.16,4.45,107/3
1233,天仁,38.6,5.83,106,19.11,2.26,107/3
1234,黑松,30.65,4.89,106,18.46,0.70,107/3
1235,興泰,27.9,16.13,106,10.37,0.30,107/3
1236,宏亞,13.75,0.73,106,-,0.83,107/3
1256,鮮活果汁-KY,160.5,3.12,106,12.00,2.95,107/3
1262,綠悅-KY,37.25,0.81,106,-,0.59,107/3
1301,台塑,102.5,5.56,106,10.86,1.77,107/3
