114年09月18日 個股日本益比、殖利率及股價淨值比,114年09月18日 個股日本益比、殖利率及股價淨值比,114年09月18日 個股日本益比、殖利率及股價淨值比,114年09月18日 個股日本益比、殖利率及股價淨值比,114年09月18日 個股日本益比、殖利率及股價淨值比,114年09月18日 個股日本益比、殖利率及股價淨值比,114年09月18日 個股日本益比、殖利率及股價淨值比,114年09月18日 個股日本益比、殖利率及股價淨值比
證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,22.2,4.5,113,21.55,0.78,114/2
1102,亞泥,36.0,6.11,113,12.77,0.77,114/2
1103,嘉泥,13.3,4.14,113,110.83,0.49,114/2
1104,環泥,29.85,5.7,113,13.45,0.92,114/2
1108,幸福,15.05,4.98,113,6.52,1.09,114/2
1109,信大,15.7,5.73,113,16.35,0.68,114/2
1110,東泥,16.95,1.77,113,31.98,1.03,114/2
1201,味全,15.45,3.24,113,22.72,1.08,114/2
1203,味王,39.3,3.05,113,21.13,1.59,114/2
1210,大成,52.4,5.4,113,13.07,1.87,114/2
1213,大飲,12.3,2.85,113,1.42,1.03,114/2
1215,卜蜂,130.0,3.46,113,14.49,3.59,114/2
1216,統一,79.2,3.79,113,22.63,3.86,114/2
1217,愛之味,10.75,3.44,113,76.79,0.77,114/2
1218,泰山,18.95,7.12,113,13.07,0.73,114/2
1219,福壽,13.35,3.75,113,49.44,1.02,114/2
1220,台榮,12.9,5.43,113,37.94,0.99,114/2
1225,福懋油,32.0,2.16,113,22.86,1.99,114/2
1227,佳格,30.15,4.64,113,18.96,1.61,114/2
1229,聯華,48.75,3.69,113,20.48,1.70,114/2
1231,聯華食,132.0,1.97,113,36.07,5.56,114/2
1232,大統益,148.0,4.73,113,19.10,4.56,114/2
1233,天仁,30.85,3.08,113,39.05,2.11,114/2
1234,黑松,38.5,4.94,113,17.04,0.84,114/2
1235,興泰,60.2,4.15,113,-,0.86,114/2
1236,宏亞,23.5,2.55,113,-,0.82,114/2
1256,鮮活果汁-KY,171.5,2.74,113,19.40,1.86,114/2
1301,台塑,37.35,1.34,113,-,0.89,114/2
1303,南亞,36.9,1.9,113,-,0.93,114/2
1304,台聚,10.2,1.96,113,-,0.61,114/2
1305,華夏,11.45,1.31,113,-,0.84,114/2
1307,三芳,29.85,9.05,113,10.33,1.36,114/2
1308,亞聚,11.7,2.14,113,-,0.68,114/2
1309,台達化,10.85,1.84,113,-,0.77,114/2
1310,台苯,8.71,0.0,113,-,0.67,114/2
1312,國喬,9.4,0.0,113,-,0.36,114/2
1313,聯成,9.95,1.51,113,-,0.54,114/2
1314,中石化,7.28,0.0,113,-,0.36,114/2
1315,達新,64.5,7.75,113,96.27,0.69,114/2
1316,上曜,14.45,0.0,113,-,1.26,114/2
1319,東陽,97.2,5.45,113,14.07,2.21,114/2
