112年09月06日 個股日本益比、殖利率及股價淨值比,112年09月06日 個股日本益比、殖利率及股價淨值比,112年09月06日 個股日本益比、殖利率及股價淨值比,112年09月06日 個股日本益比、殖利率及股價淨值比,112年09月06日 個股日本益比、殖利率及股價淨值比,112年09月06日 個股日本益比、殖利率及股價淨值比,112年09月06日 個股日本益比、殖利率及股價淨值比,112年09月06日 個股日本益比、殖利率及股價淨值比
證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,34.4,1.45,111,28.20,1.18,112/2
1102,亞泥,39.95,5.76,111,11.93,0.88,112/2
1103,嘉泥,18.55,2.7,111,37.86,0.53,112/2
1104,環泥,27.95,6.44,111,9.77,0.84,112/2
1108,幸福,15.05,5.32,111,8.85,1.27,112/2
1109,信大,18.0,4.44,111,9.05,0.79,112/2
1110,東泥,19.15,0.52,111,39.08,1.24,112/2
1201,味全,18.85,1.27,111,43.84,1.32,112/2
1203,味王,41.35,2.66,111,16.03,1.8,112/2
1210,大成,54.8,2.74,111,15.66,2.16,112/2
1213,大飲,6.59,0.0,111,-,1.22,112/2
1215,卜蜂,96.6,3.62,111,16.15,3.36,112/2
1216,統一,70.3,4.48,111,20.74,3.38,112/2
1217,愛之味,12.5,3.2,111,18.66,0.9,112/2
1218,泰山,23.95,2.38,111,2.24,0.98,112/2
1219,福壽,20.3,3.94,111,53.42,1.5,112/2
1220,台榮,14.35,1.39,111,110.38,1.14,112/2
1225,福懋油,52.9,3.78,111,94.46,3.56,112/2
1227,佳格,37.75,3.42,111,29.26,2.05,112/2
1229,聯華,60.8,3.29,111,25.12,2.28,112/2
1231,聯華食,86.1,3.02,111,23.33,3.77,112/2
1232,大統益,143.5,4.18,111,23.49,4.78,112/2
1233,天仁,35.7,2.38,111,35.00,2.25,112/2
1234,黑松,38.65,4.66,111,15.91,0.86,112/2
1235,興泰,81.0,2.72,111,19.80,1.71,112/2
1236,宏亞,21.7,4.61,111,94.35,0.92,112/2
1256,鮮活果汁-KY,272.0,2.39,111,17.01,2.57,112/2
1301,台塑,81.2,5.17,111,270.67,1.51,112/2
1303,南亞,67.1,4.47,111,117.72,1.51,112/2
1304,台聚,21.1,3.32,111,37.68,0.97,112/2
1305,華夏,24.75,1.21,111,-,1.51,112/2
1307,三芳,26.2,3.05,111,18.99,1.22,112/2
1308,亞聚,25.4,4.72,111,17.64,1.11,112/2
1309,台達化,17.55,2.85,111,-,1.02,112/2
1310,台苯,15.4,1.3,111,-,1.31,112/2
1312,國喬,16.95,2.95,111,-,0.51,112/2
1313,聯成,15.45,1.29,111,-,0.73,112/2
1314,中石化,9.54,0.0,111,-,0.46,112/2
1315,達新,71.2,8.43,111,8.68,0.62,112/2
1316,上曜,10.8,6.48,111,180.00,0.91,112/2
1319,東陽,67.9,3.68,111,17.55,1.7,112/2
1321,大洋,35.4,0.0,111,66.79,1.37,112/2
1323,永裕,31.7,3.47,111,18.22,1.22,112/2
1324,地球,12.25,1.63,111,38.28,0.97,112/2
1325,恆大,22.6,2.21,111,66.47,0.7,112/2
1326,台化,63.0,1.51,111,-,1.12,112/2
1337,再生-KY,7.37,0.0,111,-,0.43,112/2
1338,廣華-KY,36.2,5.52,111,-,0.5,112/2
1339,昭輝,44.7,6.71,111,9.76,0.91,112/2
1340,勝悅-KY,11.9,0.0,111,-,0.42,112/2
1341,富林-KY,67.4,9.08,111,12.81,2.8,112/2
1342,八貫,115.0,4.67,111,15.80,4.18,112/2
1402,遠東新,28.6,4.72,111,25.31,0.72,112/2
1409,新纖,15.2,6.58,111,17.88,0.69,112/2
1410,南染,37.75,2.12,111,51.71,2.23,112/2
1413,宏洲,8.23,0.0,111,-,0.94,112/2
1414,東和,17.7,1.81,111,88.50,1.26,112/2
