109年10月30日 個股日本益比、殖利率及股價淨值比,109年10月30日 個股日本益比、殖利率及股價淨值比,109年10月30日 個股日本益比、殖利率及股價淨值比,109年10月30日 個股日本益比、殖利率及股價淨值比,109年10月30日 個股日本益比、殖利率及股價淨值比,109年10月30日 個股日本益比、殖利率及股價淨值比,109年10月30日 個股日本益比、殖利率及股價淨值比,109年10月30日 個股日本益比、殖利率及股價淨值比
證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,40.55,7.4,108,9.56,1.25,109/2
1102,亞泥,41.15,7.29,108,10.06,1.01,109/2
1103,嘉泥,15.6,6.41,108,20.00,0.47,109/2
1104,環泥,19.95,5.01,108,11.27,0.75,109/2
1108,幸福,11.15,1.35,108,15.49,1.01,109/2
1109,信大,18.85,5.84,108,6.98,0.97,109/2
1110,東泥,17.0,0.59,108,-,1.16,109/2
1201,味全,20.0,6.65,108,34.48,1.61,109/2
1203,味王,35.35,2.83,108,19.32,1.69,109/2
1210,大成,44.95,4.89,108,13.87,2.0,109/2
1213,大飲,0.0,0.0,108,-,0.89,109/2
1215,卜蜂,68.7,5.82,108,12.01,2.37,109/2
1216,統一,61.3,4.08,108,18.52,3.38,109/2
1217,愛之味,7.4,0.0,108,35.24,0.64,109/2
1218,泰山,21.7,4.15,108,15.17,1.62,109/2
1219,福壽,18.9,2.12,108,12.12,1.47,109/2
1220,台榮,11.85,5.06,108,13.02,0.93,109/2
1225,福懋油,31.5,4.13,108,20.86,2.26,109/2
1227,佳格,61.1,4.34,108,15.39,3.55,109/2
1229,聯華,39.95,8.01,108,16.17,1.6,109/2
1231,聯華食,42.2,4.98,108,13.19,2.05,109/2
1232,大統益,123.5,4.05,108,17.98,4.79,109/3
1233,天仁,36.1,4.43,108,39.24,2.28,109/2
1234,黑松,32.5,5.23,108,16.25,0.75,109/2
1235,興泰,25.0,4.4,108,26.88,0.78,109/2
1236,宏亞,13.3,2.26,108,70.00,0.88,109/2
1256,鮮活果汁-KY,284.0,2.18,108,19.39,4.84,109/2
1301,台塑,79.1,5.56,108,28.25,1.73,109/2
1303,南亞,58.7,3.75,108,30.41,1.51,109/2
1304,台聚,17.65,2.83,108,17.30,1.02,109/2
1305,華夏,21.85,4.58,108,17.34,1.39,109/2
1307,三芳,20.7,3.86,108,32.34,1.05,109/2
1308,亞聚,19.0,5.79,108,12.42,1.05,109/2
1309,台達化,32.5,1.85,108,19.23,2.36,109/2
1310,台苯,16.1,6.21,108,115.00,1.36,109/2
1312,國喬,22.75,0.0,108,14.13,0.86,109/2
1313,聯成,13.0,1.54,108,92.86,0.84,109/2
1314,中石化,8.55,3.51,108,22.50,0.4,109/2
1315,達新,67.7,5.39,108,2.37,1.01,109/2
1316,上曜,11.15,0.0,108,-,1.14,109/2
1319,東陽,37.7,4.77,108,16.91,1.07,109/2
1321,大洋,34.4,0.0,108,14.16,1.28,109/2
1323,永裕,32.75,4.89,108,9.49,1.48,109/2
1324,地球,9.85,3.05,108,70.36,0.78,109/2
1325,恆大,135.5,0.22,108,15.36,4.5,109/2
1326,台化,68.8,5.52,108,33.73,1.36,109/2
1337,再生-KY,7.38,0.0,108,-,0.3,109/2
1338,廣華-KY,54.2,6.46,108,20.15,0.78,109/2
1339,昭輝,42.8,4.67,108,20.78,0.94,109/2
1340,勝悅-KY,12.35,0.0,108,-,0.34,109/2
1341,富林-KY,58.0,8.62,108,10.72,2.73,109/2
1402,遠東新,25.75,5.83,108,15.51,0.7,109/2
1409,新纖,11.55,4.76,108,7.65,0.62,109/2
1410,南染,34.1,2.93,108,36.28,2.03,109/2
1413,宏洲,8.84,0.0,108,-,1.06,109/2
1414,東和,11.55,1.73,108,48.13,0.83,109/2
1416,廣豐,11.65,0.0,108,-,0.6,109/2
1417,嘉裕,10.65,4.69,108,7.45,0.71,109/2
1418,東華,7.9,0.0,108,-,0.84,109/2
1419,新紡,43.4,2.3,108,35.87,1.59,109/2
1423,利華,14.95,0.8,108,-,0.9,109/2
1432,大魯閣,23.4,17.09,108,-,3.8,109/2
1434,福懋,31.25,8.0,108,12.60,0.93,109/2
1435,中福,18.1,0.0,108,-,2.57,109/2
1436,華友聯,37.5,6.67,108,14.59,1.41,109/2
1437,勤益控,23.65,4.65,108,17.92,0.77,109/2
1438,三地開發,13.05,0.0,108,31.83,2.36,109/2
1439,雋揚,26.0,19.23,108,152.94,1.03,109/2
1440,南紡,12.3,1.63,108,-,0.84,109/2
1441,大東,7.96,0.0,108,-,0.9,109/2
1442,名軒,19.1,5.18,108,41.52,1.22,109/2
1443,立益物流,9.07,0.0,108,-,1.08,109/2
1444,力麗,13.15,0.0,108,-,1.27,109/2
1445,大宇,10.25,1.95,108,-,0.83,109/2
1446,宏和,33.2,0.9,108,-,3.07,109/2
