108年06月10日 個股日本益比、殖利率及股價淨值比,108年06月10日 個股日本益比、殖利率及股價淨值比,108年06月10日 個股日本益比、殖利率及股價淨值比,108年06月10日 個股日本益比、殖利率及股價淨值比,108年06月10日 個股日本益比、殖利率及股價淨值比,108年06月10日 個股日本益比、殖利率及股價淨值比,108年06月10日 個股日本益比、殖利率及股價淨值比,108年06月10日 個股日本益比、殖利率及股價淨值比
證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,43.85,9.12,107,10.49,1.2,108/1
1102,亞泥,45.9,6.1,107,12.71,1.07,108/1
1103,嘉泥,16.8,5.95,107,16.00,0.52,108/1
1104,環泥,19.6,5.1,107,10.59,0.71,108/1
1108,幸福,6.88,0.0,106,-,0.66,108/1
1109,信大,19.3,4.15,107,7.81,1.03,108/1
1110,東泥,16.2,0.62,107,115.71,1.07,108/1
1201,味全,30.3,2.64,107,7.73,2.08,108/1
1203,味王,26.2,3.82,107,13.03,1.28,108/1
1210,大成,39.55,5.06,107,17.35,1.67,108/1
1215,卜蜂,65.0,4.62,107,18.73,2.39,108/1
1216,統一,82.0,3.05,107,25.31,4.11,108/1
1217,愛之味,7.12,0.0,106,142.40,0.63,108/1
1218,泰山,22.05,3.63,107,21.83,1.65,108/1
1219,福壽,18.0,0.56,107,-,1.52,108/1
1220,台榮,11.1,4.14,107,28.46,0.87,108/1
1225,福懋油,72.0,1.6,107,62.61,4.83,108/1
1227,佳格,58.8,4.25,107,17.82,3.19,108/1
1229,聯華,36.05,5.83,107,12.65,1.4,108/1
1231,聯華食,44.6,5.16,107,14.34,2.1,108/1
1232,大統益,115.0,4.35,107,18.28,4.4,108/1
1233,天仁,38.75,4.9,107,19.47,2.16,108/1
1234,黑松,32.55,4.92,107,17.59,0.73,108/1
1235,興泰,28.05,4.46,107,39.51,0.52,108/1
1236,宏亞,13.35,3.0,107,-,0.8,108/1
1256,鮮活果汁-KY,182.5,3.95,107,12.01,2.99,108/1
1262,綠悅-KY,26.55,1.13,106,-,0.42,108/1
1301,台塑,111.0,5.23,107,15.42,1.89,108/1
1303,南亞,77.7,6.44,107,13.90,1.58,108/1
1304,台聚,11.7,2.56,107,22.94,0.67,108/1
1305,華夏,22.05,8.62,107,12.18,1.31,108/1
1307,三芳,24.4,2.05,107,32.11,1.16,108/1
1308,亞聚,13.75,2.18,107,22.54,0.77,108/1
1309,台達化,10.25,3.9,107,15.77,0.79,108/1
1310,台苯,24.1,8.3,107,11.00,1.66,108/1
1312,國喬,20.1,4.98,106,7.23,0.79,108/1
1313,聯成,11.05,4.52,107,78.93,0.67,108/1
1314,中石化,11.25,8.89,107,8.72,0.45,108/1
1315,達新,31.65,3.79,107,24.92,0.76,108/1
1316,上曜,15.05,12.56,107,-,1.19,108/1
1319,東陽,41.35,4.11,107,12.68,1.13,108/1
1321,大洋,28.05,0.0,106,-,1.12,108/1
1323,永裕,34.0,5.29,107,10.24,1.49,108/1
1324,地球,11.1,2.7,107,277.50,0.83,108/1
1325,恆大,16.05,3.12,107,21.69,0.79,108/1
1326,台化,107.5,5.77,107,14.14,1.61,108/1
1337,再生-KY,6.7,0.45,106,-,0.23,108/1
1338,廣華-KY,63.5,5.51,107,11.67,0.79,108/1
1339,昭輝,35.8,5.59,107,7.37,0.78,108/1
1340,勝悅-KY,18.2,6.59,107,107.06,0.38,108/1
1341,富林-KY,54.1,5.55,107,17.74,2.3,108/1
1402,遠東新,32.8,5.49,107,15.19,0.85,108/1
1409,新纖,13.3,6.39,107,8.36,0.73,108/1
1410,南染,27.4,4.74,107,19.71,1.61,108/1
1413,宏洲,12.2,0.0,106,7.05,1.37,108/1
1414,東和,6.85,2.92,107,68.50,0.49,108/1
1416,廣豐,15.45,7.77,107,15.61,0.67,108/1
1417,嘉裕,6.09,0.0,106,-,0.66,108/1
1418,東華,7.88,0.0,106,-,0.53,108/1
1419,新紡,42.0,2.02,107,37.50,1.44,108/1
1423,利華,10.35,0.0,106,15.00,0.6,108/1
1432,大魯閣,7.25,0.0,106,-,0.75,108/1
1434,福懋,38.8,5.41,107,13.38,0.91,108/1
1435,中福,5.38,0.0,106,134.50,0.75,108/1
1436,華友聯,40.4,9.9,107,10.63,1.2,108/1
1437,勤益控,20.6,2.43,107,14.21,0.69,108/1
1438,三地開發,9.79,0.0,106,-,1.9,108/1
1439,雋揚,31.45,0.0,106,-,1.58,108/1
1440,南紡,12.1,3.31,107,21.61,0.79,108/1
1441,大東,14.9,22.15,107,1.28,0.84,108/1
1442,名軒,16.6,6.02,107,150.91,0.96,108/1
1443,立益物流,7.92,0.0,106,-,0.95,108/1
1444,力麗,9.98,4.01,107,18.48,0.87,108/1
1445,大宇,7.66,2.61,107,-,0.58,108/1
1446,宏和,29.85,1.01,107,-,2.56,108/1
1447,力鵬,7.47,2.68,107,20.19,0.62,108/1
1449,佳和,4.48,0.0,106,18.67,0.79,108/1
1451,年興,27.9,7.17,107,11.25,0.72,108/1
1452,宏益,20.7,6.76,107,14.08,1.07,108/1
1453,大將,9.2,10.87,107,-,0.62,108/1
1454,台富,7.92,2.4,107,36.00,0.65,108/1
1455,集盛,8.9,2.25,107,-,0.72,108/1
1456,怡華,9.11,0.0,106,60.73,0.74,108/1
1457,宜進,14.8,4.73,107,9.08,0.75,108/1
1459,聯發,7.48,1.34,106,-,0.76,108/1
1460,宏遠,11.45,1.75,107,42.41,1.04,108/1
1463,強盛新,15.65,8.95,107,12.52,1.09,108/1
