106年11月13日 個股日本益比、殖利率及股價淨值比,106年11月13日 個股日本益比、殖利率及股價淨值比,106年11月13日 個股日本益比、殖利率及股價淨值比,106年11月13日 個股日本益比、殖利率及股價淨值比,106年11月13日 個股日本益比、殖利率及股價淨值比,106年11月13日 個股日本益比、殖利率及股價淨值比,106年11月13日 個股日本益比、殖利率及股價淨值比,106年11月13日 個股日本益比、殖利率及股價淨值比
證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,33.65,4.31,105,18.39,1.11,106/3
1102,亞泥,26.75,3.36,105,20.42,0.75,106/2
1103,嘉泥,12.35,1.62,105,77.19,0.47,106/3
1104,環泥,23.15,6.48,105,10.02,0.94,106/3
1108,幸福,8.65,6.94,105,23.38,0.77,106/2
1109,信大,12.55,0.8,105,17.68,0.87,106/2
1110,東泥,14.15,0.71,105,-,0.95,106/3
1201,味全,19.6,0.0,105,-,2.16,106/2
1203,味王,24.75,4.04,105,12.31,1.32,106/3
1210,大成,34.5,4.35,105,11.82,1.54,106/3
1213,大飲,15.25,0.0,105,108.93,1.22,106/3
1215,卜蜂,63.9,4.69,105,11.72,2.64,106/3
1216,統一,63.8,3.29,105,22.39,3.78,106/3
1217,愛之味,7.49,0.0,105,22.03,0.7,106/3
1218,泰山,17.85,0.0,105,-,1.74,106/2
1219,福壽,17.8,2.25,105,61.38,1.5,106/3
1220,台榮,10.3,6.31,105,17.76,0.83,106/3
1225,福懋油,65.0,1.92,105,40.12,4.45,106/3
1227,佳格,74.4,2.69,105,30.62,4.85,106/2
1229,聯華,32.95,6.37,105,11.25,1.31,106/3
1231,聯華食,33.5,6.57,105,12.45,1.78,106/2
1232,大統益,91.1,5.49,105,16.87,4.09,106/3
1233,天仁,34.5,4.64,105,17.34,2.24,106/3
1234,黑松,31.1,6.43,105,22.37,0.71,106/3
1235,興泰,33.5,0.0,105,7.58,0.49,106/3
1236,宏亞,16.8,1.79,105,45.41,1.05,106/3
1256,鮮活果汁-KY,143.5,2.93,105,15.79,3.03,106/3
1262,綠悅-KY,65.3,1.72,105,8.24,0.98,106/3
1301,台塑,93.0,4.95,105,12.19,1.76,106/3
1303,南亞,74.7,6.02,105,9.37,1.74,106/3
1304,台聚,15.65,4.47,105,16.30,0.92,106/2
1305,華夏,29.3,6.83,105,9.73,1.94,106/3
1307,三芳,34.7,6.34,105,12.57,1.65,106/3
1308,亞聚,19.85,4.53,105,14.81,1.07,106/3
1309,台達化,11.95,0.0,105,10.86,1.08,106/3
1310,台苯,21.55,10.21,105,8.83,1.6,106/3
1312,國喬,27.65,3.62,105,8.13,1.31,106/3
1313,聯成,16.9,5.03,105,8.45,0.98,106/3
1314,中石化,14.4,0.0,105,8.09,0.62,106/3
1315,達新,25.75,4.27,105,18.39,0.69,106/2
1316,上曜,25.7,0.0,105,-,2.27,106/3
1319,東陽,57.3,3.7,105,14.01,1.74,106/3
1321,大洋,28.95,0.0,105,-,1.32,106/3
1323,永裕,33.0,5.45,105,12.09,1.7,106/3
1324,地球,13.2,3.03,105,13.20,0.97,106/3
1325,恆大,19.2,4.17,105,27.43,0.99,106/2
1326,台化,94.2,5.94,105,11.67,1.6,106/3
1337,再生-KY,13.0,0.54,105,17.11,0.35,106/3
1338,廣華-KY,113.5,3.52,105,12.53,1.5,106/3
1339,昭輝,44.05,4.54,105,8.57,1.05,106/3
1340,勝悅-KY,47.9,4.59,105,7.53,0.95,106/3
1402,遠東新,25.55,3.13,105,20.77,0.73,106/2
1409,新纖,9.86,2.54,105,21.91,0.61,106/2
1410,南染,23.85,6.08,105,17.16,1.46,106/3
1413,宏洲,9.03,0.0,105,29.13,1.42,106/3
1414,東和,7.06,2.83,105,13.84,0.5,106/3
1416,廣豐,19.9,15.08,105,284.29,0.88,106/3
1417,嘉裕,4.83,0.0,105,-,0.49,106/2
1418,東華,4.0,0.0,105,-,3.13,106/2
1419,新紡,41.5,1.11,105,101.22,1.58,106/3
1423,利華,7.69,0.0,105,36.62,0.51,106/3
1432,大魯閣,14.25,0.0,105,-,1.3,106/3
1434,福懋,30.65,4.89,105,12.21,0.78,106/3
1435,中福,5.47,0.0,105,91.17,0.73,106/3
1436,華友聯,40.75,2.45,105,20.17,1.31,106/3
1437,勤益控,17.45,2.87,105,11.56,0.65,106/3
1438,三地開發,0.0,0.0,105,-,0.96,106/3
1439,雋揚,19.35,2.58,105,80.63,0.93,106/3
1440,南紡,13.45,2.38,105,29.89,0.9,106/3
1441,大東,7.35,0.0,105,-,1.04,106/2
1442,名軒,18.1,10.99,105,11.53,0.98,106/3
1443,立益物流,5.84,0.0,105,-,0.83,106/3
1444,力麗,10.75,0.0,105,-,0.96,106/2
1445,大宇,8.51,3.53,105,65.46,0.63,106/3
1446,宏和,22.25,1.35,105,130.88,1.8,106/2
1447,力鵬,8.67,0.0,105,-,0.77,106/2
1449,佳和,5.28,0.0,105,-,0.99,106/3
1451,年興,28.95,5.18,105,20.39,0.8,106/3
1452,宏益,22.4,5.36,105,13.10,1.23,106/3
1453,大將,9.65,0.0,105,-,0.88,106/2
1454,台富,8.44,3.55,105,44.42,0.7,106/3
1455,集盛,12.15,2.47,105,25.31,0.98,106/3
1456,怡華,10.15,0.0,105,15.62,0.85,106/3
1457,宜進,12.8,3.91,105,14.71,0.83,106/3
1459,聯發,8.7,0.0,105,-,0.82,106/3
1460,宏遠,14.6,5.48,105,18.96,1.38,106/3
1463,強盛新,27.1,12.18,105,4.03,1.76,106/3
1464,得力,25.45,9.31,105,21.03,1.74,106/3
1465,偉全,15.6,4.17,105,22.61,0.97,106/3
1466,聚隆,12.05,0.0,105,-,0.77,106/3
1467,南緯,11.1,0.0,105,-,1.11,106/2
1468,昶和,10.15,0.0,105,-,1.6,106/3
1469,理隆,13.9,0.0,105,-,1.0,106/3
1470,大統新創,0.0,3.02,105,37.14,1.68,106/3
1471,首利,4.88,0.0,105,-,0.64,106/2
1472,三洋實業,36.0,0.0,105,-,7.06,106/2
1473,台南,23.3,5.15,105,54.19,0.88,106/3
1474,弘裕,11.05,5.43,105,12.85,0.78,106/3
1475,業旺,123.0,0.0,105,-,23.47,106/2
1476,儒鴻,290.5,3.68,105,23.85,5.69,106/3
1477,聚陽,124.5,5.39,105,21.43,3.19,106/3
1503,士電,40.25,2.98,105,16.63,0.99,106/2
1504,東元,27.85,3.16,105,16.29,1.09,106/2
1506,正道,22.2,0.0,105,185.00,2.19,106/3
1507,永大,58.0,4.14,105,19.27,2.06,106/3
1512,瑞利,13.55,0.0,105,-,2.52,106/2
1513,中興電,20.65,4.84,105,20.45,1.21,106/2
1514,亞力,10.8,4.63,105,33.75,0.81,106/3
1515,力山,66.0,0.76,105,72.53,5.03,106/3
1516,川飛,16.9,4.38,105,31.89,1.48,106/3
1517,利奇,11.95,1.67,105,-,0.83,106/3
1519,華城,20.05,3.99,105,64.68,1.68,106/3
1521,大億,80.8,6.44,105,12.59,3.61,106/2
1522,堤維西,33.9,5.9,105,12.19,1.69,106/3
1524,耿鼎,11.5,4.35,105,10.85,0.97,106/3
1525,江申,101.0,2.28,105,13.32,1.98,106/3
1526,日馳,44.05,1.82,105,15.19,2.99,106/3
1527,鑽全,80.6,5.09,105,19.85,3.73,106/3
1528,恩德,13.45,3.72,105,17.70,1.03,106/3
1529,樂事綠能,3.15,0.0,105,-,3.06,106/3
1530,亞崴,31.9,2.19,105,27.74,1.18,106/2
1531,高林股,21.1,2.84,105,23.98,1.02,106/3
1532,勤美,27.9,6.09,105,10.61,0.94,106/2
1533,車王電,39.6,0.51,105,34.74,1.75,106/3
1535,中宇,42.8,4.21,105,31.94,1.75,106/3
1536,和大,128.5,2.72,105,26.33,5.22,106/3
1537,廣隆,144.0,6.25,105,12.61,3.44,106/3
1538,正峰,5.5,0.0,105,-,1.04,106/3
1539,巨庭,21.5,5.58,105,10.70,1.3,106/3
1540,喬福,14.9,6.71,105,19.87,0.93,106/3
1541,錩泰,47.85,6.9,105,17.92,3.41,106/3
1558,伸興,126.5,7.51,105,11.90,1.8,106/3
1560,中砂,77.5,3.87,105,14.76,2.79,106/3
1568,倉佑,36.35,3.3,105,18.64,2.44,106/3
1582,信錦,67.7,8.05,105,11.40,1.92,106/3
1583,程泰,63.0,1.59,105,28.51,1.82,106/2
1589,永冠-KY,60.0,5.42,105,12.79,0.75,106/3
1590,亞德客-KY,468.0,1.15,105,31.16,5.85,106/3
1592,英瑞-KY,33.9,6.49,105,10.00,1.13,106/2
1598,岱宇,38.65,5.43,105,148.65,1.91,106/3
1603,華電,26.55,1.88,105,15.71,0.87,106/2
1604,聲寶,14.0,10.0,105,14.74,0.97,106/3
1605,華新,15.9,4.4,105,8.50,0.77,106/3
1608,華榮,10.55,0.0,105,12.87,0.62,106/3
1609,大亞,10.2,0.0,105,14.37,0.86,106/3
1611,中電,9.66,0.0,105,-,0.92,106/2
1612,宏泰,10.6,2.64,105,15.59,0.72,106/3
1614,三洋電,22.75,4.62,105,32.97,1.16,106/3
1615,大山,14.35,5.23,105,10.87,1.03,106/3
1616,億泰,5.53,0.0,105,-,0.63,106/3
1617,榮星,13.7,2.92,105,17.13,1.27,106/2
1618,合機,9.63,3.12,105,34.39,0.58,106/3
1626,艾美特-KY,27.35,3.66,105,26.30,1.28,106/3
1701,中化,17.9,3.35,105,20.81,0.99,106/2
1702,南僑,62.0,4.53,105,14.45,3.04,106/2
1704,榮化,41.75,7.19,105,9.04,1.35,106/3
1707,葡萄王,183.5,3.49,105,19.09,5.2,106/3
1708,東鹼,29.4,3.4,105,9.42,1.09,106/3
1709,和益,18.35,8.23,105,11.19,1.23,106/2
1710,東聯,30.45,0.66,105,17.40,1.83,106/3
1711,永光,18.5,2.7,105,34.26,1.33,106/3
1712,興農,17.65,5.33,105,11.69,1.13,106/2
1713,國化,16.65,3.48,105,28.71,1.12,106/3
1714,和桐,9.7,3.61,105,19.02,0.87,106/3
1717,長興,30.75,6.5,105,21.06,1.79,106/3
1718,中纖,9.22,0.0,105,922.00,0.52,106/2
1720,生達,34.3,4.37,105,15.59,1.66,106/3
1721,三晃,13.1,5.34,105,22.98,1.24,106/3
1722,台肥,39.15,5.36,105,75.29,0.79,106/2
1723,中碳,126.5,3.56,105,25.82,4.71,106/3
1724,台硝,14.1,7.09,105,21.36,0.94,106/3
1725,元禎,14.8,5.41,105,11.56,0.95,106/3
1726,永記,79.6,5.03,105,15.05,1.59,106/3
1727,中華化,13.25,4.53,105,15.96,1.02,106/3
1730,花仙子,41.15,5.3,105,13.02,2.01,106/3
1731,美吾華,13.45,4.09,105,17.03,1.02,106/3
1732,毛寶,12.4,0.0,105,-,1.27,106/3
1733,五鼎,32.45,4.62,105,-,2.0,106/3
1734,杏輝,21.7,0.46,105,65.76,1.19,106/3
1735,日勝化,18.7,2.67,105,36.67,1.33,106/3
1736,喬山,33.35,3.45,105,28.26,1.27,106/3
1737,臺鹽,28.1,5.34,105,15.70,0.94,106/3
1762,中化生,22.55,2.22,105,93.96,1.02,106/2
1773,勝一,76.8,5.21,105,13.33,2.7,106/3
1776,展宇,21.4,7.48,105,15.29,1.34,106/2
1783,和康生,24.3,0.0,105,105.65,2.13,106/3
