���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"20,025","550,411",27.5,27.5,27.45,27.45,0.0,21.0
114/11/04,"22,463","616,782",27.45,27.6,27.45,27.6,0.15,20.0
114/11/05,"17,399","478,682",27.5,27.55,27.5,27.5,-0.1,22.0
114/11/06,"19,067","525,792",27.55,27.7,27.5,27.7,0.2,19.0
114/11/07,"13,002","361,909",27.75,27.9,27.75,27.9,0.2,18.0
114/11/10,"5,060","140,421",27.75,27.75,27.75,27.75,-0.15,5.0
114/11/11,"17,516","482,937",27.55,27.75,27.55,27.6,-0.15,18.0
114/11/12,"21,227","586,960",27.55,27.9,27.5,27.7,0.1,27.0
114/11/13,"8,563","237,361",27.7,27.85,27.7,27.85,0.15,13.0
114/11/14,"19,126","530,460",27.85,27.85,27.7,27.75,-0.1,18.0
114/11/17,"62,326","1,732,855",27.8,28.0,27.75,27.75,0.0,41.0
114/11/18,"20,571","570,960",27.8,27.8,27.75,27.75,0.0,19.0
114/11/19,"18,812","522,191",27.75,27.8,27.75,27.8,0.05,39.0
114/11/20,"5,319","150,482",28.2,28.5,28.1,28.25,0.45,12.0
114/11/21,"8,568","238,141",28.05,28.05,27.6,27.85,-0.4,27.0
114/11/24,"9,950","280,586",28.45,28.45,27.85,28.15,0.3,11.0
114/11/25,"15,481","434,795",28.2,28.45,28.0,28.45,0.3,22.0
114/11/26,"31,460","922,889",28.5,30.5,28.5,29.35,0.9,40.0
114/11/27,"11,232","329,992",29.4,29.4,29.35,29.4,0.05,16.0
114/11/28,"11,307","333,090",29.35,29.55,29.25,29.55,0.15,18.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
