���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,392,656","132,418,927",96.5,96.5,94.5,94.7,-1.5,"2,460"
114/11/04,"731,221","69,244,122",94.7,95.5,94.0,94.3,-0.4,"1,638"
114/11/05,"625,408","58,646,859",94.3,94.5,92.8,93.6,-0.7,"2,334"
114/11/06,"339,701","32,211,530",94.8,95.3,94.3,94.9,1.3,587
114/11/07,"810,438","76,938,419",94.9,95.9,94.3,94.3,-0.6,"1,176"
114/11/10,"1,588,194","146,365,650",94.0,94.5,91.4,92.0,-2.3,"2,961"
114/11/11,"1,540,157","140,466,371",92.0,92.2,90.6,90.9,-1.1,"2,190"
114/11/12,"1,464,271","135,892,168",91.0,93.5,90.9,93.4,2.5,"1,746"
114/11/13,"1,181,904","111,823,069",93.4,95.4,93.4,95.0,1.6,"2,951"
114/11/14,"945,354","89,729,317",94.4,95.6,93.5,95.4,0.4,"2,071"
114/11/17,"928,065","87,155,355",95.4,95.4,93.2,93.7,-1.7,"3,102"
114/11/18,"637,191","59,261,663",93.4,93.9,92.4,92.4,-1.3,"2,390"
114/11/19,"397,408","36,934,538",92.9,93.8,92.4,92.4,0.0,"1,761"
114/11/20,"415,749","38,964,535",92.9,94.1,92.9,93.9,1.5,519
114/11/21,"659,316","61,719,580",93.9,94.3,93.0,93.0,-0.9,787
114/11/24,"839,318","79,012,739",93.3,95.4,93.3,93.6,0.6,"2,028"
114/11/25,"522,563","49,410,998",94.4,95.1,94.0,95.1,1.5,694
114/11/26,"498,653","46,934,691",95.3,95.8,93.5,94.0,-1.1,"6,054"
114/11/27,"1,384,208","132,084,889",94.2,96.4,94.2,96.4,2.4,"1,532"
114/11/28,"1,126,541","108,682,787",96.4,97.3,95.5,96.3,-0.1,"2,049"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
