���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"615,955","70,405,688",112.5,115.5,112.0,115.0,2.5,613
114/11/04,"1,324,938","155,670,032",115.5,120.0,114.5,119.0,4.0,"1,558"
114/11/05,"1,641,626","196,698,522",117.0,123.0,116.5,122.5,3.5,"1,440"
114/11/06,"2,906,238","333,295,719",121.0,121.0,111.5,113.5,-9.0,"2,965"
114/11/07,"1,385,960","157,826,899",112.0,116.0,112.0,116.0,2.5,"1,229"
114/11/10,"349,146","39,599,959",115.0,116.0,112.5,113.0,-3.0,459
114/11/11,"481,352","54,688,608",113.5,116.0,112.5,112.5,-0.5,474
114/11/12,"758,224","86,422,812",114.0,116.0,112.0,115.5,3.0,656
114/11/13,"1,528,943","179,882,606",115.0,120.0,115.0,120.0,4.5,"1,227"
114/11/14,"1,052,690","124,804,508",117.5,120.5,115.5,116.0,-4.0,"2,266"
114/11/17,"327,529","37,760,729",117.5,117.5,114.5,114.5,-1.5,524
114/11/18,"1,083,583","119,980,551",114.5,114.5,108.5,108.5,-6.0,"1,176"
114/11/19,"454,837","50,546,049",108.5,113.0,108.0,110.5,2.0,473
114/11/20,"311,415","34,664,756",112.0,113.0,110.5,111.5,1.0,597
114/11/21,"775,906","87,379,294",111.0,113.5,111.0,113.0,1.5,604
114/11/24,"1,526,658","176,920,000",114.5,119.5,114.0,114.0,1.0,"1,254"
114/11/25,"276,431","31,495,528",114.5,115.0,113.0,113.5,-0.5,338
114/11/26,"979,411","114,708,223",115.0,119.0,114.5,117.0,3.5,824
114/11/27,"281,660","32,769,180",117.0,117.5,115.5,116.5,-0.5,356
114/11/28,"591,183","67,590,911",116.0,117.0,113.5,114.0,-2.5,696
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
