���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"505,728","208,908,612",423.0,423.0,406.0,407.0,-16.0,"2,094"
114/11/04,"374,900","151,122,019",408.0,414.5,395.5,397.5,-9.5,"2,046"
114/11/05,"311,747","122,680,858",392.0,398.0,387.5,398.0,0.5,"1,299"
114/11/06,"195,771","78,057,106",399.0,404.5,395.5,398.0,0.0,912
114/11/07,"261,337","102,614,001",394.0,395.5,390.0,391.5,-6.5,"1,266"
114/11/10,"436,537","167,615,866",393.5,394.0,380.0,383.5,-8.0,"1,874"
114/11/11,"199,902","77,205,362",383.5,392.0,383.5,384.0,0.5,891
114/11/12,"292,008","111,447,589",389.5,390.0,380.0,380.0,-4.0,"1,557"
114/11/13,"894,820","324,811,360",367.0,374.0,358.0,358.0,-22.0,"4,049"
114/11/14,"976,484","322,819,704",328.0,345.0,323.0,329.0,-29.0,"3,971"
114/11/17,"761,320","241,189,899",330.5,331.0,310.0,315.0,-14.0,"2,574"
114/11/18,"731,977","223,921,637",314.0,314.0,302.5,303.5,-11.5,"8,068"
114/11/19,"426,116","129,312,473",303.0,308.0,299.5,306.5,3.0,"1,501"
114/11/20,"320,236","98,758,487",310.0,316.0,303.5,306.5,0.0,"2,450"
114/11/21,"663,361","195,206,534",300.5,302.0,288.0,294.0,-12.5,"2,096"
114/11/24,"401,911","116,095,674",296.0,297.0,285.0,290.0,-4.0,"1,529"
114/11/25,"254,746","75,197,430",295.0,298.5,291.5,295.5,5.5,748
114/11/26,"383,995","117,353,530",301.5,308.5,301.0,307.0,11.5,"1,606"
114/11/27,"223,749","67,820,839",310.0,310.0,301.0,303.0,-4.0,761
114/11/28,"203,502","61,716,443",304.5,305.5,302.0,303.0,0.0,551
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
