���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,131,424","50,283,053",43.45,45.1,43.3,44.3,0.95,872
114/11/04,"1,590,001","71,674,850",44.35,45.9,44.15,44.3,0.0,"1,289"
114/11/05,"909,202","40,331,002",44.05,45.35,43.6,44.2,-0.1,782
114/11/06,"396,655","17,426,991",44.65,44.65,43.6,43.9,-0.3,307
114/11/07,"525,433","22,584,820",43.5,43.55,42.65,42.8,-1.1,477
114/11/10,"321,679","13,714,220",43.1,43.4,42.3,42.85,0.05,323
114/11/11,"318,596","13,762,915",43.05,43.65,42.7,43.15,0.3,379
114/11/12,"369,378","16,186,800",43.5,44.15,43.5,43.9,0.75,443
114/11/13,"306,223","13,365,356",44.4,44.4,43.2,43.5,-0.4,353
114/11/14,"335,379","14,426,563",43.0,43.9,42.5,42.5,-1.0,644
114/11/17,"312,745","13,161,810",42.75,42.75,41.9,41.9,-0.6,361
114/11/18,"636,515","26,282,743",41.9,42.3,40.8,40.8,-1.1,595
114/11/19,"483,352","19,601,742",41.65,41.65,39.5,40.35,-0.45,483
114/11/20,"362,067","14,859,985",40.8,41.35,40.8,41.0,0.65,350
114/11/21,"450,308","18,242,250",40.85,41.3,40.0,40.15,-0.85,439
114/11/24,"713,578","29,354,478",40.25,41.55,40.25,40.8,0.65,626
114/11/25,"953,523","40,084,740",41.2,42.5,41.2,42.1,1.3,798
114/11/26,"6,768,927","307,450,506",43.3,46.3,43.3,46.3,4.2,"5,447"
114/11/27,"7,984,301","357,674,523",46.5,47.45,43.0,43.0,-3.3,"5,101"
114/11/28,"1,141,163","48,447,313",42.9,43.2,42.1,42.1,-0.9,"1,034"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
