���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"29,940","341,887",11.95,11.95,11.05,11.3,0.15,30.0
114/11/04,"30,624","346,098",11.95,11.95,11.05,11.2,-0.1,27.0
114/11/05,"46,305","542,423",11.85,11.85,11.65,11.65,0.45,46.0
114/11/06,"163,881","2,047,814",12.3,12.8,12.25,12.8,1.15,102.0
114/11/07,"59,753","773,650",13.0,13.0,12.8,12.95,0.15,43.0
114/11/10,"61,980","836,825",13.5,13.75,13.4,13.75,0.8,62.0
114/11/11,"116,317","1,639,721",14.7,14.7,13.9,14.1,0.35,65.0
114/11/12,"79,251","1,184,296",15.5,15.5,14.35,14.5,0.4,68.0
114/11/13,"68,833","1,036,809",15.3,15.3,14.8,15.0,0.5,56.0
114/11/14,"66,728","1,035,963",15.85,15.85,15.3,15.6,0.6,63.0
114/11/17,"298,512","5,116,157",17.0,17.15,17.0,17.15,1.55,176.0
114/11/18,"290,979","5,408,989",18.7,18.7,17.6,17.6,0.45,205.0
114/11/19,"141,216","2,606,026",18.6,18.6,17.75,18.0,0.4,71.0
114/11/20,"182,774","3,126,234",18.0,18.0,16.25,16.3,-1.7,170.0
114/11/21,"183,248","2,704,017",16.1,16.1,14.7,14.7,-1.6,135.0
114/11/24,"58,401","909,708",14.7,15.7,14.7,15.6,0.9,71.0
114/11/25,"53,899","767,502",14.05,15.05,14.05,15.0,-0.6,73.0
114/11/26,"18,100","269,365",14.55,15.0,14.55,14.95,-0.05,27.0
114/11/27,"22,403","332,318",14.5,14.9,14.5,14.85,-0.1,24.0
114/11/28,"22,592","336,867",14.85,15.4,14.8,15.4,0.55,20.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
