���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"129,795","2,026,696",16.0,16.0,15.5,15.5,-0.5,166.0
114/11/04,"39,801","613,410",15.55,15.6,15.3,15.35,-0.15,46.0
114/11/05,"160,998","2,422,189",15.2,15.35,14.9,15.1,-0.25,118.0
114/11/06,"86,017","1,335,521",15.3,15.8,15.2,15.7,0.6,77.0
114/11/07,"40,605","636,899",15.7,15.8,15.55,15.8,0.1,30.0
114/11/10,"39,077","605,206",15.7,15.7,15.4,15.55,-0.25,48.0
114/11/11,"36,133","556,609",15.5,15.5,15.35,15.35,-0.2,24.0
114/11/12,"55,199","871,185",15.7,16.1,15.65,15.75,0.4,82.0
114/11/13,"79,745","1,273,408",16.1,16.2,15.8,15.95,0.2,67.0
114/11/14,"56,290","898,294",16.15,16.15,15.85,15.9,-0.05,40.0
114/11/17,"43,582","685,393",16.15,16.15,15.5,15.5,-0.4,52.0
114/11/18,"71,273","1,101,255",15.8,15.8,15.3,15.55,0.05,65.0
114/11/19,"25,999","403,346",15.6,15.6,15.45,15.5,-0.05,25.0
114/11/20,"38,948","603,975",15.6,15.6,15.4,15.5,0.0,37.0
114/11/21,"73,210","1,131,868",15.6,15.65,15.3,15.3,-0.2,61.0
114/11/24,"54,072","833,554",15.5,15.5,15.35,15.5,0.2,34.0
114/11/25,"34,404","531,740",15.55,15.55,15.4,15.4,-0.1,31.0
114/11/26,"198,619","3,184,280",15.7,16.3,15.7,16.15,0.75,139.0
114/11/27,"55,830","901,902",15.95,16.4,15.9,16.4,0.25,46.0
114/11/28,"62,171","1,008,508",16.4,16.4,16.1,16.2,-0.2,55.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
