���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"598,247","25,481,582",42.7,42.9,42.3,42.7,0.05,467.0
114/11/04,"208,404","8,926,027",42.65,43.0,42.65,42.95,0.25,279.0
114/11/05,"307,939","13,110,282",42.75,42.75,42.45,42.6,-0.35,363.0
114/11/06,"281,347","12,036,093",42.75,42.95,42.6,42.95,0.35,223.0
114/11/07,"298,655","12,794,764",42.95,43.05,42.7,42.7,-0.25,422.0
114/11/10,"619,500","26,192,279",42.6,42.65,42.05,42.4,-0.3,569.0
114/11/11,"434,092","18,385,252",42.2,42.5,42.2,42.4,0.0,309.0
114/11/12,"436,934","18,543,843",42.4,42.65,42.35,42.35,-0.05,284.0
114/11/13,"301,866","12,845,403",42.6,42.7,42.4,42.55,0.2,242.0
114/11/14,"284,829","12,115,223",42.55,42.75,42.4,42.5,-0.05,353.0
114/11/17,"457,451","19,342,492",42.5,42.5,42.2,42.2,-0.3,483.0
114/11/18,"967,122","40,654,214",42.2,42.3,41.9,41.9,-0.3,669.0
114/11/19,"492,697","20,617,176",42.05,42.05,41.7,41.75,-0.15,498.0
114/11/20,"295,360","12,401,240",41.8,42.15,41.7,41.95,0.2,416.0
114/11/21,"388,525","16,323,007",41.95,42.15,41.9,42.1,0.15,335.0
114/11/24,"426,026","18,065,170",42.1,42.65,42.1,42.65,0.55,315.0
114/11/25,"305,767","12,958,802",42.5,42.6,42.2,42.4,-0.25,282.0
114/11/26,"317,132","13,547,622",42.4,42.9,42.4,42.9,0.5,268.0
114/11/27,"226,807","9,724,653",42.6,43.2,42.6,42.85,-0.05,454.0
114/11/28,"203,779","8,742,194",42.85,43.0,42.8,42.85,0.0,204.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
