���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"459,089","1,034,634,025","2,235.00","2,280.00","2,230.00","2,245.00",30.0,"2,050"
114/11/04,"336,108","747,675,540","2,260.00","2,260.00","2,205.00","2,215.00",-30.0,"2,921"
114/11/05,"507,568","1,109,204,805","2,205.00","2,215.00","2,150.00","2,200.00",-15.0,"4,079"
114/11/06,"427,261","937,958,255","2,190.00","2,220.00","2,180.00","2,210.00",10.0,"3,499"
114/11/07,"495,756","1,098,315,145","2,190.00","2,230.00","2,190.00","2,205.00",-5.0,"1,757"
114/11/10,"421,009","944,074,965","2,245.00","2,255.00","2,210.00","2,245.00",40.0,"1,870"
114/11/11,"332,951","742,278,935","2,250.00","2,255.00","2,215.00","2,215.00",-30.0,"1,834"
114/11/12,"268,531","600,667,265","2,235.00","2,245.00","2,230.00","2,235.00",20.0,"1,158"
114/11/13,"245,112","549,647,515","2,245.00","2,260.00","2,230.00","2,235.00",0.0,"1,372"
114/11/14,"349,507","775,131,760","2,210.00","2,245.00","2,200.00","2,200.00",-35.0,"2,576"
114/11/17,"700,741","1,515,718,235","2,210.00","2,210.00","2,130.00","2,130.00",-70.0,"8,689"
114/11/18,"658,531","1,376,372,350","2,130.00","2,130.00","2,070.00","2,070.00",-60.0,"7,131"
114/11/19,"430,717","891,898,530","2,050.00","2,085.00","2,050.00","2,075.00",5.0,"2,516"
114/11/20,"392,790","837,289,685","2,100.00","2,150.00","2,100.00","2,145.00",70.0,"1,915"
114/11/21,"457,025","962,284,930","2,110.00","2,130.00","2,090.00","2,100.00",-45.0,"2,747"
114/11/24,"542,729","1,158,953,525","2,115.00","2,140.00","2,110.00","2,140.00",40.0,"1,446"
114/11/25,"248,272","536,604,810","2,160.00","2,175.00","2,145.00","2,165.00",25.0,"1,323"
114/11/26,"327,437","722,704,465","2,165.00","2,225.00","2,165.00","2,215.00",50.0,"1,912"
114/11/27,"151,018","333,349,325","2,225.00","2,225.00","2,190.00","2,205.00",-10.0,"1,415"
114/11/28,"302,777","667,414,810","2,205.00","2,215.00","2,190.00","2,205.00",0.0,"1,423"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
