���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"93,577","1,712,930",18.3,18.45,18.15,18.25,0.0,72.0
114/11/04,"205,780","3,728,275",18.25,18.45,17.95,18.45,0.2,158.0
114/11/05,"264,312","4,742,610",18.35,18.35,17.85,17.9,-0.55,140.0
114/11/06,"487,375","9,203,859",18.6,19.25,18.5,18.95,1.05,324.0
114/11/07,"184,706","3,449,010",18.95,18.95,18.5,18.55,-0.4,119.0
114/11/10,"192,628","3,513,215",18.55,18.55,18.05,18.35,-0.2,157.0
114/11/11,"218,367","3,970,269",18.45,18.5,18.05,18.2,-0.15,147.0
114/11/12,"282,677","5,203,110",18.2,18.6,18.2,18.45,0.25,149.0
114/11/13,"294,400","5,482,288",18.45,18.8,18.4,18.8,0.35,150.0
114/11/14,"180,254","3,358,502",18.6,18.9,18.4,18.75,-0.05,116.0
114/11/17,"196,899","3,621,820",18.75,18.75,18.25,18.25,-0.5,107.0
114/11/18,"310,551","5,545,315",18.3,18.3,17.65,17.7,-0.55,188.0
114/11/19,"174,461","3,060,371",17.7,17.7,17.45,17.6,-0.1,112.0
114/11/20,"173,465","3,046,934",17.6,17.75,17.45,17.65,0.05,111.0
114/11/21,"180,527","3,188,224",17.65,17.8,17.5,17.5,-0.15,90.0
114/11/24,"90,475","1,586,427",17.65,17.65,17.4,17.55,0.05,60.0
114/11/25,"115,387","2,041,342",17.7,17.85,17.5,17.7,0.15,84.0
114/11/26,"140,632","2,530,476",17.75,18.15,17.75,18.1,0.4,87.0
114/11/27,"51,828","928,260",17.9,18.0,17.85,17.9,-0.2,49.0
114/11/28,"175,983","3,220,312",17.9,18.45,17.9,18.3,0.4,108.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
