���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"43,717","680,512",15.75,15.75,15.5,15.5,-0.25,90.0
114/11/04,"27,584","424,487",15.45,15.5,15.3,15.5,0.0,74.0
114/11/05,"44,104","681,277",15.3,15.7,15.05,15.7,0.2,56.0
114/11/06,"63,117","980,497",15.6,15.75,15.3,15.6,-0.1,95.0
114/11/07,"36,559","567,176",15.6,15.6,15.45,15.6,0.0,45.0
114/11/10,"83,237","1,281,431",15.45,15.55,15.15,15.55,-0.05,86.0
114/11/11,"20,026","309,894",15.5,15.55,15.4,15.4,-0.15,35.0
114/11/12,"57,038","879,064",15.4,15.45,15.35,15.4,0.0,65.0
114/11/13,"69,719","1,074,300",15.4,15.45,15.35,15.4,0.0,96.0
114/11/14,"66,527","1,020,378",15.3,15.4,15.3,15.4,0.0,104.0
114/11/17,"27,972","428,532",15.4,15.4,15.2,15.4,0.0,52.0
114/11/18,"83,790","1,265,731",15.3,15.3,14.85,15.3,-0.1,83.0
114/11/19,"72,149","1,088,003",15.65,15.65,15.0,15.2,-0.1,116.0
114/11/20,"69,333","1,045,458",15.2,15.2,15.0,15.15,-0.05,60.0
114/11/21,"91,292","1,370,613",15.15,15.15,14.9,15.0,-0.15,87.0
114/11/24,"21,809","328,107",15.1,15.1,15.05,15.05,0.05,49.0
114/11/25,"40,628","610,121",15.0,15.1,15.0,15.05,0.0,45.0
114/11/26,"49,304","759,015",15.15,15.55,15.15,15.55,0.5,81.0
114/11/27,"27,165","417,091",15.45,15.55,15.2,15.4,-0.15,87.0
114/11/28,"37,300","565,946",15.3,15.3,15.05,15.05,-0.35,78.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
